Archivo,Peso (KB),Algoritmo,CPU Encrypt (%),CPU Decrypt (%)
audio_001.mp3,25.85,AES,18.1,22.2
audio_001.mp3,25.85,3DES,3.8,4.1
audio_001.mp3,25.85,ChaCha20,8.1,12.8
audio_001.mp3,25.85,Camellia,12.5,29.5
audio_002.mp3,74.83,AES,10.5,4.7
audio_002.mp3,74.83,3DES,17.9,21.2
audio_002.mp3,74.83,ChaCha20,11.7,2.7
audio_002.mp3,74.83,Camellia,0,3.6
audio_003.mp3,123.19,AES,2.8,28.0
audio_003.mp3,123.19,3DES,4.8,3.7
audio_003.mp3,123.19,ChaCha20,5.3,10.0
audio_003.mp3,123.19,Camellia,8.3,5.0
audio_004.mp3,172.17,AES,14.9,2.9
audio_004.mp3,172.17,3DES,18.2,2.6
audio_004.mp3,172.17,ChaCha20,1.2,2.4
audio_004.mp3,172.17,Camellia,6.7,14.1
audio_005.mp3,220.54,AES,2.3,23.6
audio_005.mp3,220.54,3DES,17.1,15.2
audio_005.mp3,220.54,ChaCha20,4.5,2.7
audio_005.mp3,220.54,Camellia,15.6,5.3
audio_006.mp3,269.52,AES,20.0,10.0
audio_006.mp3,269.52,3DES,20.0,11.9
audio_006.mp3,269.52,ChaCha20,31.0,24.1
audio_006.mp3,269.52,Camellia,12.9,17.5
audio_007.mp3,318.50,AES,17.3,12.2
audio_007.mp3,318.50,3DES,6.0,13.2
audio_007.mp3,318.50,ChaCha20,13.0,3.8
audio_007.mp3,318.50,Camellia,16.4,6.1
audio_008.mp3,366.87,AES,5.5,1.4
audio_008.mp3,366.87,3DES,8.0,22.2
audio_008.mp3,366.87,ChaCha20,1.3,11.5
audio_008.mp3,366.87,Camellia,14.9,6.9
audio_009.mp3,415.85,AES,6.5,1.2
audio_009.mp3,415.85,3DES,8.1,13.2
audio_009.mp3,415.85,ChaCha20,6.3,13.4
audio_009.mp3,415.85,Camellia,33.3,4.9
audio_010.mp3,464.21,AES,2.4,27.7
audio_010.mp3,464.21,3DES,9.1,19.5
audio_010.mp3,464.21,ChaCha20,10.5,3.9
audio_010.mp3,464.21,Camellia,16.4,18.7
audio_011.mp3,513.19,AES,44.6,9.6
audio_011.mp3,513.19,3DES,34.0,32.2
audio_011.mp3,513.19,ChaCha20,10.8,20.8
audio_011.mp3,513.19,Camellia,9.3,13.7
audio_012.mp3,561.56,AES,49.3,24.3
audio_012.mp3,561.56,3DES,49.0,15.6
audio_012.mp3,561.56,ChaCha20,44.7,15.7
audio_012.mp3,561.56,Camellia,6.3,16.7
audio_013.mp3,610.54,AES,13.3,37.0
audio_013.mp3,610.54,3DES,30.7,13.5
audio_013.mp3,610.54,ChaCha20,2.8,6.9
audio_013.mp3,610.54,Camellia,20.8,7.1
audio_014.mp3,659.52,AES,3.9,5.4
audio_014.mp3,659.52,3DES,18.3,18.5
audio_014.mp3,659.52,ChaCha20,20.5,13.9
audio_014.mp3,659.52,Camellia,2.6,17.6
audio_015.mp3,707.89,AES,23.3,5.0
audio_015.mp3,707.89,3DES,28.1,25.8
audio_015.mp3,707.89,ChaCha20,1.3,1.4
audio_015.mp3,707.89,Camellia,17.8,5.1
audio_016.mp3,756.87,AES,8.3,20.8
audio_016.mp3,756.87,3DES,9.8,13.5
audio_016.mp3,756.87,ChaCha20,1.3,25.0
audio_016.mp3,756.87,Camellia,15.6,19.5
audio_017.mp3,805.23,AES,4.9,2.6
audio_017.mp3,805.23,3DES,18.5,49.3
audio_017.mp3,805.23,ChaCha20,10.4,13.9
audio_017.mp3,805.23,Camellia,44.4,19.5
audio_018.mp3,854.21,AES,26.0,15.3
audio_018.mp3,854.21,3DES,20.1,10.4
audio_018.mp3,854.21,ChaCha20,27.8,22.0
audio_018.mp3,854.21,Camellia,6.0,11.1
audio_019.mp3,902.58,AES,13.2,13.3
audio_019.mp3,902.58,3DES,16.2,26.2
audio_019.mp3,902.58,ChaCha20,6.7,22.2
audio_019.mp3,902.58,Camellia,27.5,17.9
audio_020.mp3,951.56,AES,6.0,2.5
audio_020.mp3,951.56,3DES,20.0,24.1
audio_020.mp3,951.56,ChaCha20,2.6,5.3
audio_020.mp3,951.56,Camellia,1.3,7.6
audio_021.mp3,999.93,AES,13.3,12.3
audio_021.mp3,999.93,3DES,28.2,22.5
audio_021.mp3,999.93,ChaCha20,16.9,13.7
audio_021.mp3,999.93,Camellia,17.8,5.2
audio_022.mp3,1048.91,AES,12.9,12.5
audio_022.mp3,1048.91,3DES,12.0,14.4
audio_022.mp3,1048.91,ChaCha20,5.8,1.2
audio_022.mp3,1048.91,Camellia,11.5,11.2
audio_023.mp3,1097.89,AES,46.1,9.7
audio_023.mp3,1097.89,3DES,15.4,12.6
audio_023.mp3,1097.89,ChaCha20,2.6,6.4
audio_023.mp3,1097.89,Camellia,6.9,8.9
audio_024.mp3,1146.25,AES,13.8,22.9
audio_024.mp3,1146.25,3DES,9.1,8.8
audio_024.mp3,1146.25,ChaCha20,33.3,0
audio_024.mp3,1146.25,Camellia,8.0,18.8
audio_025.mp3,1195.23,AES,9.1,16.2
audio_025.mp3,1195.23,3DES,10.2,13.2
audio_025.mp3,1195.23,ChaCha20,5.6,9.2
audio_025.mp3,1195.23,Camellia,6.0,8.1
audio_026.mp3,1243.60,AES,6.9,23.5
audio_026.mp3,1243.60,3DES,13.0,30.2
audio_026.mp3,1243.60,ChaCha20,27.5,3.9
audio_026.mp3,1243.60,Camellia,5.1,2.7
audio_027.mp3,1292.58,AES,12.3,8.2
audio_027.mp3,1292.58,3DES,18.2,14.9
audio_027.mp3,1292.58,ChaCha20,5.5,6.7
audio_027.mp3,1292.58,Camellia,17.6,2.6
audio_028.mp3,1340.95,AES,17.7,10.8
audio_028.mp3,1340.95,3DES,27.0,30.7
audio_028.mp3,1340.95,ChaCha20,16.2,14.5
audio_028.mp3,1340.95,Camellia,6.4,3.8
audio_029.mp3,1389.93,AES,1.2,11.5
audio_029.mp3,1389.93,3DES,21.2,14.3
audio_029.mp3,1389.93,ChaCha20,3.6,14.3
audio_029.mp3,1389.93,Camellia,8.0,7.4
audio_030.mp3,1438.91,AES,9.7,12.3
audio_030.mp3,1438.91,3DES,26.0,11.8
audio_030.mp3,1438.91,ChaCha20,13.0,18.8
audio_030.mp3,1438.91,Camellia,1.5,2.5
audio_031.mp3,1487.28,AES,6.7,15.5
audio_031.mp3,1487.28,3DES,15.6,18.6
audio_031.mp3,1487.28,ChaCha20,18.0,2.5
audio_031.mp3,1487.28,Camellia,2.7,3.5
audio_032.mp3,1536.25,AES,10.7,9.5
audio_032.mp3,1536.25,3DES,12.3,19.5
audio_032.mp3,1536.25,ChaCha20,4.0,1.3
audio_032.mp3,1536.25,Camellia,18.2,11.2
audio_033.mp3,1584.62,AES,7.3,5.0
audio_033.mp3,1584.62,3DES,8.2,13.3
audio_033.mp3,1584.62,ChaCha20,1.2,17.1
audio_033.mp3,1584.62,Camellia,2.6,17.7
audio_034.mp3,1633.60,AES,7.3,18.8
audio_034.mp3,1633.60,3DES,16.4,17.8
audio_034.mp3,1633.60,ChaCha20,11.7,1.4
audio_034.mp3,1633.60,Camellia,8.2,7.6
audio_035.mp3,1681.97,AES,5.3,16.0
audio_035.mp3,1681.97,3DES,34.6,19.8
audio_035.mp3,1681.97,ChaCha20,27.8,1.4
audio_035.mp3,1681.97,Camellia,4.1,16.7
audio_036.mp3,1730.95,AES,7.7,15.5
audio_036.mp3,1730.95,3DES,12.3,14.7
audio_036.mp3,1730.95,ChaCha20,8.4,25.9
audio_036.mp3,1730.95,Camellia,7.3,15.3
audio_037.mp3,1779.32,AES,5.3,0
audio_037.mp3,1779.32,3DES,16.6,15.4
audio_037.mp3,1779.32,ChaCha20,4.8,16.5
audio_037.mp3,1779.32,Camellia,5.4,7.7
audio_038.mp3,1828.30,AES,11.2,2.6
audio_038.mp3,1828.30,3DES,16.2,28.4
audio_038.mp3,1828.30,ChaCha20,28.2,8.3
audio_038.mp3,1828.30,Camellia,33.3,39.7
audio_039.mp3,1877.28,AES,14.3,4.1
audio_039.mp3,1877.28,3DES,19.1,10.9
audio_039.mp3,1877.28,ChaCha20,15.3,18.5
audio_039.mp3,1877.28,Camellia,2.6,6.6
audio_040.mp3,1925.64,AES,16.4,21.5
audio_040.mp3,1925.64,3DES,15.4,16.6
audio_040.mp3,1925.64,ChaCha20,6.2,1.3
audio_040.mp3,1925.64,Camellia,1.4,12.0
audio_041.mp3,1974.62,AES,19.3,4.2
audio_041.mp3,1974.62,3DES,15.9,10.0
audio_041.mp3,1974.62,ChaCha20,17.3,3.6
audio_041.mp3,1974.62,Camellia,29.1,5.1
audio_042.mp3,2022.99,AES,15.2,3.8
audio_042.mp3,2022.99,3DES,16.6,19.6
audio_042.mp3,2022.99,ChaCha20,0,12.7
audio_042.mp3,2022.99,Camellia,3.9,0
audio_043.mp3,2071.97,AES,15.7,5.3
audio_043.mp3,2071.97,3DES,13.5,9.1
audio_043.mp3,2071.97,ChaCha20,13.1,22.5
audio_043.mp3,2071.97,Camellia,19.5,4.4
audio_044.mp3,2120.34,AES,5.3,34.2
audio_044.mp3,2120.34,3DES,14.5,22.4
audio_044.mp3,2120.34,ChaCha20,1.4,2.6
audio_044.mp3,2120.34,Camellia,31.0,14.3
audio_045.mp3,2169.32,AES,2.8,3.4
audio_045.mp3,2169.32,3DES,16.3,28.9
audio_045.mp3,2169.32,ChaCha20,16.7,21.1
audio_045.mp3,2169.32,Camellia,1.3,1.3
audio_046.mp3,2218.30,AES,12.7,15.9
audio_046.mp3,2218.30,3DES,9.6,10.6
audio_046.mp3,2218.30,ChaCha20,16.3,12.7
audio_046.mp3,2218.30,Camellia,8.3,6.8
audio_047.mp3,2266.66,AES,45.3,12.0
audio_047.mp3,2266.66,3DES,18.9,16.0
audio_047.mp3,2266.66,ChaCha20,6.6,10.4
audio_047.mp3,2266.66,Camellia,14.3,10.7
audio_048.mp3,2315.64,AES,0,2.5
audio_048.mp3,2315.64,3DES,15.4,17.3
audio_048.mp3,2315.64,ChaCha20,2.6,8.8
audio_048.mp3,2315.64,Camellia,7.1,50.0
audio_049.mp3,2364.01,AES,0,17.9
audio_049.mp3,2364.01,3DES,13.9,16.2
audio_049.mp3,2364.01,ChaCha20,6.8,20.3
audio_049.mp3,2364.01,Camellia,13.2,1.4
audio_050.mp3,2412.99,AES,27.3,10.4
audio_050.mp3,2412.99,3DES,18.4,18.2
audio_050.mp3,2412.99,ChaCha20,17.7,10.3
audio_050.mp3,2412.99,Camellia,34.6,8.2
audio_051.mp3,2461.36,AES,6.8,2.8
audio_051.mp3,2461.36,3DES,15.9,16.7
audio_051.mp3,2461.36,ChaCha20,5.2,11.8
audio_051.mp3,2461.36,Camellia,15.6,14.0
audio_052.mp3,2510.34,AES,10.3,6.7
audio_052.mp3,2510.34,3DES,17.9,18.8
audio_052.mp3,2510.34,ChaCha20,11.4,2.8
audio_052.mp3,2510.34,Camellia,17.8,10.8
audio_053.mp3,2558.70,AES,19.5,13.6
audio_053.mp3,2558.70,3DES,14.8,15.9
audio_053.mp3,2558.70,ChaCha20,11.2,25.0
audio_053.mp3,2558.70,Camellia,9.9,4.4
audio_054.mp3,2607.68,AES,11.1,13.9
audio_054.mp3,2607.68,3DES,22.1,14.4
audio_054.mp3,2607.68,ChaCha20,15.5,3.8
audio_054.mp3,2607.68,Camellia,5.5,5.3
audio_055.mp3,2656.66,AES,2.8,6.4
audio_055.mp3,2656.66,3DES,9.8,12.2
audio_055.mp3,2656.66,ChaCha20,14.9,7.8
audio_055.mp3,2656.66,Camellia,9.1,18.8
audio_056.mp3,2705.03,AES,20.8,6.0
audio_056.mp3,2705.03,3DES,20.0,19.7
audio_056.mp3,2705.03,ChaCha20,9.8,11.1
audio_056.mp3,2705.03,Camellia,4.0,2.4
audio_057.mp3,2754.01,AES,21.0,10.8
audio_057.mp3,2754.01,3DES,14.1,14.1
audio_057.mp3,2754.01,ChaCha20,2.6,40.7
audio_057.mp3,2754.01,Camellia,6.5,7.9
audio_058.mp3,2802.38,AES,14.8,8.6
audio_058.mp3,2802.38,3DES,14.0,16.7
audio_058.mp3,2802.38,ChaCha20,10.9,33.3
audio_058.mp3,2802.38,Camellia,3.8,11.6
audio_059.mp3,2851.36,AES,16.4,15.0
audio_059.mp3,2851.36,3DES,15.0,15.3
audio_059.mp3,2851.36,ChaCha20,13.5,15.5
audio_059.mp3,2851.36,Camellia,3.9,13.2
audio_060.mp3,2899.72,AES,11.7,5.1
audio_060.mp3,2899.72,3DES,20.5,13.9
audio_060.mp3,2899.72,ChaCha20,4.0,10.5
audio_060.mp3,2899.72,Camellia,21.3,17.7
audio_061.mp3,2948.70,AES,33.8,5.3
audio_061.mp3,2948.70,3DES,15.5,16.6
audio_061.mp3,2948.70,ChaCha20,29.1,6.3
audio_061.mp3,2948.70,Camellia,15.1,8.0
audio_062.mp3,2997.68,AES,12.0,19.0
audio_062.mp3,2997.68,3DES,13.0,22.3
audio_062.mp3,2997.68,ChaCha20,18.8,12.7
audio_062.mp3,2997.68,Camellia,10.3,25.6
audio_063.mp3,3046.05,AES,23.5,18.8
audio_063.mp3,3046.05,3DES,22.6,24.1
audio_063.mp3,3046.05,ChaCha20,2.7,6.6
audio_063.mp3,3046.05,Camellia,28.6,26.3
audio_064.mp3,3095.03,AES,17.9,7.9
audio_064.mp3,3095.03,3DES,23.4,24.4
audio_064.mp3,3095.03,ChaCha20,5.8,25.3
audio_064.mp3,3095.03,Camellia,11.8,4.6
audio_065.mp3,3143.40,AES,12.9,15.2
audio_065.mp3,3143.40,3DES,16.5,12.7
audio_065.mp3,3143.40,ChaCha20,23.8,4.9
audio_065.mp3,3143.40,Camellia,20.0,6.8
audio_066.mp3,3192.38,AES,6.2,25.3
audio_066.mp3,3192.38,3DES,24.6,24.5
audio_066.mp3,3192.38,ChaCha20,55.4,18.7
audio_066.mp3,3192.38,Camellia,6.2,57.5
audio_067.mp3,3240.75,AES,27.8,17.2
audio_067.mp3,3240.75,3DES,25.6,20.9
audio_067.mp3,3240.75,ChaCha20,6.2,5.3
audio_067.mp3,3240.75,Camellia,5.7,14.9
audio_068.mp3,3289.72,AES,22.2,5.8
audio_068.mp3,3289.72,3DES,22.1,17.7
audio_068.mp3,3289.72,ChaCha20,24.1,31.1
audio_068.mp3,3289.72,Camellia,2.5,8.8
audio_069.mp3,3338.09,AES,6.1,20.7
audio_069.mp3,3338.09,3DES,17.2,11.3
audio_069.mp3,3338.09,ChaCha20,30.0,1.3
audio_069.mp3,3338.09,Camellia,2.5,15.9
audio_070.mp3,3387.07,AES,17.7,20.3
audio_070.mp3,3387.07,3DES,11.6,19.7
audio_070.mp3,3387.07,ChaCha20,0,21.2
audio_070.mp3,3387.07,Camellia,14.5,18.2
audio_071.mp3,3436.05,AES,7.7,0
audio_071.mp3,3436.05,3DES,17.4,14.2
audio_071.mp3,3436.05,ChaCha20,55.4,23.2
audio_071.mp3,3436.05,Camellia,9.2,11.3
audio_072.mp3,3484.42,AES,4.8,0
audio_072.mp3,3484.42,3DES,12.9,16.8
audio_072.mp3,3484.42,ChaCha20,12.8,5.1
audio_072.mp3,3484.42,Camellia,2.7,2.7
audio_073.mp3,3533.40,AES,2.6,16.9
audio_073.mp3,3533.40,3DES,13.1,15.2
audio_073.mp3,3533.40,ChaCha20,11.4,14.7
audio_073.mp3,3533.40,Camellia,19.3,1.3
audio_074.mp3,3581.76,AES,25.6,13.2
audio_074.mp3,3581.76,3DES,19.7,15.3
audio_074.mp3,3581.76,ChaCha20,27.6,20.0
audio_074.mp3,3581.76,Camellia,4.2,3.7
audio_075.mp3,3630.75,AES,15.3,9.1
audio_075.mp3,3630.75,3DES,12.9,14.9
audio_075.mp3,3630.75,ChaCha20,6.8,18.1
audio_075.mp3,3630.75,Camellia,13.0,11.1
audio_076.mp3,3679.11,AES,23.0,10.7
audio_076.mp3,3679.11,3DES,22.0,14.5
audio_076.mp3,3679.11,ChaCha20,19.0,33.7
audio_076.mp3,3679.11,Camellia,11.9,1.4
audio_077.mp3,3728.09,AES,5.0,22.7
audio_077.mp3,3728.09,3DES,14.5,17.0
audio_077.mp3,3728.09,ChaCha20,18.0,14.8
audio_077.mp3,3728.09,Camellia,11.2,10.4
audio_078.mp3,3777.07,AES,2.8,8.3
audio_078.mp3,3777.07,3DES,18.3,14.6
audio_078.mp3,3777.07,ChaCha20,7.8,7.1
audio_078.mp3,3777.07,Camellia,8.2,11.1
audio_079.mp3,3825.44,AES,3.9,2.8
audio_079.mp3,3825.44,3DES,24.1,16.2
audio_079.mp3,3825.44,ChaCha20,26.6,10.7
audio_079.mp3,3825.44,Camellia,7.7,4.0
audio_080.mp3,3874.42,AES,1.3,16.7
audio_080.mp3,3874.42,3DES,11.8,14.2
audio_080.mp3,3874.42,ChaCha20,4.1,13.9
audio_080.mp3,3874.42,Camellia,51.4,1.3
audio_081.mp3,3922.79,AES,0,2.5
audio_081.mp3,3922.79,3DES,19.0,19.2
audio_081.mp3,3922.79,ChaCha20,10.8,6.2
audio_081.mp3,3922.79,Camellia,20.2,1.4
audio_082.mp3,3971.76,AES,1.3,5.2
audio_082.mp3,3971.76,3DES,15.1,11.4
audio_082.mp3,3971.76,ChaCha20,16.7,9.6
audio_082.mp3,3971.76,Camellia,9.2,9.0
audio_083.mp3,4020.13,AES,20.3,20.9
audio_083.mp3,4020.13,3DES,11.9,18.1
audio_083.mp3,4020.13,ChaCha20,7.5,1.4
audio_083.mp3,4020.13,Camellia,6.6,26.4
audio_084.mp3,4069.11,AES,31.9,4.0
audio_084.mp3,4069.11,3DES,18.5,31.5
audio_084.mp3,4069.11,ChaCha20,0,15.6
audio_084.mp3,4069.11,Camellia,21.8,7.1
audio_085.mp3,4117.48,AES,3.5,3.7
audio_085.mp3,4117.48,3DES,16.1,23.0
audio_085.mp3,4117.48,ChaCha20,3.7,23.5
audio_085.mp3,4117.48,Camellia,10.5,13.9
audio_086.mp3,4166.46,AES,2.7,16.0
audio_086.mp3,4166.46,3DES,15.1,14.3
audio_086.mp3,4166.46,ChaCha20,10.6,8.2
audio_086.mp3,4166.46,Camellia,4.2,15.4
audio_087.mp3,4215.44,AES,27.3,5.2
audio_087.mp3,4215.44,3DES,19.0,12.1
audio_087.mp3,4215.44,ChaCha20,13.5,0
audio_087.mp3,4215.44,Camellia,7.8,1.3
audio_088.mp3,4263.81,AES,34.8,16.9
audio_088.mp3,4263.81,3DES,12.6,16.4
audio_088.mp3,4263.81,ChaCha20,5.5,4.2
audio_088.mp3,4263.81,Camellia,34.6,3.9
audio_089.mp3,4312.79,AES,29.9,17.7
audio_089.mp3,4312.79,3DES,23.0,20.7
audio_089.mp3,4312.79,ChaCha20,7.4,14.7
audio_089.mp3,4312.79,Camellia,4.4,6.8
audio_090.mp3,4361.15,AES,0,6.7
audio_090.mp3,4361.15,3DES,17.4,13.7
audio_090.mp3,4361.15,ChaCha20,10.5,22.8
audio_090.mp3,4361.15,Camellia,27.4,6.0
audio_091.mp3,4410.13,AES,5.2,30.6
audio_091.mp3,4410.13,3DES,17.0,14.4
audio_091.mp3,4410.13,ChaCha20,2.7,7.8
audio_091.mp3,4410.13,Camellia,3.8,8.6
audio_092.mp3,4458.50,AES,5.3,6.5
audio_092.mp3,4458.50,3DES,15.6,13.0
audio_092.mp3,4458.50,ChaCha20,3.8,11.1
audio_092.mp3,4458.50,Camellia,7.7,1.5
audio_093.mp3,4507.48,AES,1.3,13.3
audio_093.mp3,4507.48,3DES,14.9,13.9
audio_093.mp3,4507.48,ChaCha20,27.6,12.0
audio_093.mp3,4507.48,Camellia,4.7,3.7
audio_094.mp3,4556.46,AES,15.8,12.9
audio_094.mp3,4556.46,3DES,16.8,21.0
audio_094.mp3,4556.46,ChaCha20,4.0,6.8
