Archivo,Peso (KB),Algoritmo,CPU Encrypt (%),CPU Decrypt (%)
audio_094.mp3,4556.46,Camellia,10.4,25.3
audio_095.mp3,4604.83,AES,12.5,1.2
audio_095.mp3,4604.83,3DES,17.8,19.2
audio_095.mp3,4604.83,ChaCha20,12.0,6.3
audio_095.mp3,4604.83,Camellia,9.0,26.4
audio_096.mp3,4653.81,AES,14.7,21.7
audio_096.mp3,4653.81,3DES,19.4,19.7
audio_096.mp3,4653.81,ChaCha20,25.6,31.2
audio_096.mp3,4653.81,Camellia,52.2,2.4
audio_097.mp3,4702.17,AES,16.5,9.8
audio_097.mp3,4702.17,3DES,21.6,15.3
audio_097.mp3,4702.17,ChaCha20,6.8,10.7
audio_097.mp3,4702.17,Camellia,6.9,9.2
audio_098.mp3,4751.15,AES,1.4,5.3
audio_098.mp3,4751.15,3DES,19.8,15.6
audio_098.mp3,4751.15,ChaCha20,8.8,13.3
audio_098.mp3,4751.15,Camellia,11.7,10.7
audio_099.mp3,4799.52,AES,7.6,2.6
audio_099.mp3,4799.52,3DES,21.7,14.8
audio_099.mp3,4799.52,ChaCha20,11.2,16.3
audio_099.mp3,4799.52,Camellia,2.8,4.1
audio_100.mp3,4848.50,AES,17.9,2.6
audio_100.mp3,4848.50,3DES,13.3,17.7
audio_100.mp3,4848.50,ChaCha20,32.9,30.9
audio_100.mp3,4848.50,Camellia,19.5,20.5
img_001.jpg,14.53,AES,27.4,13.9
img_001.jpg,14.53,3DES,4.1,13.5
img_001.jpg,14.53,ChaCha20,55.1,4.9
img_001.jpg,14.53,Camellia,5.3,2.8
img_002.jpg,17.71,AES,9.6,3.6
img_002.jpg,17.71,3DES,10.0,9.3
img_002.jpg,17.71,ChaCha20,33.3,1.2
img_002.jpg,17.71,Camellia,13.6,20.5
img_003.jpg,26.08,AES,7.8,15.7
img_003.jpg,26.08,3DES,9.3,12.9
img_003.jpg,26.08,ChaCha20,34.4,16.0
img_003.jpg,26.08,Camellia,4.2,76.4
img_004.jpg,34.67,AES,10.4,14.1
img_004.jpg,34.67,3DES,16.4,9.6
img_004.jpg,34.67,ChaCha20,25.7,19.5
img_004.jpg,34.67,Camellia,13.8,17.5
img_005.jpg,45.20,AES,2.5,7.6
img_005.jpg,45.20,3DES,16.5,2.7
img_005.jpg,45.20,ChaCha20,22.2,19.7
img_005.jpg,45.20,Camellia,5.0,19.4
img_006.jpg,56.35,AES,1.3,16.7
img_006.jpg,56.35,3DES,14.3,15.3
img_006.jpg,56.35,ChaCha20,9.4,2.5
img_006.jpg,56.35,Camellia,3.8,13.9
img_007.jpg,65.05,AES,2.8,1.4
img_007.jpg,65.05,3DES,24.7,13.0
img_007.jpg,65.05,ChaCha20,8.9,23.8
img_007.jpg,65.05,Camellia,14.1,8.3
img_008.jpg,72.23,AES,6.2,13.3
img_008.jpg,72.23,3DES,23.1,16.2
img_008.jpg,72.23,ChaCha20,6.0,2.4
img_008.jpg,72.23,Camellia,3.9,22.4
img_009.jpg,85.10,AES,18.6,6.5
img_009.jpg,85.10,3DES,23.7,9.3
img_009.jpg,85.10,ChaCha20,5.3,21.1
img_009.jpg,85.10,Camellia,2.8,8.3
img_010.jpg,93.04,AES,11.1,0
img_010.jpg,93.04,3DES,29.2,9.7
img_010.jpg,93.04,ChaCha20,0,14.1
img_010.jpg,93.04,Camellia,5.3,35.1
img_011.jpg,102.24,AES,19.7,1.4
img_011.jpg,102.24,3DES,18.7,2.7
img_011.jpg,102.24,ChaCha20,2.5,11.4
img_011.jpg,102.24,Camellia,6.5,12.9
img_012.jpg,112.34,AES,16.7,1.4
img_012.jpg,112.34,3DES,26.9,20.3
img_012.jpg,112.34,ChaCha20,11.5,20.5
img_012.jpg,112.34,Camellia,8.2,6.5
img_013.jpg,123.52,AES,11.4,14.7
img_013.jpg,123.52,3DES,9.9,3.9
img_013.jpg,123.52,ChaCha20,4.2,5.2
img_013.jpg,123.52,Camellia,6.2,19.2
img_014.jpg,136.63,AES,11.8,10.5
img_014.jpg,136.63,3DES,23.7,5.9
img_014.jpg,136.63,ChaCha20,8.3,81.4
img_014.jpg,136.63,Camellia,27.3,16.2
img_015.jpg,143.26,AES,23.4,16.7
img_015.jpg,143.26,3DES,34.7,20.3
img_015.jpg,143.26,ChaCha20,25.6,22.4
img_015.jpg,143.26,Camellia,9.3,8.2
img_016.jpg,156.11,AES,23.8,22.5
img_016.jpg,156.11,3DES,32.4,9.5
img_016.jpg,156.11,ChaCha20,4.1,52.8
img_016.jpg,156.11,Camellia,11.2,8.3
img_017.jpg,166.83,AES,0,9.5
img_017.jpg,166.83,3DES,9.6,9.7
img_017.jpg,166.83,ChaCha20,5.6,35.5
img_017.jpg,166.83,Camellia,21.9,1.3
img_018.jpg,177.03,AES,43.9,18.2
img_018.jpg,177.03,3DES,13.1,11.1
img_018.jpg,177.03,ChaCha20,8.3,8.6
img_018.jpg,177.03,Camellia,22.7,28.1
img_019.jpg,187.07,AES,12.0,28.9
img_019.jpg,187.07,3DES,6.0,2.6
img_019.jpg,187.07,ChaCha20,17.8,20.5
img_019.jpg,187.07,Camellia,6.8,21.3
img_020.jpg,194.61,AES,11.1,6.9
img_020.jpg,194.61,3DES,26.6,10.0
img_020.jpg,194.61,ChaCha20,4.0,20.8
img_020.jpg,194.61,Camellia,9.6,12.3
img_021.jpg,194.61,AES,8.6,9.9
img_021.jpg,194.61,3DES,4.2,6.5
img_021.jpg,194.61,ChaCha20,21.3,13.4
img_021.jpg,194.61,Camellia,12.9,10.0
img_022.jpg,214.63,AES,10.1,9.4
img_022.jpg,214.63,3DES,11.9,7.1
img_022.jpg,214.63,ChaCha20,17.1,26.2
img_022.jpg,214.63,Camellia,11.1,15.3
img_023.jpg,223.37,AES,42.5,13.3
img_023.jpg,223.37,3DES,12.5,8.1
img_023.jpg,223.37,ChaCha20,9.7,2.8
img_023.jpg,223.37,Camellia,5.1,8.8
img_024.jpg,233.78,AES,18.8,12.2
img_024.jpg,233.78,3DES,7.4,6.8
img_024.jpg,233.78,ChaCha20,6.9,16.7
img_024.jpg,233.78,Camellia,10.7,4.2
img_025.jpg,260.88,AES,2.8,5.5
img_025.jpg,260.88,3DES,15.0,20.9
img_025.jpg,260.88,ChaCha20,11.7,6.3
img_025.jpg,260.88,Camellia,5.6,11.8
img_026.jpg,257.04,AES,0,8.6
img_026.jpg,257.04,3DES,16.7,9.2
img_026.jpg,257.04,ChaCha20,1.5,0
img_026.jpg,257.04,Camellia,6.6,11.1
img_027.jpg,267.60,AES,11.6,27.0
img_027.jpg,267.60,3DES,22.2,21.1
img_027.jpg,267.60,ChaCha20,4.1,8.8
img_027.jpg,267.60,Camellia,7.9,25.9
img_028.jpg,274.17,AES,11.9,2.4
img_028.jpg,274.17,3DES,12.5,21.9
img_028.jpg,274.17,ChaCha20,11.1,16.7
img_028.jpg,274.17,Camellia,25.4,3.6
img_029.jpg,286.94,AES,20.3,18.8
img_029.jpg,286.94,3DES,59.1,11.9
img_029.jpg,286.94,ChaCha20,6.1,4.2
img_029.jpg,286.94,Camellia,12.0,11.1
img_030.jpg,295.25,AES,20.8,5.2
img_030.jpg,295.25,3DES,12.7,33.3
img_030.jpg,295.25,ChaCha20,31.9,27.8
img_030.jpg,295.25,Camellia,16.0,19.5
img_031.jpg,302.25,AES,21.7,3.8
img_031.jpg,302.25,3DES,4.8,8.0
img_031.jpg,302.25,ChaCha20,2.7,2.6
img_031.jpg,302.25,Camellia,7.9,11.8
img_032.jpg,313.63,AES,2.8,24.7
img_032.jpg,313.63,3DES,13.3,6.9
img_032.jpg,313.63,ChaCha20,2.7,19.2
img_032.jpg,313.63,Camellia,9.6,1.4
img_033.jpg,352.21,AES,0,35.0
img_033.jpg,352.21,3DES,41.7,11.4
img_033.jpg,352.21,ChaCha20,8.0,11.1
img_033.jpg,352.21,Camellia,14.6,12.7
img_034.jpg,323.57,AES,4.1,6.5
img_034.jpg,323.57,3DES,7.8,20.5
img_034.jpg,323.57,ChaCha20,15.1,5.5
img_034.jpg,323.57,Camellia,1.4,1.3
img_035.jpg,341.06,AES,3.5,8.3
img_035.jpg,341.06,3DES,8.5,6.4
img_035.jpg,341.06,ChaCha20,4.1,0
img_035.jpg,341.06,Camellia,15.0,2.5
img_036.jpg,356.99,AES,2.6,1.4
img_036.jpg,356.99,3DES,6.9,12.5
img_036.jpg,356.99,ChaCha20,5.6,1.4
img_036.jpg,356.99,Camellia,8.1,1.2
img_037.jpg,362.62,AES,33.3,22.2
img_037.jpg,362.62,3DES,8.8,8.1
img_037.jpg,362.62,ChaCha20,2.8,22.9
img_037.jpg,362.62,Camellia,18.4,4.2
img_038.jpg,377.53,AES,4.2,19.7
img_038.jpg,377.53,3DES,35.8,20.5
img_038.jpg,377.53,ChaCha20,12.9,3.7
img_038.jpg,377.53,Camellia,1.3,4.0
img_039.jpg,383.77,AES,16.0,8.9
img_039.jpg,383.77,3DES,9.6,15.6
img_039.jpg,383.77,ChaCha20,7.4,10.7
img_039.jpg,383.77,Camellia,1.3,14.3
img_040.jpg,443.04,AES,10.8,15.5
img_040.jpg,443.04,3DES,30.4,15.2
img_040.jpg,443.04,ChaCha20,5.1,0
img_040.jpg,443.04,Camellia,2.6,27.4
img_041.jpg,407.11,AES,13.3,14.3
img_041.jpg,407.11,3DES,10.0,16.2
img_041.jpg,407.11,ChaCha20,19.2,19.4
img_041.jpg,407.11,Camellia,11.5,18.3
img_042.jpg,417.41,AES,12.3,2.8
img_042.jpg,417.41,3DES,29.3,6.5
img_042.jpg,417.41,ChaCha20,3.6,7.1
img_042.jpg,417.41,Camellia,13.1,29.1
img_043.jpg,438.70,AES,44.4,8.9
img_043.jpg,438.70,3DES,9.9,19.4
img_043.jpg,438.70,ChaCha20,33.8,11.2
img_043.jpg,438.70,Camellia,15.7,2.5
img_044.jpg,437.55,AES,35.2,24.4
img_044.jpg,437.55,3DES,13.3,31.0
img_044.jpg,437.55,ChaCha20,2.5,18.8
img_044.jpg,437.55,Camellia,27.1,6.2
img_045.jpg,444.60,AES,6.5,25.0
img_045.jpg,444.60,3DES,10.1,26.4
img_045.jpg,444.60,ChaCha20,26.3,3.8
img_045.jpg,444.60,Camellia,2.5,1.4
img_046.jpg,450.95,AES,11.1,3.9
img_046.jpg,450.95,3DES,8.5,9.7
img_046.jpg,450.95,ChaCha20,6.8,31.6
img_046.jpg,450.95,Camellia,0,19.4
img_047.jpg,464.82,AES,6.7,34.2
img_047.jpg,464.82,3DES,8.6,10.1
img_047.jpg,464.82,ChaCha20,7.3,8.3
img_047.jpg,464.82,Camellia,2.6,26.0
img_048.jpg,546.65,AES,26.0,6.8
img_048.jpg,546.65,3DES,22.7,12.0
img_048.jpg,546.65,ChaCha20,16.0,2.8
img_048.jpg,546.65,Camellia,0,1.3
img_049.jpg,485.48,AES,8.8,9.5
img_049.jpg,485.48,3DES,35.8,16.2
img_049.jpg,485.48,ChaCha20,4.1,1.4
img_049.jpg,485.48,Camellia,5.6,19.4
img_050.jpg,493.45,AES,3.8,10.1
img_050.jpg,493.45,3DES,9.8,7.3
img_050.jpg,493.45,ChaCha20,15.1,2.6
img_050.jpg,493.45,Camellia,0,6.8
img_051.jpg,499.74,AES,2.8,45.2
img_051.jpg,499.74,3DES,10.5,26.2
img_051.jpg,499.74,ChaCha20,15.4,0
img_051.jpg,499.74,Camellia,33.3,1.1
img_052.jpg,543.94,AES,5.4,6.3
img_052.jpg,543.94,3DES,8.0,17.7
img_052.jpg,543.94,ChaCha20,3.9,1.4
img_052.jpg,543.94,Camellia,1.2,2.4
img_053.jpg,518.97,AES,41.7,2.6
img_053.jpg,518.97,3DES,9.1,11.5
img_053.jpg,518.97,ChaCha20,17.5,28.0
img_053.jpg,518.97,Camellia,10.1,1.3
img_054.jpg,532.64,AES,4.8,4.7
img_054.jpg,532.64,3DES,26.8,14.6
img_054.jpg,532.64,ChaCha20,8.8,37.8
img_054.jpg,532.64,Camellia,15.6,37.5
img_055.jpg,543.39,AES,0,1.4
img_055.jpg,543.39,3DES,14.0,8.3
img_055.jpg,543.39,ChaCha20,31.9,2.5
img_055.jpg,543.39,Camellia,21.9,4.2
img_056.jpg,628.12,AES,6.9,13.2
img_056.jpg,628.12,3DES,11.6,28.4
img_056.jpg,628.12,ChaCha20,6.2,17.6
img_056.jpg,628.12,Camellia,25.0,8.1
img_057.jpg,621.63,AES,19.1,6.0
img_057.jpg,621.63,3DES,11.7,14.4
img_057.jpg,621.63,ChaCha20,15.3,3.7
img_057.jpg,621.63,Camellia,20.0,8.2
img_058.jpg,594.08,AES,18.1,7.7
img_058.jpg,594.08,3DES,13.1,13.7
img_058.jpg,594.08,ChaCha20,28.9,47.5
img_058.jpg,594.08,Camellia,10.8,25.6
img_059.jpg,587.95,AES,27.6,0
img_059.jpg,587.95,3DES,32.4,12.8
img_059.jpg,587.95,ChaCha20,17.6,0
img_059.jpg,587.95,Camellia,16.7,0
img_060.jpg,647.91,AES,16.9,34.1
img_060.jpg,647.91,3DES,14.7,50.0
img_060.jpg,647.91,ChaCha20,5.9,31.6
img_060.jpg,647.91,Camellia,4.9,0
img_061.jpg,674.23,AES,26.7,8.2
img_061.jpg,674.23,3DES,12.4,12.6
img_061.jpg,674.23,ChaCha20,7.5,26.4
img_061.jpg,674.23,Camellia,10.0,27.3
img_062.jpg,690.59,AES,15.5,3.0
img_062.jpg,690.59,3DES,38.1,12.4
img_062.jpg,690.59,ChaCha20,0,6.2
img_062.jpg,690.59,Camellia,33.7,2.8
img_063.jpg,623.74,AES,9.6,6.8
img_063.jpg,623.74,3DES,9.3,59.3
img_063.jpg,623.74,ChaCha20,13.9,1.3
img_063.jpg,623.74,Camellia,7.5,34.4
img_064.jpg,635.20,AES,28.6,11.7
img_064.jpg,635.20,3DES,8.3,7.7
img_064.jpg,635.20,ChaCha20,12.5,11.4
img_064.jpg,635.20,Camellia,0,1.4
img_065.jpg,688.47,AES,17.1,21.7
img_065.jpg,688.47,3DES,28.9,13.9
img_065.jpg,688.47,ChaCha20,0,5.6
img_065.jpg,688.47,Camellia,30.8,4.1
img_066.jpg,656.24,AES,17.3,0
img_066.jpg,656.24,3DES,10.2,15.8
img_066.jpg,656.24,ChaCha20,29.9,6.0
img_066.jpg,656.24,Camellia,3.9,0
img_067.jpg,630.24,AES,18.1,9.7
img_067.jpg,630.24,3DES,11.9,10.6
img_067.jpg,630.24,ChaCha20,32.1,4.1
img_067.jpg,630.24,Camellia,16.4,27.1
img_068.jpg,713.60,AES,7.3,8.3
img_068.jpg,713.60,3DES,15.8,12.6
img_068.jpg,713.60,ChaCha20,9.4,10.4
img_068.jpg,713.60,Camellia,25.0,5.0
img_069.jpg,682.44,AES,0,5.9
img_069.jpg,682.44,3DES,14.8,11.0
img_069.jpg,682.44,ChaCha20,1.4,4.4
img_069.jpg,682.44,Camellia,8.1,19.0
img_070.jpg,703.15,AES,1.4,3.8
img_070.jpg,703.15,3DES,11.6,16.4
img_070.jpg,703.15,ChaCha20,5.6,4.1
img_070.jpg,703.15,Camellia,13.0,8.5
img_071.jpg,776.85,AES,30.1,50.6
img_071.jpg,776.85,3DES,15.9,13.0
img_071.jpg,776.85,ChaCha20,10.0,40.0
img_071.jpg,776.85,Camellia,6.2,5.1
img_072.jpg,713.68,AES,6.8,4.1
img_072.jpg,713.68,3DES,27.3,11.1
img_072.jpg,713.68,ChaCha20,20.5,6.6
img_072.jpg,713.68,Camellia,21.9,25.6
img_073.jpg,829.75,AES,32.0,22.2
img_073.jpg,829.75,3DES,12.2,13.6
img_073.jpg,829.75,ChaCha20,8.2,25.6
img_073.jpg,829.75,Camellia,13.9,30.6
img_074.jpg,785.73,AES,0,0
img_074.jpg,785.73,3DES,14.6,22.7
img_074.jpg,785.73,ChaCha20,9.5,11.5
img_074.jpg,785.73,Camellia,9.1,6.5
img_075.jpg,822.43,AES,9.7,5.2
img_075.jpg,822.43,3DES,15.9,10.1
img_075.jpg,822.43,ChaCha20,22.4,12.5
img_075.jpg,822.43,Camellia,12.5,8.5
img_076.jpg,713.51,AES,0,14.1
img_076.jpg,713.51,3DES,10.3,18.9
img_076.jpg,713.51,ChaCha20,2.6,17.9
img_076.jpg,713.51,Camellia,6.5,3.7
img_077.jpg,840.50,AES,20.7,6.2
img_077.jpg,840.50,3DES,21.2,10.2
img_077.jpg,840.50,ChaCha20,7.0,1.3
img_077.jpg,840.50,Camellia,24.3,3.8
img_078.jpg,777.33,AES,22.0,5.8
img_078.jpg,777.33,3DES,10.1,8.9
img_078.jpg,777.33,ChaCha20,1.4,19.7
img_078.jpg,777.33,Camellia,13.7,15.3
img_079.jpg,774.50,AES,2.8,2.4
img_079.jpg,774.50,3DES,12.9,27.3
img_079.jpg,774.50,ChaCha20,10.3,7.4
img_079.jpg,774.50,Camellia,6.3,1.3
img_080.jpg,778.72,AES,22.2,11.8
img_080.jpg,778.72,3DES,10.0,9.5
img_080.jpg,778.72,ChaCha20,31.2,5.2
img_080.jpg,778.72,Camellia,12.5,5.3
img_081.jpg,894.38,AES,4.6,22.0
img_081.jpg,894.38,3DES,10.7,16.6
img_081.jpg,894.38,ChaCha20,12.3,19.2
img_081.jpg,894.38,Camellia,5.1,3.9
img_082.jpg,812.55,AES,9.0,1.4
img_082.jpg,812.55,3DES,21.5,8.3
img_082.jpg,812.55,ChaCha20,2.6,6.7
img_082.jpg,812.55,Camellia,15.1,6.1
img_083.jpg,772.95,AES,5.2,7.4
img_083.jpg,772.95,3DES,7.7,8.3
img_083.jpg,772.95,ChaCha20,3.7,5.1
img_083.jpg,772.95,Camellia,4.8,20.3
img_084.jpg,786.48,AES,2.4,1.3
img_084.jpg,786.48,3DES,13.0,26.5
img_084.jpg,786.48,ChaCha20,2.6,3.8
img_084.jpg,786.48,Camellia,13.9,0
img_085.jpg,926.24,AES,30.0,5.1
img_085.jpg,926.24,3DES,10.2,10.5
img_085.jpg,926.24,ChaCha20,19.4,7.7
img_085.jpg,926.24,Camellia,13.3,7.1
img_086.jpg,826.80,AES,1.3,40.2
img_086.jpg,826.80,3DES,14.2,11.5
img_086.jpg,826.80,ChaCha20,6.5,31.8
img_086.jpg,826.80,Camellia,4.0,5.8
img_087.jpg,941.81,AES,1.3,1.4
img_087.jpg,941.81,3DES,30.6,20.0
img_087.jpg,941.81,ChaCha20,2.4,7.8
img_087.jpg,941.81,Camellia,22.7,9.1
img_088.jpg,876.69,AES,2.5,2.8
img_088.jpg,876.69,3DES,12.5,15.5
img_088.jpg,876.69,ChaCha20,10.8,0
img_088.jpg,876.69,Camellia,9.0,22.7
img_089.jpg,884.63,AES,4.9,8.1
img_089.jpg,884.63,3DES,12.6,10.9
img_089.jpg,884.63,ChaCha20,6.8,0
img_089.jpg,884.63,Camellia,8.8,14.1
img_090.jpg,965.91,AES,0,7.4
img_090.jpg,965.91,3DES,11.9,25.4
img_090.jpg,965.91,ChaCha20,5.6,16.5
img_090.jpg,965.91,Camellia,15.1,8.7
img_091.jpg,823.60,AES,22.2,19.0
img_091.jpg,823.60,3DES,9.8,12.4
img_091.jpg,823.60,ChaCha20,13.6,1.2
img_091.jpg,823.60,Camellia,1.2,16.9
img_092.jpg,890.94,AES,15.7,24.7
img_092.jpg,890.94,3DES,13.3,9.8
img_092.jpg,890.94,ChaCha20,5.9,1.4
img_092.jpg,890.94,Camellia,8.8,10.4
img_093.jpg,927.33,AES,4.7,8.2
img_093.jpg,927.33,3DES,31.5,10.2
img_093.jpg,927.33,ChaCha20,4.8,8.3
img_093.jpg,927.33,Camellia,1.2,1.3
img_094.jpg,879.34,AES,5.5,7.6
img_094.jpg,879.34,3DES,24.7,14.7
img_094.jpg,879.34,ChaCha20,5.7,0
img_094.jpg,879.34,Camellia,15.6,4.9
img_095.jpg,879.80,AES,9.5,9.3
img_095.jpg,879.80,3DES,14.4,12.5
img_095.jpg,879.80,ChaCha20,6.8,12.3
img_095.jpg,879.80,Camellia,0,19.4
img_096.jpg,981.51,AES,12.5,9.6
img_096.jpg,981.51,3DES,16.5,11.5
img_096.jpg,981.51,ChaCha20,2.8,9.7
img_096.jpg,981.51,Camellia,0,5.6
