Archivo,Peso (KB),Algoritmo,CPU Encrypt (%),CPU Decrypt (%)
img_097.jpg,1087.54,AES,2.8,11.9
img_097.jpg,1087.54,3DES,11.6,14.0
img_097.jpg,1087.54,ChaCha20,6.5,1.4
img_097.jpg,1087.54,Camellia,2.8,9.5
img_098.jpg,1078.69,AES,2.7,6.0
img_098.jpg,1078.69,3DES,9.1,12.8
img_098.jpg,1078.69,ChaCha20,1.3,8.3
img_098.jpg,1078.69,Camellia,10.8,6.9
img_099.jpg,1065.44,AES,6.1,30.6
img_099.jpg,1065.44,3DES,13.9,17.6
img_099.jpg,1065.44,ChaCha20,39.2,0
img_099.jpg,1065.44,Camellia,20.8,14.5
img_100.jpg,935.46,AES,9.6,8.2
img_100.jpg,935.46,3DES,21.5,36.5
img_100.jpg,935.46,ChaCha20,16.0,8.6
img_100.jpg,935.46,Camellia,9.0,2.7
text_001.txt,0.32,AES,26.9,22.0
text_001.txt,0.32,3DES,18.5,8.3
text_001.txt,0.32,ChaCha20,1.4,19.2
text_001.txt,0.32,Camellia,8.1,11.1
text_002.txt,0.65,AES,6.2,9.9
text_002.txt,0.65,3DES,6.0,14.3
text_002.txt,0.65,ChaCha20,10.5,6.2
text_002.txt,0.65,Camellia,5.6,6.6
text_003.txt,0.98,AES,19.4,14.3
text_003.txt,0.98,3DES,0,8.3
text_003.txt,0.98,ChaCha20,8.3,14.1
text_003.txt,0.98,Camellia,17.3,7.1
text_004.txt,1.31,AES,2.8,14.7
text_004.txt,1.31,3DES,15.8,16.4
text_004.txt,1.31,ChaCha20,2.5,0
text_004.txt,1.31,Camellia,2.6,4.2
text_005.txt,1.64,AES,15.9,2.3
text_005.txt,1.64,3DES,5.2,5.3
text_005.txt,1.64,ChaCha20,16.0,13.7
text_005.txt,1.64,Camellia,20.3,6.2
text_006.txt,1.96,AES,2.6,8.2
text_006.txt,1.96,3DES,13.9,23.8
text_006.txt,1.96,ChaCha20,8.6,0
text_006.txt,1.96,Camellia,2.6,24.7
text_007.txt,2.29,AES,20.2,14.1
text_007.txt,2.29,3DES,21.1,21.1
text_007.txt,2.29,ChaCha20,8.3,15.5
text_007.txt,2.29,Camellia,6.8,1.2
text_008.txt,2.62,AES,5.9,16.7
text_008.txt,2.62,3DES,8.8,18.6
text_008.txt,2.62,ChaCha20,4.7,0
text_008.txt,2.62,Camellia,4.7,21.3
text_009.txt,2.95,AES,12.3,4.9
text_009.txt,2.95,3DES,2.8,1.4
text_009.txt,2.95,ChaCha20,5.3,5.6
text_009.txt,2.95,Camellia,10.0,3.8
text_010.txt,3.28,AES,2.7,22.5
text_010.txt,3.28,3DES,12.8,17.3
text_010.txt,3.28,ChaCha20,0,3.5
text_010.txt,3.28,Camellia,39.1,14.0
text_011.txt,3.61,AES,12.7,8.3
text_011.txt,3.61,3DES,2.8,0
text_011.txt,3.61,ChaCha20,3.9,1.5
text_011.txt,3.61,Camellia,29.1,2.6
text_012.txt,3.93,AES,4.9,15.4
text_012.txt,3.93,3DES,9.7,9.4
text_012.txt,3.93,ChaCha20,2.8,1.4
text_012.txt,3.93,Camellia,35.8,16.2
text_013.txt,4.26,AES,9.2,19.4
text_013.txt,4.26,3DES,6.1,22.0
text_013.txt,4.26,ChaCha20,4.1,12.3
text_013.txt,4.26,Camellia,18.6,3.6
text_014.txt,4.59,AES,8.9,16.7
text_014.txt,4.59,3DES,11.2,22.4
text_014.txt,4.59,ChaCha20,23.6,2.8
text_014.txt,4.59,Camellia,5.1,5.5
text_015.txt,4.92,AES,12.5,6.7
text_015.txt,4.92,3DES,4.1,3.5
text_015.txt,4.92,ChaCha20,12.5,10.7
text_015.txt,4.92,Camellia,16.2,6.9
text_016.txt,5.25,AES,2.9,6.5
text_016.txt,5.25,3DES,5.6,4.2
text_016.txt,5.25,ChaCha20,11.1,2.8
text_016.txt,5.25,Camellia,9.7,3.6
text_017.txt,5.57,AES,1.3,4.2
text_017.txt,5.57,3DES,2.6,18.1
text_017.txt,5.57,ChaCha20,2.5,5.4
text_017.txt,5.57,Camellia,2.4,18.6
text_018.txt,5.90,AES,26.2,7.6
text_018.txt,5.90,3DES,8.9,2.4
text_018.txt,5.90,ChaCha20,7.0,3.8
text_018.txt,5.90,Camellia,9.3,5.1
text_019.txt,6.23,AES,8.5,0
text_019.txt,6.23,3DES,19.2,4.5
text_019.txt,6.23,ChaCha20,11.1,23.6
text_019.txt,6.23,Camellia,12.7,8.5
text_020.txt,6.56,AES,3.8,8.2
text_020.txt,6.56,3DES,3.7,13.9
text_020.txt,6.56,ChaCha20,1.4,13.9
text_020.txt,6.56,Camellia,7.1,7.1
text_021.txt,6.89,AES,2.3,5.4
text_021.txt,6.89,3DES,17.8,21.0
text_021.txt,6.89,ChaCha20,19.4,1.3
text_021.txt,6.89,Camellia,5.4,23.8
text_022.txt,7.21,AES,5.5,14.1
text_022.txt,7.21,3DES,6.0,11.9
text_022.txt,7.21,ChaCha20,4.8,8.4
text_022.txt,7.21,Camellia,3.6,6.2
text_023.txt,7.54,AES,2.7,4.7
text_023.txt,7.54,3DES,17.1,13.6
text_023.txt,7.54,ChaCha20,7.8,2.4
text_023.txt,7.54,Camellia,4.7,20.0
text_024.txt,7.87,AES,6.6,8.3
text_024.txt,7.87,3DES,10.3,0
text_024.txt,7.87,ChaCha20,9.7,10.5
text_024.txt,7.87,Camellia,6.9,6.8
text_025.txt,8.20,AES,6.2,9.6
text_025.txt,8.20,3DES,15.7,5.6
text_025.txt,8.20,ChaCha20,8.3,0
text_025.txt,8.20,Camellia,86.2,11.5
text_026.txt,8.53,AES,8.8,10.7
text_026.txt,8.53,3DES,3.9,2.5
text_026.txt,8.53,ChaCha20,5.4,20.8
text_026.txt,8.53,Camellia,8.1,1.4
text_027.txt,8.86,AES,1.4,16.9
text_027.txt,8.86,3DES,10.4,3.8
text_027.txt,8.86,ChaCha20,5.1,14.1
text_027.txt,8.86,Camellia,3.5,11.2
text_028.txt,9.18,AES,22.2,20.3
text_028.txt,9.18,3DES,1.3,13.5
text_028.txt,9.18,ChaCha20,12.0,13.7
text_028.txt,9.18,Camellia,6.1,0
text_029.txt,9.51,AES,0,5.2
text_029.txt,9.51,3DES,7.3,48.8
text_029.txt,9.51,ChaCha20,9.3,9.6
text_029.txt,9.51,Camellia,8.3,2.7
text_030.txt,9.84,AES,19.4,9.7
text_030.txt,9.84,3DES,14.9,13.9
text_030.txt,9.84,ChaCha20,16.4,3.9
text_030.txt,9.84,Camellia,5.6,9.6
text_031.txt,10.17,AES,2.7,19.3
text_031.txt,10.17,3DES,2.6,13.9
text_031.txt,10.17,ChaCha20,8.9,6.7
text_031.txt,10.17,Camellia,21.2,10.1
text_032.txt,10.50,AES,8.0,6.4
text_032.txt,10.50,3DES,13.2,3.4
text_032.txt,10.50,ChaCha20,3.9,3.8
text_032.txt,10.50,Camellia,20.8,2.7
text_033.txt,10.82,AES,6.3,3.8
text_033.txt,10.82,3DES,0,16.7
text_033.txt,10.82,ChaCha20,2.7,26.6
text_033.txt,10.82,Camellia,12.5,8.9
text_034.txt,11.15,AES,13.9,14.7
text_034.txt,11.15,3DES,4.8,9.0
text_034.txt,11.15,ChaCha20,4.1,1.2
text_034.txt,11.15,Camellia,32.5,7.4
text_035.txt,11.48,AES,7.6,0
text_035.txt,11.48,3DES,2.4,4.2
text_035.txt,11.48,ChaCha20,1.4,3.9
text_035.txt,11.48,Camellia,7.6,2.6
text_036.txt,11.81,AES,8.0,38.1
text_036.txt,11.81,3DES,8.6,11.0
text_036.txt,11.81,ChaCha20,11.5,0
text_036.txt,11.81,Camellia,5.1,7.9
text_037.txt,12.14,AES,12.3,5.3
text_037.txt,12.14,3DES,4.8,3.9
text_037.txt,12.14,ChaCha20,32.9,5.6
text_037.txt,12.14,Camellia,8.8,1.4
text_038.txt,12.46,AES,16.7,2.7
text_038.txt,12.46,3DES,4.1,23.3
text_038.txt,12.46,ChaCha20,14.1,5.6
text_038.txt,12.46,Camellia,0,34.7
text_039.txt,12.79,AES,15.1,7.2
text_039.txt,12.79,3DES,2.2,2.7
text_039.txt,12.79,ChaCha20,14.7,6.5
text_039.txt,12.79,Camellia,11.8,19.5
text_040.txt,13.12,AES,1.4,6.0
text_040.txt,13.12,3DES,27.0,13.9
text_040.txt,13.12,ChaCha20,5.2,21.0
text_040.txt,13.12,Camellia,5.2,39.7
text_041.txt,13.45,AES,21.1,7.6
text_041.txt,13.45,3DES,3.6,2.7
text_041.txt,13.45,ChaCha20,10.3,14.3
text_041.txt,13.45,Camellia,10.8,12.8
text_042.txt,13.78,AES,5.3,4.8
text_042.txt,13.78,3DES,19.4,5.7
text_042.txt,13.78,ChaCha20,7.2,6.7
text_042.txt,13.78,Camellia,15.3,17.9
text_043.txt,14.11,AES,10.5,3.8
text_043.txt,14.11,3DES,7.6,4.0
text_043.txt,14.11,ChaCha20,17.6,22.2
text_043.txt,14.11,Camellia,13.0,3.8
text_044.txt,14.43,AES,2.6,6.9
text_044.txt,14.43,3DES,15.6,4.2
text_044.txt,14.43,ChaCha20,33.3,14.3
text_044.txt,14.43,Camellia,5.6,17.9
text_045.txt,14.76,AES,22.1,2.4
text_045.txt,14.76,3DES,6.5,6.0
text_045.txt,14.76,ChaCha20,16.5,11.2
text_045.txt,14.76,Camellia,6.6,7.7
text_046.txt,15.09,AES,0,11.4
text_046.txt,15.09,3DES,12.6,16.7
text_046.txt,15.09,ChaCha20,11.5,5.5
text_046.txt,15.09,Camellia,6.4,16.0
text_047.txt,15.42,AES,10.7,8.3
text_047.txt,15.42,3DES,0,6.5
text_047.txt,15.42,ChaCha20,16.4,5.2
text_047.txt,15.42,Camellia,10.7,12.5
text_048.txt,15.75,AES,17.6,6.0
text_048.txt,15.75,3DES,11.0,16.7
text_048.txt,15.75,ChaCha20,6.5,11.3
text_048.txt,15.75,Camellia,11.8,9.7
text_049.txt,16.07,AES,2.7,3.7
text_049.txt,16.07,3DES,6.7,4.2
text_049.txt,16.07,ChaCha20,14.3,6.5
text_049.txt,16.07,Camellia,15.5,2.7
text_050.txt,16.40,AES,6.0,18.8
text_050.txt,16.40,3DES,11.0,14.1
text_050.txt,16.40,ChaCha20,2.6,8.5
text_050.txt,16.40,Camellia,11.1,10.7
text_051.txt,16.73,AES,4.2,8.3
text_051.txt,16.73,3DES,6.6,7.6
text_051.txt,16.73,ChaCha20,17.3,2.7
text_051.txt,16.73,Camellia,17.5,7.4
text_052.txt,17.06,AES,16.4,2.7
text_052.txt,17.06,3DES,1.3,7.7
text_052.txt,17.06,ChaCha20,0,8.0
text_052.txt,17.06,Camellia,5.2,20.5
text_053.txt,17.39,AES,7.1,16.0
text_053.txt,17.39,3DES,11.0,2.6
text_053.txt,17.39,ChaCha20,1.4,2.7
text_053.txt,17.39,Camellia,2.8,7.5
text_054.txt,17.71,AES,8.2,15.4
text_054.txt,17.71,3DES,20.3,3.8
text_054.txt,17.71,ChaCha20,25.9,9.0
text_054.txt,17.71,Camellia,7.9,8.1
text_055.txt,18.04,AES,1.3,11.4
text_055.txt,18.04,3DES,8.0,1.4
text_055.txt,18.04,ChaCha20,2.6,44.2
text_055.txt,18.04,Camellia,10.7,14.3
text_056.txt,18.37,AES,14.1,3.8
text_056.txt,18.37,3DES,17.1,10.1
text_056.txt,18.37,ChaCha20,25.9,11.1
text_056.txt,18.37,Camellia,17.7,5.1
text_057.txt,18.70,AES,10.7,21.0
text_057.txt,18.70,3DES,14.1,17.5
text_057.txt,18.70,ChaCha20,1.3,23.8
text_057.txt,18.70,Camellia,7.1,24.3
text_058.txt,19.03,AES,4.2,6.5
text_058.txt,19.03,3DES,6.5,7.8
text_058.txt,19.03,ChaCha20,35.4,3.6
text_058.txt,19.03,Camellia,3.9,22.1
text_059.txt,19.36,AES,13.5,5.6
text_059.txt,19.36,3DES,20.8,7.8
text_059.txt,19.36,ChaCha20,14.7,12.7
text_059.txt,19.36,Camellia,17.6,14.8
text_060.txt,19.68,AES,12.3,6.3
text_060.txt,19.68,3DES,7.3,26.4
text_060.txt,19.68,ChaCha20,11.8,15.1
text_060.txt,19.68,Camellia,4.2,2.8
text_061.txt,20.01,AES,25.0,11.0
text_061.txt,20.01,3DES,16.2,6.5
text_061.txt,20.01,ChaCha20,2.5,8.8
text_061.txt,20.01,Camellia,6.0,3.9
text_062.txt,20.34,AES,17.1,2.7
text_062.txt,20.34,3DES,9.7,16.7
text_062.txt,20.34,ChaCha20,9.2,18.1
text_062.txt,20.34,Camellia,5.1,20.0
text_063.txt,20.67,AES,15.4,1.3
text_063.txt,20.67,3DES,6.3,3.8
text_063.txt,20.67,ChaCha20,4.2,6.0
text_063.txt,20.67,Camellia,12.8,7.6
text_064.txt,21.00,AES,23.7,11.1
text_064.txt,21.00,3DES,7.4,23.2
text_064.txt,21.00,ChaCha20,5.0,14.3
text_064.txt,21.00,Camellia,2.6,15.3
text_065.txt,21.32,AES,10.1,8.1
text_065.txt,21.32,3DES,10.1,14.3
text_065.txt,21.32,ChaCha20,3.8,7.7
text_065.txt,21.32,Camellia,27.1,3.9
text_066.txt,21.65,AES,10.0,9.5
text_066.txt,21.65,3DES,11.1,31.0
text_066.txt,21.65,ChaCha20,50.0,25.0
text_066.txt,21.65,Camellia,50.7,30.1
text_067.txt,21.98,AES,36.4,34.5
text_067.txt,21.98,3DES,47.4,26.7
text_067.txt,21.98,ChaCha20,29.8,26.2
text_067.txt,21.98,Camellia,24.4,7.7
text_068.txt,22.31,AES,57.7,37.5
text_068.txt,22.31,3DES,16.7,16.7
text_068.txt,22.31,ChaCha20,20.3,9.7
text_068.txt,22.31,Camellia,25.0,12.9
text_069.txt,22.64,AES,13.1,16.5
text_069.txt,22.64,3DES,4.3,4.8
text_069.txt,22.64,ChaCha20,31.0,20.7
text_069.txt,22.64,Camellia,7.7,18.7
text_070.txt,22.96,AES,15.1,30.3
text_070.txt,22.96,3DES,16.2,6.9
text_070.txt,22.96,ChaCha20,23.3,4.2
text_070.txt,22.96,Camellia,18.4,40.0
text_071.txt,23.29,AES,3.7,8.1
text_071.txt,23.29,3DES,5.1,3.9
text_071.txt,23.29,ChaCha20,26.8,3.6
text_071.txt,23.29,Camellia,2.6,14.9
text_072.txt,23.62,AES,14.3,11.0
text_072.txt,23.62,3DES,4.1,8.9
text_072.txt,23.62,ChaCha20,10.5,2.5
text_072.txt,23.62,Camellia,9.6,18.1
text_073.txt,23.95,AES,8.2,3.9
text_073.txt,23.95,3DES,6.9,11.0
text_073.txt,23.95,ChaCha20,19.2,4.2
text_073.txt,23.95,Camellia,5.1,52.6
text_074.txt,24.28,AES,9.3,7.7
text_074.txt,24.28,3DES,13.7,6.8
text_074.txt,24.28,ChaCha20,5.9,12.7
text_074.txt,24.28,Camellia,8.4,18.5
text_075.txt,24.61,AES,1.2,7.4
text_075.txt,24.61,3DES,18.1,11.7
text_075.txt,24.61,ChaCha20,17.1,36.1
text_075.txt,24.61,Camellia,0,9.3
text_076.txt,24.93,AES,6.5,37.5
text_076.txt,24.93,3DES,22.2,9.8
text_076.txt,24.93,ChaCha20,10.4,23.8
text_076.txt,24.93,Camellia,12.7,41.5
text_077.txt,25.26,AES,14.1,0
text_077.txt,25.26,3DES,7.4,10.8
text_077.txt,25.26,ChaCha20,7.4,18.1
text_077.txt,25.26,Camellia,2.8,6.8
text_078.txt,25.59,AES,12.5,4.2
text_078.txt,25.59,3DES,2.6,0
text_078.txt,25.59,ChaCha20,2.6,17.1
text_078.txt,25.59,Camellia,10.4,2.6
text_079.txt,25.92,AES,20.5,0
text_079.txt,25.92,3DES,22.5,12.9
text_079.txt,25.92,ChaCha20,1.4,5.5
text_079.txt,25.92,Camellia,2.6,10.3
text_080.txt,26.25,AES,24.2,3.7
text_080.txt,26.25,3DES,0,8.3
text_080.txt,26.25,ChaCha20,10.0,39.0
text_080.txt,26.25,Camellia,5.2,0
text_081.txt,26.57,AES,22.4,6.5
text_081.txt,26.57,3DES,18.4,23.5
text_081.txt,26.57,ChaCha20,0,6.2
text_081.txt,26.57,Camellia,39.2,34.9
text_082.txt,26.90,AES,37.8,6.6
text_082.txt,26.90,3DES,1.3,19.2
text_082.txt,26.90,ChaCha20,14.1,22.6
text_082.txt,26.90,Camellia,4.7,23.2
text_083.txt,27.23,AES,18.1,6.5
text_083.txt,27.23,3DES,5.6,14.1
text_083.txt,27.23,ChaCha20,1.4,13.9
text_083.txt,27.23,Camellia,9.7,23.4
text_084.txt,27.56,AES,16.0,0
text_084.txt,27.56,3DES,1.2,16.7
text_084.txt,27.56,ChaCha20,29.2,4.2
text_084.txt,27.56,Camellia,1.4,0
text_085.txt,27.89,AES,34.2,12.3
text_085.txt,27.89,3DES,18.7,16.7
text_085.txt,27.89,ChaCha20,5.5,0
text_085.txt,27.89,Camellia,13.6,12.2
text_086.txt,28.21,AES,7.7,5.2
text_086.txt,28.21,3DES,1.2,1.2
text_086.txt,28.21,ChaCha20,6.8,2.8
text_086.txt,28.21,Camellia,0,4.2
text_087.txt,28.54,AES,0,19.7
text_087.txt,28.54,3DES,4.8,13.9
text_087.txt,28.54,ChaCha20,28.8,0
text_087.txt,28.54,Camellia,21.4,3.7
text_088.txt,28.87,AES,20.5,4.0
text_088.txt,28.87,3DES,12.7,4.0
text_088.txt,28.87,ChaCha20,13.1,6.2
text_088.txt,28.87,Camellia,2.7,5.6
text_089.txt,29.20,AES,10.9,14.8
text_089.txt,29.20,3DES,28.8,22.9
text_089.txt,29.20,ChaCha20,5.0,5.1
text_089.txt,29.20,Camellia,3.8,12.7
text_090.txt,29.53,AES,9.7,8.2
text_090.txt,29.53,3DES,17.7,5.3
text_090.txt,29.53,ChaCha20,27.0,14.3
text_090.txt,29.53,Camellia,39.4,13.9
text_091.txt,29.86,AES,25.7,22.2
text_091.txt,29.86,3DES,17.3,18.9
text_091.txt,29.86,ChaCha20,3.8,15.9
text_091.txt,29.86,Camellia,5.3,22.1
text_092.txt,30.18,AES,4.2,14.3
text_092.txt,30.18,3DES,2.8,14.9
text_092.txt,30.18,ChaCha20,41.7,17.9
text_092.txt,30.18,Camellia,20.2,5.4
text_093.txt,30.51,AES,38.5,9.0
text_093.txt,30.51,3DES,15.1,2.7
text_093.txt,30.51,ChaCha20,12.3,0
text_093.txt,30.51,Camellia,10.0,11.5
text_094.txt,30.84,AES,0,20.8
text_094.txt,30.84,3DES,22.4,3.8
text_094.txt,30.84,ChaCha20,10.4,22.4
text_094.txt,30.84,Camellia,9.4,3.6
text_095.txt,31.17,AES,14.3,20.8
text_095.txt,31.17,3DES,19.2,0
text_095.txt,31.17,ChaCha20,9.2,5.9
text_095.txt,31.17,Camellia,6.8,6.0
text_096.txt,31.50,AES,0,17.6
text_096.txt,31.50,3DES,6.7,8.9
text_096.txt,31.50,ChaCha20,11.2,20.0
text_096.txt,31.50,Camellia,7.1,0
text_097.txt,31.82,AES,13.7,10.4
text_097.txt,31.82,3DES,12.5,4.7
text_097.txt,31.82,ChaCha20,13.1,7.1
text_097.txt,31.82,Camellia,20.5,4.2
text_098.txt,32.15,AES,4.2,8.3
text_098.txt,32.15,3DES,0,36.9
text_098.txt,32.15,ChaCha20,12.9,28.2
text_098.txt,32.15,Camellia,19.8,11.4
text_099.txt,32.48,AES,9.7,8.2
text_099.txt,32.48,3DES,7.9,6.6
text_099.txt,32.48,ChaCha20,15.1,6.5
text_099.txt,32.48,Camellia,7.7,5.3
text_100.txt,32.81,AES,16.7,1.2
text_100.txt,32.81,3DES,13.8,3.8
text_100.txt,32.81,ChaCha20,15.3,2.8
text_100.txt,32.81,Camellia,0,15.3
