Archivo,Peso (KB),Algoritmo,Energia Encrypt (J),Energia Encrypt (J/byte),Energia Decrypt (J),Energia Decrypt (J/byte)
audio_001.mp3,25.85,AES,0.0114,0.00000043,0.0001,0.00000000
audio_001.mp3,25.85,3DES,0.2106,0.00000796,0.0057,0.00000021
audio_001.mp3,25.85,ChaCha20,0.0001,0.00000000,0.0010,0.00000004
audio_001.mp3,25.85,Camellia,0.0007,0.00000003,0.0000,0.00000000
audio_002.mp3,74.83,AES,0.0002,0.00000000,0.0002,0.00000000
audio_002.mp3,74.83,3DES,0.0479,0.00000063,0.0432,0.00000056
audio_002.mp3,74.83,ChaCha20,0.0004,0.00000001,0.0000,0.00000000
audio_002.mp3,74.83,Camellia,0.0002,0.00000000,0.0018,0.00000002
audio_003.mp3,123.19,AES,0.0014,0.00000001,0.0001,0.00000000
audio_003.mp3,123.19,3DES,0.0364,0.00000029,0.0099,0.00000008
audio_003.mp3,123.19,ChaCha20,0.0001,0.00000000,0.0012,0.00000001
audio_003.mp3,123.19,Camellia,0.0037,0.00000003,0.0006,0.00000000
audio_004.mp3,172.17,AES,0.0002,0.00000000,0.0000,0.00000000
audio_004.mp3,172.17,3DES,0.0471,0.00000027,0.1884,0.00000107
audio_004.mp3,172.17,ChaCha20,0.0009,0.00000001,0.0004,0.00000000
audio_004.mp3,172.17,Camellia,0.0015,0.00000001,0.0008,0.00000000
audio_005.mp3,220.54,AES,0.0009,0.00000000,0.0005,0.00000000
audio_005.mp3,220.54,3DES,0.0878,0.00000039,0.1240,0.00000055
audio_005.mp3,220.54,ChaCha20,0.0004,0.00000000,0.0007,0.00000000
audio_005.mp3,220.54,Camellia,0.0015,0.00000001,0.0011,0.00000000
audio_006.mp3,269.52,AES,0.0002,0.00000000,0.0004,0.00000000
audio_006.mp3,269.52,3DES,0.8875,0.00000322,0.3750,0.00000136
audio_006.mp3,269.52,ChaCha20,0.0009,0.00000000,0.0006,0.00000000
audio_006.mp3,269.52,Camellia,0.0023,0.00000001,0.0090,0.00000003
audio_007.mp3,318.50,AES,0.0008,0.00000000,0.0019,0.00000001
audio_007.mp3,318.50,3DES,0.1203,0.00000037,0.1146,0.00000035
audio_007.mp3,318.50,ChaCha20,0.0034,0.00000001,0.0008,0.00000000
audio_007.mp3,318.50,Camellia,0.0030,0.00000001,0.0006,0.00000000
audio_008.mp3,366.87,AES,0.0010,0.00000000,0.0016,0.00000000
audio_008.mp3,366.87,3DES,0.1831,0.00000049,0.1564,0.00000042
audio_008.mp3,366.87,ChaCha20,0.0003,0.00000000,0.0023,0.00000001
audio_008.mp3,366.87,Camellia,0.0138,0.00000004,0.0023,0.00000001
audio_009.mp3,415.85,AES,0.0020,0.00000000,0.0007,0.00000000
audio_009.mp3,415.85,3DES,0.1545,0.00000036,0.7614,0.00000179
audio_009.mp3,415.85,ChaCha20,0.0002,0.00000000,0.0007,0.00000000
audio_009.mp3,415.85,Camellia,0.0048,0.00000001,0.0057,0.00000001
audio_010.mp3,464.21,AES,0.0058,0.00000001,0.0001,0.00000000
audio_010.mp3,464.21,3DES,0.3236,0.00000068,0.1281,0.00000027
audio_010.mp3,464.21,ChaCha20,0.0015,0.00000000,0.0006,0.00000000
audio_010.mp3,464.21,Camellia,0.0039,0.00000001,0.0013,0.00000000
audio_011.mp3,513.19,AES,0.0017,0.00000000,0.0015,0.00000000
audio_011.mp3,513.19,3DES,0.4126,0.00000079,0.1794,0.00000034
audio_011.mp3,513.19,ChaCha20,0.0001,0.00000000,0.0023,0.00000000
audio_011.mp3,513.19,Camellia,0.0153,0.00000003,0.0078,0.00000001
audio_012.mp3,561.56,AES,0.0002,0.00000000,0.0005,0.00000000
audio_012.mp3,561.56,3DES,0.2107,0.00000037,0.3162,0.00000055
audio_012.mp3,561.56,ChaCha20,0.0005,0.00000000,0.0009,0.00000000
audio_012.mp3,561.56,Camellia,0.0046,0.00000001,0.0113,0.00000002
audio_013.mp3,610.54,AES,0.0000,0.00000000,0.0021,0.00000000
audio_013.mp3,610.54,3DES,0.2226,0.00000036,0.2886,0.00000046
audio_013.mp3,610.54,ChaCha20,0.0008,0.00000000,0.0021,0.00000000
audio_013.mp3,610.54,Camellia,0.0013,0.00000000,0.0059,0.00000001
audio_014.mp3,659.52,AES,0.0039,0.00000001,0.0021,0.00000000
audio_014.mp3,659.52,3DES,0.2454,0.00000036,0.2175,0.00000032
audio_014.mp3,659.52,ChaCha20,0.0020,0.00000000,0.0016,0.00000000
audio_014.mp3,659.52,Camellia,0.0023,0.00000000,0.0016,0.00000000
audio_015.mp3,707.89,AES,0.0007,0.00000000,0.0023,0.00000000
audio_015.mp3,707.89,3DES,0.2054,0.00000028,0.2093,0.00000029
audio_015.mp3,707.89,ChaCha20,0.0024,0.00000000,0.0013,0.00000000
audio_015.mp3,707.89,Camellia,0.0017,0.00000000,0.0018,0.00000000
audio_016.mp3,756.87,AES,0.0005,0.00000000,0.0012,0.00000000
audio_016.mp3,756.87,3DES,0.5900,0.00000076,0.2351,0.00000030
audio_016.mp3,756.87,ChaCha20,0.0004,0.00000000,0.0013,0.00000000
audio_016.mp3,756.87,Camellia,0.0027,0.00000000,0.0040,0.00000001
audio_017.mp3,805.23,AES,0.0027,0.00000000,0.0016,0.00000000
audio_017.mp3,805.23,3DES,0.5767,0.00000070,0.2941,0.00000036
audio_017.mp3,805.23,ChaCha20,0.0006,0.00000000,0.0052,0.00000001
audio_017.mp3,805.23,Camellia,0.0087,0.00000001,0.0010,0.00000000
audio_018.mp3,854.21,AES,0.0006,0.00000000,0.0034,0.00000000
audio_018.mp3,854.21,3DES,0.5532,0.00000063,0.3179,0.00000036
audio_018.mp3,854.21,ChaCha20,0.0014,0.00000000,0.0092,0.00000001
audio_018.mp3,854.21,Camellia,0.0250,0.00000003,0.0072,0.00000001
audio_019.mp3,902.58,AES,0.0015,0.00000000,0.0042,0.00000000
audio_019.mp3,902.58,3DES,0.6575,0.00000071,0.3680,0.00000040
audio_019.mp3,902.58,ChaCha20,0.0012,0.00000000,0.0074,0.00000001
audio_019.mp3,902.58,Camellia,0.0201,0.00000002,0.0185,0.00000002
audio_020.mp3,951.56,AES,0.0018,0.00000000,0.0009,0.00000000
audio_020.mp3,951.56,3DES,0.5774,0.00000059,0.7934,0.00000081
audio_020.mp3,951.56,ChaCha20,0.0000,0.00000000,0.0002,0.00000000
audio_020.mp3,951.56,Camellia,0.0167,0.00000002,0.0061,0.00000001
audio_021.mp3,999.93,AES,0.0020,0.00000000,0.0017,0.00000000
audio_021.mp3,999.93,3DES,0.7435,0.00000073,0.3475,0.00000034
audio_021.mp3,999.93,ChaCha20,0.0044,0.00000000,0.0032,0.00000000
audio_021.mp3,999.93,Camellia,0.0069,0.00000001,0.0027,0.00000000
audio_022.mp3,1048.91,AES,0.0007,0.00000000,0.0059,0.00000001
audio_022.mp3,1048.91,3DES,0.6093,0.00000057,0.3541,0.00000033
audio_022.mp3,1048.91,ChaCha20,0.0063,0.00000001,0.0022,0.00000000
audio_022.mp3,1048.91,Camellia,0.0133,0.00000001,0.0097,0.00000001
audio_023.mp3,1097.89,AES,0.0080,0.00000001,0.0062,0.00000001
audio_023.mp3,1097.89,3DES,0.3411,0.00000030,0.4944,0.00000044
audio_023.mp3,1097.89,ChaCha20,0.0027,0.00000000,0.0004,0.00000000
audio_023.mp3,1097.89,Camellia,0.0000,0.00000000,0.0013,0.00000000
audio_024.mp3,1146.25,AES,0.0023,0.00000000,0.0025,0.00000000
audio_024.mp3,1146.25,3DES,0.5607,0.00000048,0.7196,0.00000061
audio_024.mp3,1146.25,ChaCha20,0.0000,0.00000000,0.0026,0.00000000
audio_024.mp3,1146.25,Camellia,0.0110,0.00000001,0.0105,0.00000001
audio_025.mp3,1195.23,AES,0.0049,0.00000000,0.0013,0.00000000
audio_025.mp3,1195.23,3DES,0.3890,0.00000032,0.5162,0.00000042
audio_025.mp3,1195.23,ChaCha20,0.0002,0.00000000,0.0028,0.00000000
audio_025.mp3,1195.23,Camellia,0.0245,0.00000002,0.0073,0.00000001
audio_026.mp3,1243.60,AES,0.0031,0.00000000,0.0015,0.00000000
audio_026.mp3,1243.60,3DES,0.9822,0.00000077,0.4955,0.00000039
audio_026.mp3,1243.60,ChaCha20,0.0028,0.00000000,0.0077,0.00000001
audio_026.mp3,1243.60,Camellia,0.0089,0.00000001,0.0015,0.00000000
audio_027.mp3,1292.58,AES,0.0029,0.00000000,0.0051,0.00000000
audio_027.mp3,1292.58,3DES,0.5453,0.00000041,0.7039,0.00000053
audio_027.mp3,1292.58,ChaCha20,0.0011,0.00000000,0.0008,0.00000000
audio_027.mp3,1292.58,Camellia,0.0153,0.00000001,0.0217,0.00000002
audio_028.mp3,1340.95,AES,0.0042,0.00000000,0.0032,0.00000000
audio_028.mp3,1340.95,3DES,0.5291,0.00000039,0.5108,0.00000037
audio_028.mp3,1340.95,ChaCha20,0.0007,0.00000000,0.0006,0.00000000
audio_028.mp3,1340.95,Camellia,0.0162,0.00000001,0.0147,0.00000001
audio_029.mp3,1389.93,AES,0.0055,0.00000000,0.0028,0.00000000
audio_029.mp3,1389.93,3DES,1.7674,0.00000124,0.4547,0.00000032
audio_029.mp3,1389.93,ChaCha20,0.0011,0.00000000,0.0007,0.00000000
audio_029.mp3,1389.93,Camellia,0.0075,0.00000001,0.0197,0.00000001
audio_030.mp3,1438.91,AES,0.0009,0.00000000,0.0045,0.00000000
audio_030.mp3,1438.91,3DES,0.5811,0.00000039,0.9405,0.00000064
audio_030.mp3,1438.91,ChaCha20,0.0033,0.00000000,0.0067,0.00000000
audio_030.mp3,1438.91,Camellia,0.0119,0.00000001,0.0123,0.00000001
audio_031.mp3,1487.28,AES,0.0062,0.00000000,0.0012,0.00000000
audio_031.mp3,1487.28,3DES,0.8580,0.00000056,0.5703,0.00000037
audio_031.mp3,1487.28,ChaCha20,0.0017,0.00000000,0.0020,0.00000000
audio_031.mp3,1487.28,Camellia,0.0054,0.00000000,0.0018,0.00000000
audio_032.mp3,1536.25,AES,0.0017,0.00000000,0.0085,0.00000001
audio_032.mp3,1536.25,3DES,0.6012,0.00000038,1.1451,0.00000073
audio_032.mp3,1536.25,ChaCha20,0.0017,0.00000000,0.0042,0.00000000
audio_032.mp3,1536.25,Camellia,0.0371,0.00000002,0.0000,0.00000000
audio_033.mp3,1584.62,AES,0.0004,0.00000000,0.0082,0.00000001
audio_033.mp3,1584.62,3DES,1.0833,0.00000067,0.6918,0.00000043
audio_033.mp3,1584.62,ChaCha20,0.0005,0.00000000,0.0146,0.00000001
audio_033.mp3,1584.62,Camellia,0.0411,0.00000003,0.0521,0.00000003
audio_034.mp3,1633.60,AES,0.0052,0.00000000,0.0005,0.00000000
audio_034.mp3,1633.60,3DES,2.1807,0.00000130,1.0436,0.00000062
audio_034.mp3,1633.60,ChaCha20,0.0014,0.00000000,0.0024,0.00000000
audio_034.mp3,1633.60,Camellia,0.0496,0.00000003,0.0103,0.00000001
audio_035.mp3,1681.97,AES,0.0047,0.00000000,0.0069,0.00000000
audio_035.mp3,1681.97,3DES,1.8823,0.00000109,1.4982,0.00000087
audio_035.mp3,1681.97,ChaCha20,0.0006,0.00000000,0.0034,0.00000000
audio_035.mp3,1681.97,Camellia,0.0269,0.00000002,0.0042,0.00000000
audio_036.mp3,1730.95,AES,0.0030,0.00000000,0.0048,0.00000000
audio_036.mp3,1730.95,3DES,1.2550,0.00000071,1.0932,0.00000062
audio_036.mp3,1730.95,ChaCha20,0.0031,0.00000000,0.0016,0.00000000
audio_036.mp3,1730.95,Camellia,0.0127,0.00000001,0.0411,0.00000002
audio_037.mp3,1779.32,AES,0.0110,0.00000001,0.0061,0.00000000
audio_037.mp3,1779.32,3DES,0.9597,0.00000053,0.5434,0.00000030
audio_037.mp3,1779.32,ChaCha20,0.0099,0.00000001,0.0007,0.00000000
audio_037.mp3,1779.32,Camellia,0.0185,0.00000001,0.0062,0.00000000
audio_038.mp3,1828.30,AES,0.0040,0.00000000,0.0116,0.00000001
audio_038.mp3,1828.30,3DES,0.7741,0.00000041,1.0170,0.00000054
audio_038.mp3,1828.30,ChaCha20,0.0003,0.00000000,0.0032,0.00000000
audio_038.mp3,1828.30,Camellia,0.0262,0.00000001,0.0128,0.00000001
audio_039.mp3,1877.28,AES,0.0014,0.00000000,0.0005,0.00000000
audio_039.mp3,1877.28,3DES,0.9721,0.00000051,1.2511,0.00000065
audio_039.mp3,1877.28,ChaCha20,0.0028,0.00000000,0.0028,0.00000000
audio_039.mp3,1877.28,Camellia,0.0420,0.00000002,0.0580,0.00000003
audio_040.mp3,1925.64,AES,0.0030,0.00000000,0.0056,0.00000000
audio_040.mp3,1925.64,3DES,1.1068,0.00000056,1.5383,0.00000078
audio_040.mp3,1925.64,ChaCha20,0.0000,0.00000000,0.0065,0.00000000
audio_040.mp3,1925.64,Camellia,0.0936,0.00000005,0.0358,0.00000002
audio_041.mp3,1974.62,AES,0.0022,0.00000000,0.0025,0.00000000
audio_041.mp3,1974.62,3DES,1.1672,0.00000058,0.9263,0.00000046
audio_041.mp3,1974.62,ChaCha20,0.0020,0.00000000,0.0066,0.00000000
audio_041.mp3,1974.62,Camellia,0.0317,0.00000002,0.0088,0.00000000
audio_042.mp3,2022.99,AES,0.0017,0.00000000,0.0026,0.00000000
audio_042.mp3,2022.99,3DES,1.8121,0.00000087,1.4632,0.00000071
audio_042.mp3,2022.99,ChaCha20,0.0038,0.00000000,0.0006,0.00000000
audio_042.mp3,2022.99,Camellia,0.0085,0.00000000,0.0145,0.00000001
audio_043.mp3,2071.97,AES,0.0012,0.00000000,0.0029,0.00000000
audio_043.mp3,2071.97,3DES,1.0959,0.00000052,0.9756,0.00000046
audio_043.mp3,2071.97,ChaCha20,0.0021,0.00000000,0.0056,0.00000000
audio_043.mp3,2071.97,Camellia,0.0471,0.00000002,0.0253,0.00000001
audio_044.mp3,2120.34,AES,0.0012,0.00000000,0.0012,0.00000000
audio_044.mp3,2120.34,3DES,1.0238,0.00000047,1.3518,0.00000062
audio_044.mp3,2120.34,ChaCha20,0.0024,0.00000000,0.0160,0.00000001
audio_044.mp3,2120.34,Camellia,0.0172,0.00000001,0.0203,0.00000001
audio_045.mp3,2169.32,AES,0.0042,0.00000000,0.0007,0.00000000
audio_045.mp3,2169.32,3DES,1.2013,0.00000054,1.3179,0.00000059
audio_045.mp3,2169.32,ChaCha20,0.0038,0.00000000,0.0054,0.00000000
audio_045.mp3,2169.32,Camellia,0.0132,0.00000001,0.0167,0.00000001
audio_046.mp3,2218.30,AES,0.0024,0.00000000,0.0033,0.00000000
audio_046.mp3,2218.30,3DES,1.6485,0.00000073,1.1374,0.00000050
audio_046.mp3,2218.30,ChaCha20,0.0023,0.00000000,0.0004,0.00000000
audio_046.mp3,2218.30,Camellia,0.0287,0.00000001,0.0122,0.00000001
audio_047.mp3,2266.66,AES,0.0042,0.00000000,0.0006,0.00000000
audio_047.mp3,2266.66,3DES,1.1980,0.00000052,1.2852,0.00000055
audio_047.mp3,2266.66,ChaCha20,0.0026,0.00000000,0.0093,0.00000000
audio_047.mp3,2266.66,Camellia,0.0570,0.00000002,0.0366,0.00000002
audio_048.mp3,2315.64,AES,0.0042,0.00000000,0.0072,0.00000000
audio_048.mp3,2315.64,3DES,1.1095,0.00000047,2.3705,0.00000100
audio_048.mp3,2315.64,ChaCha20,0.0021,0.00000000,0.0014,0.00000000
audio_048.mp3,2315.64,Camellia,0.0030,0.00000000,0.0336,0.00000001
audio_049.mp3,2364.01,AES,0.0050,0.00000000,0.0057,0.00000000
audio_049.mp3,2364.01,3DES,1.2667,0.00000052,1.8603,0.00000077
audio_049.mp3,2364.01,ChaCha20,0.0052,0.00000000,0.0004,0.00000000
audio_049.mp3,2364.01,Camellia,0.0229,0.00000001,0.0538,0.00000002
audio_050.mp3,2412.99,AES,0.0063,0.00000000,0.0041,0.00000000
audio_050.mp3,2412.99,3DES,1.3657,0.00000055,2.1252,0.00000086
audio_050.mp3,2412.99,ChaCha20,0.0063,0.00000000,0.0050,0.00000000
audio_050.mp3,2412.99,Camellia,0.0086,0.00000000,0.0198,0.00000001
audio_051.mp3,2461.36,AES,0.0006,0.00000000,0.0110,0.00000000
audio_051.mp3,2461.36,3DES,1.8381,0.00000073,1.9401,0.00000077
audio_051.mp3,2461.36,ChaCha20,0.0034,0.00000000,0.0039,0.00000000
audio_051.mp3,2461.36,Camellia,0.0109,0.00000000,0.0403,0.00000002
audio_052.mp3,2510.34,AES,0.0007,0.00000000,0.0178,0.00000001
audio_052.mp3,2510.34,3DES,1.8999,0.00000074,1.4511,0.00000056
audio_052.mp3,2510.34,ChaCha20,0.0020,0.00000000,0.0067,0.00000000
audio_052.mp3,2510.34,Camellia,0.0663,0.00000003,0.0192,0.00000001
audio_053.mp3,2558.70,AES,0.0057,0.00000000,0.0121,0.00000000
audio_053.mp3,2558.70,3DES,1.5566,0.00000059,1.4322,0.00000055
audio_053.mp3,2558.70,ChaCha20,0.0052,0.00000000,0.0036,0.00000000
audio_053.mp3,2558.70,Camellia,0.0073,0.00000000,0.0142,0.00000001
audio_054.mp3,2607.68,AES,0.0162,0.00000001,0.0085,0.00000000
audio_054.mp3,2607.68,3DES,0.9401,0.00000035,0.9336,0.00000035
audio_054.mp3,2607.68,ChaCha20,0.0000,0.00000000,0.0012,0.00000000
audio_054.mp3,2607.68,Camellia,0.0422,0.00000002,0.0168,0.00000001
audio_055.mp3,2656.66,AES,0.0022,0.00000000,0.0015,0.00000000
audio_055.mp3,2656.66,3DES,1.4040,0.00000052,1.5333,0.00000056
audio_055.mp3,2656.66,ChaCha20,0.0047,0.00000000,0.0004,0.00000000
audio_055.mp3,2656.66,Camellia,0.0136,0.00000000,0.0035,0.00000000
audio_056.mp3,2705.03,AES,0.0030,0.00000000,0.0161,0.00000001
audio_056.mp3,2705.03,3DES,1.4537,0.00000052,1.2673,0.00000046
audio_056.mp3,2705.03,ChaCha20,0.0016,0.00000000,0.0060,0.00000000
audio_056.mp3,2705.03,Camellia,0.0855,0.00000003,0.0136,0.00000000
audio_057.mp3,2754.01,AES,0.0014,0.00000000,0.0014,0.00000000
audio_057.mp3,2754.01,3DES,2.0151,0.00000071,1.5194,0.00000054
audio_057.mp3,2754.01,ChaCha20,0.0034,0.00000000,0.0029,0.00000000
audio_057.mp3,2754.01,Camellia,0.0039,0.00000000,0.0151,0.00000001
audio_058.mp3,2802.38,AES,0.0229,0.00000001,0.0050,0.00000000
audio_058.mp3,2802.38,3DES,0.9660,0.00000034,1.6577,0.00000058
audio_058.mp3,2802.38,ChaCha20,0.0034,0.00000000,0.0037,0.00000000
audio_058.mp3,2802.38,Camellia,0.0546,0.00000002,0.0804,0.00000003
audio_059.mp3,2851.36,AES,0.0146,0.00000000,0.0016,0.00000000
audio_059.mp3,2851.36,3DES,1.4148,0.00000048,1.4276,0.00000049
audio_059.mp3,2851.36,ChaCha20,0.0009,0.00000000,0.0122,0.00000000
audio_059.mp3,2851.36,Camellia,0.0383,0.00000001,0.0385,0.00000001
audio_060.mp3,2899.72,AES,0.0049,0.00000000,0.0039,0.00000000
audio_060.mp3,2899.72,3DES,1.5450,0.00000052,1.4907,0.00000050
audio_060.mp3,2899.72,ChaCha20,0.0048,0.00000000,0.0029,0.00000000
audio_060.mp3,2899.72,Camellia,0.0215,0.00000001,0.0258,0.00000001
audio_061.mp3,2948.70,AES,0.0049,0.00000000,0.0200,0.00000001
audio_061.mp3,2948.70,3DES,1.6914,0.00000056,1.4840,0.00000049
audio_061.mp3,2948.70,ChaCha20,0.0010,0.00000000,0.0023,0.00000000
audio_061.mp3,2948.70,Camellia,0.0125,0.00000000,0.0171,0.00000001
audio_062.mp3,2997.68,AES,0.0027,0.00000000,0.0085,0.00000000
audio_062.mp3,2997.68,3DES,1.3539,0.00000044,1.6677,0.00000054
audio_062.mp3,2997.68,ChaCha20,0.0031,0.00000000,0.0010,0.00000000
audio_062.mp3,2997.68,Camellia,0.0183,0.00000001,0.0347,0.00000001
audio_063.mp3,3046.05,AES,0.0050,0.00000000,0.0118,0.00000000
audio_063.mp3,3046.05,3DES,1.5530,0.00000050,1.3574,0.00000044
audio_063.mp3,3046.05,ChaCha20,0.0041,0.00000000,0.0056,0.00000000
audio_063.mp3,3046.05,Camellia,0.0422,0.00000001,0.0331,0.00000001
audio_064.mp3,3095.03,AES,0.0161,0.00000001,0.0049,0.00000000
audio_064.mp3,3095.03,3DES,2.7886,0.00000088,1.3666,0.00000043
audio_064.mp3,3095.03,ChaCha20,0.0037,0.00000000,0.0022,0.00000000
audio_064.mp3,3095.03,Camellia,0.0284,0.00000001,0.0185,0.00000001
audio_065.mp3,3143.40,AES,0.0000,0.00000000,0.0271,0.00000001
audio_065.mp3,3143.40,3DES,1.7981,0.00000056,1.4734,0.00000046
audio_065.mp3,3143.40,ChaCha20,0.0090,0.00000000,0.0082,0.00000000
audio_065.mp3,3143.40,Camellia,0.0181,0.00000001,0.0344,0.00000001
audio_066.mp3,3192.38,AES,0.0171,0.00000001,0.0121,0.00000000
audio_066.mp3,3192.38,3DES,1.7716,0.00000054,1.5096,0.00000046
audio_066.mp3,3192.38,ChaCha20,0.0033,0.00000000,0.0023,0.00000000
audio_066.mp3,3192.38,Camellia,0.0450,0.00000001,0.0572,0.00000002
audio_067.mp3,3240.75,AES,0.0055,0.00000000,0.0015,0.00000000
audio_067.mp3,3240.75,3DES,1.2634,0.00000038,1.7956,0.00000054
audio_067.mp3,3240.75,ChaCha20,0.0000,0.00000000,0.0041,0.00000000
audio_067.mp3,3240.75,Camellia,0.0375,0.00000001,0.0154,0.00000000
audio_068.mp3,3289.72,AES,0.0089,0.00000000,0.0099,0.00000000
audio_068.mp3,3289.72,3DES,2.0276,0.00000060,2.3069,0.00000068
audio_068.mp3,3289.72,ChaCha20,0.0060,0.00000000,0.0071,0.00000000
audio_068.mp3,3289.72,Camellia,0.0393,0.00000001,0.0771,0.00000002
audio_069.mp3,3338.09,AES,0.0085,0.00000000,0.0191,0.00000001
audio_069.mp3,3338.09,3DES,2.3940,0.00000070,1.6211,0.00000047
audio_069.mp3,3338.09,ChaCha20,0.0005,0.00000000,0.0032,0.00000000
audio_069.mp3,3338.09,Camellia,0.0591,0.00000002,0.0873,0.00000003
audio_070.mp3,3387.07,AES,0.0074,0.00000000,0.0019,0.00000000
audio_070.mp3,3387.07,3DES,1.4846,0.00000043,2.0411,0.00000059
audio_070.mp3,3387.07,ChaCha20,0.0077,0.00000000,0.0029,0.00000000
audio_070.mp3,3387.07,Camellia,0.0640,0.00000002,0.0247,0.00000001
audio_071.mp3,3436.05,AES,0.0064,0.00000000,0.0114,0.00000000
audio_071.mp3,3436.05,3DES,2.2218,0.00000063,1.7015,0.00000048
audio_071.mp3,3436.05,ChaCha20,0.0026,0.00000000,0.0047,0.00000000
audio_071.mp3,3436.05,Camellia,0.0183,0.00000001,0.0037,0.00000000
audio_072.mp3,3484.42,AES,0.0010,0.00000000,0.0119,0.00000000
audio_072.mp3,3484.42,3DES,1.9732,0.00000055,2.1663,0.00000061
audio_072.mp3,3484.42,ChaCha20,0.0011,0.00000000,0.0078,0.00000000
audio_072.mp3,3484.42,Camellia,0.0176,0.00000000,0.0196,0.00000001
audio_073.mp3,3533.40,AES,0.0103,0.00000000,0.0019,0.00000000
