Archivo,Peso (KB),Algoritmo,Energia Encrypt (J),Energia Encrypt (J/byte),Energia Decrypt (J),Energia Decrypt (J/byte)
img_048.jpg,546.65,AES,0.0020,0.00000000,0.0016,0.00000000
img_048.jpg,546.65,3DES,0.3981,0.00000071,0.3320,0.00000059
img_048.jpg,546.65,ChaCha20,0.0014,0.00000000,0.0007,0.00000000
img_048.jpg,546.65,Camellia,0.0060,0.00000001,0.0048,0.00000001
img_049.jpg,485.48,AES,0.0007,0.00000000,0.0002,0.00000000
img_049.jpg,485.48,3DES,0.3275,0.00000066,0.2482,0.00000050
img_049.jpg,485.48,ChaCha20,0.0002,0.00000000,0.0018,0.00000000
img_049.jpg,485.48,Camellia,0.0097,0.00000002,0.0103,0.00000002
img_050.jpg,493.45,AES,0.0009,0.00000000,0.0037,0.00000001
img_050.jpg,493.45,3DES,0.2124,0.00000042,0.2341,0.00000046
img_050.jpg,493.45,ChaCha20,0.0001,0.00000000,0.0011,0.00000000
img_050.jpg,493.45,Camellia,0.0117,0.00000002,0.0061,0.00000001
img_051.jpg,499.74,AES,0.0000,0.00000000,0.0005,0.00000000
img_051.jpg,499.74,3DES,0.2298,0.00000045,0.1830,0.00000036
img_051.jpg,499.74,ChaCha20,0.0006,0.00000000,0.0003,0.00000000
img_051.jpg,499.74,Camellia,0.0009,0.00000000,0.0087,0.00000002
img_052.jpg,543.94,AES,0.0010,0.00000000,0.0017,0.00000000
img_052.jpg,543.94,3DES,0.5912,0.00000106,0.4997,0.00000090
img_052.jpg,543.94,ChaCha20,0.0000,0.00000000,0.0008,0.00000000
img_052.jpg,543.94,Camellia,0.0088,0.00000002,0.0056,0.00000001
img_053.jpg,518.97,AES,0.0016,0.00000000,0.0027,0.00000001
img_053.jpg,518.97,3DES,0.3811,0.00000072,0.3517,0.00000066
img_053.jpg,518.97,ChaCha20,0.0010,0.00000000,0.0111,0.00000002
img_053.jpg,518.97,Camellia,0.0056,0.00000001,0.0040,0.00000001
img_054.jpg,532.64,AES,0.0011,0.00000000,0.0012,0.00000000
img_054.jpg,532.64,3DES,0.2763,0.00000051,0.4594,0.00000084
img_054.jpg,532.64,ChaCha20,0.0025,0.00000000,0.0002,0.00000000
img_054.jpg,532.64,Camellia,0.0183,0.00000003,0.0020,0.00000000
img_055.jpg,543.39,AES,0.0013,0.00000000,0.0089,0.00000002
img_055.jpg,543.39,3DES,0.2874,0.00000052,0.1851,0.00000033
img_055.jpg,543.39,ChaCha20,0.0024,0.00000000,0.0005,0.00000000
img_055.jpg,543.39,Camellia,0.0148,0.00000003,0.0024,0.00000000
img_056.jpg,628.12,AES,0.0000,0.00000000,0.0017,0.00000000
img_056.jpg,628.12,3DES,0.2484,0.00000039,0.2117,0.00000033
img_056.jpg,628.12,ChaCha20,0.0006,0.00000000,0.0032,0.00000000
img_056.jpg,628.12,Camellia,0.0028,0.00000000,0.0030,0.00000000
img_057.jpg,621.63,AES,0.0009,0.00000000,0.0074,0.00000001
img_057.jpg,621.63,3DES,0.4076,0.00000064,0.5790,0.00000091
img_057.jpg,621.63,ChaCha20,0.0024,0.00000000,0.0009,0.00000000
img_057.jpg,621.63,Camellia,0.0155,0.00000002,0.0048,0.00000001
img_058.jpg,594.08,AES,0.0013,0.00000000,0.0011,0.00000000
img_058.jpg,594.08,3DES,0.1775,0.00000029,0.1625,0.00000027
img_058.jpg,594.08,ChaCha20,0.0013,0.00000000,0.0006,0.00000000
img_058.jpg,594.08,Camellia,0.0206,0.00000003,0.0101,0.00000002
img_059.jpg,587.95,AES,0.0007,0.00000000,0.0003,0.00000000
img_059.jpg,587.95,3DES,0.2833,0.00000047,0.1664,0.00000028
img_059.jpg,587.95,ChaCha20,0.0000,0.00000000,0.0005,0.00000000
img_059.jpg,587.95,Camellia,0.0054,0.00000001,0.0046,0.00000001
img_060.jpg,647.91,AES,0.0029,0.00000000,0.0002,0.00000000
img_060.jpg,647.91,3DES,0.4358,0.00000066,0.4803,0.00000072
img_060.jpg,647.91,ChaCha20,0.0017,0.00000000,0.0007,0.00000000
img_060.jpg,647.91,Camellia,0.0000,0.00000000,0.0083,0.00000001
img_061.jpg,674.23,AES,0.0016,0.00000000,0.0014,0.00000000
img_061.jpg,674.23,3DES,0.3675,0.00000053,0.2234,0.00000032
img_061.jpg,674.23,ChaCha20,0.0030,0.00000000,0.0011,0.00000000
img_061.jpg,674.23,Camellia,0.0046,0.00000001,0.0032,0.00000000
img_062.jpg,690.59,AES,0.0024,0.00000000,0.0021,0.00000000
img_062.jpg,690.59,3DES,0.6480,0.00000092,0.5456,0.00000077
img_062.jpg,690.59,ChaCha20,0.0003,0.00000000,0.0007,0.00000000
img_062.jpg,690.59,Camellia,0.0055,0.00000001,0.0069,0.00000001
img_063.jpg,623.74,AES,0.0008,0.00000000,0.0008,0.00000000
img_063.jpg,623.74,3DES,0.2944,0.00000046,0.2623,0.00000041
img_063.jpg,623.74,ChaCha20,0.0008,0.00000000,0.0005,0.00000000
img_063.jpg,623.74,Camellia,0.0013,0.00000000,0.0085,0.00000001
img_064.jpg,635.20,AES,0.0008,0.00000000,0.0024,0.00000000
img_064.jpg,635.20,3DES,0.2417,0.00000037,0.6721,0.00000103
img_064.jpg,635.20,ChaCha20,0.0016,0.00000000,0.0006,0.00000000
img_064.jpg,635.20,Camellia,0.0071,0.00000001,0.0077,0.00000001
img_065.jpg,688.47,AES,0.0039,0.00000001,0.0012,0.00000000
img_065.jpg,688.47,3DES,0.2789,0.00000040,0.3087,0.00000044
img_065.jpg,688.47,ChaCha20,0.0021,0.00000000,0.0015,0.00000000
img_065.jpg,688.47,Camellia,0.0205,0.00000003,0.0022,0.00000000
img_066.jpg,656.24,AES,0.0009,0.00000000,0.0016,0.00000000
img_066.jpg,656.24,3DES,0.7331,0.00000109,0.1870,0.00000028
img_066.jpg,656.24,ChaCha20,0.0018,0.00000000,0.0003,0.00000000
img_066.jpg,656.24,Camellia,0.0068,0.00000001,0.0007,0.00000000
img_067.jpg,630.24,AES,0.0038,0.00000001,0.0012,0.00000000
img_067.jpg,630.24,3DES,0.2161,0.00000033,0.1714,0.00000027
img_067.jpg,630.24,ChaCha20,0.0010,0.00000000,0.0044,0.00000001
img_067.jpg,630.24,Camellia,0.0015,0.00000000,0.0228,0.00000004
img_068.jpg,713.60,AES,0.0018,0.00000000,0.0008,0.00000000
img_068.jpg,713.60,3DES,0.5458,0.00000075,0.4963,0.00000068
img_068.jpg,713.60,ChaCha20,0.0003,0.00000000,0.0006,0.00000000
img_068.jpg,713.60,Camellia,0.0033,0.00000000,0.0064,0.00000001
img_069.jpg,682.44,AES,0.0013,0.00000000,0.0010,0.00000000
img_069.jpg,682.44,3DES,0.2688,0.00000038,0.4926,0.00000070
img_069.jpg,682.44,ChaCha20,0.0006,0.00000000,0.0013,0.00000000
img_069.jpg,682.44,Camellia,0.0179,0.00000003,0.0036,0.00000001
img_070.jpg,703.15,AES,0.0006,0.00000000,0.0002,0.00000000
img_070.jpg,703.15,3DES,0.2555,0.00000035,0.3989,0.00000055
img_070.jpg,703.15,ChaCha20,0.0010,0.00000000,0.0004,0.00000000
img_070.jpg,703.15,Camellia,0.0109,0.00000002,0.0091,0.00000001
img_071.jpg,776.85,AES,0.0003,0.00000000,0.0039,0.00000000
img_071.jpg,776.85,3DES,0.2376,0.00000030,0.4934,0.00000062
img_071.jpg,776.85,ChaCha20,0.0027,0.00000000,0.0049,0.00000001
img_071.jpg,776.85,Camellia,0.0030,0.00000000,0.0054,0.00000001
img_072.jpg,713.68,AES,0.0010,0.00000000,0.0039,0.00000001
img_072.jpg,713.68,3DES,0.2405,0.00000033,0.2811,0.00000038
img_072.jpg,713.68,ChaCha20,0.0006,0.00000000,0.0010,0.00000000
img_072.jpg,713.68,Camellia,0.0051,0.00000001,0.0017,0.00000000
img_073.jpg,829.75,AES,0.0009,0.00000000,0.0004,0.00000000
img_073.jpg,829.75,3DES,0.5448,0.00000064,0.3357,0.00000040
img_073.jpg,829.75,ChaCha20,0.0014,0.00000000,0.0081,0.00000001
img_073.jpg,829.75,Camellia,0.0109,0.00000001,0.0281,0.00000003
img_074.jpg,785.73,AES,0.0008,0.00000000,0.0011,0.00000000
img_074.jpg,785.73,3DES,0.7509,0.00000093,0.2656,0.00000033
img_074.jpg,785.73,ChaCha20,0.0013,0.00000000,0.0037,0.00000000
img_074.jpg,785.73,Camellia,0.0045,0.00000001,0.0114,0.00000001
img_075.jpg,822.43,AES,0.0003,0.00000000,0.0060,0.00000001
img_075.jpg,822.43,3DES,0.3700,0.00000044,0.2505,0.00000030
img_075.jpg,822.43,ChaCha20,0.0003,0.00000000,0.0000,0.00000000
img_075.jpg,822.43,Camellia,0.0021,0.00000000,0.0068,0.00000001
img_076.jpg,713.51,AES,0.0002,0.00000000,0.0066,0.00000001
img_076.jpg,713.51,3DES,0.3859,0.00000053,0.2431,0.00000033
img_076.jpg,713.51,ChaCha20,0.0005,0.00000000,0.0025,0.00000000
img_076.jpg,713.51,Camellia,0.0077,0.00000001,0.0000,0.00000000
img_077.jpg,840.50,AES,0.0000,0.00000000,0.0015,0.00000000
img_077.jpg,840.50,3DES,0.4329,0.00000050,0.3367,0.00000039
img_077.jpg,840.50,ChaCha20,0.0012,0.00000000,0.0003,0.00000000
img_077.jpg,840.50,Camellia,0.0085,0.00000001,0.0084,0.00000001
img_078.jpg,777.33,AES,0.0007,0.00000000,0.0011,0.00000000
img_078.jpg,777.33,3DES,0.3968,0.00000050,0.6190,0.00000078
img_078.jpg,777.33,ChaCha20,0.0013,0.00000000,0.0008,0.00000000
img_078.jpg,777.33,Camellia,0.0079,0.00000001,0.0050,0.00000001
img_079.jpg,774.50,AES,0.0029,0.00000000,0.0012,0.00000000
img_079.jpg,774.50,3DES,0.6859,0.00000086,0.2530,0.00000032
img_079.jpg,774.50,ChaCha20,0.0002,0.00000000,0.0170,0.00000002
img_079.jpg,774.50,Camellia,0.0014,0.00000000,0.0065,0.00000001
img_080.jpg,778.72,AES,0.0014,0.00000000,0.0008,0.00000000
img_080.jpg,778.72,3DES,0.7576,0.00000095,0.3201,0.00000040
img_080.jpg,778.72,ChaCha20,0.0005,0.00000000,0.0034,0.00000000
img_080.jpg,778.72,Camellia,0.0144,0.00000002,0.0106,0.00000001
img_081.jpg,894.38,AES,0.0024,0.00000000,0.0026,0.00000000
img_081.jpg,894.38,3DES,0.9585,0.00000105,0.7027,0.00000077
img_081.jpg,894.38,ChaCha20,0.0020,0.00000000,0.0063,0.00000001
img_081.jpg,894.38,Camellia,0.0225,0.00000002,0.0162,0.00000002
img_082.jpg,812.55,AES,0.0006,0.00000000,0.0009,0.00000000
img_082.jpg,812.55,3DES,1.0166,0.00000122,0.5054,0.00000061
img_082.jpg,812.55,ChaCha20,0.0020,0.00000000,0.0009,0.00000000
img_082.jpg,812.55,Camellia,0.0107,0.00000001,0.0157,0.00000002
img_083.jpg,772.95,AES,0.0012,0.00000000,0.0006,0.00000000
img_083.jpg,772.95,3DES,0.4360,0.00000055,0.5166,0.00000065
img_083.jpg,772.95,ChaCha20,0.0000,0.00000000,0.0007,0.00000000
img_083.jpg,772.95,Camellia,0.0262,0.00000003,0.0098,0.00000001
img_084.jpg,786.48,AES,0.0005,0.00000000,0.0043,0.00000001
img_084.jpg,786.48,3DES,0.2851,0.00000035,0.4923,0.00000061
img_084.jpg,786.48,ChaCha20,0.0025,0.00000000,0.0026,0.00000000
img_084.jpg,786.48,Camellia,0.0084,0.00000001,0.0008,0.00000000
img_085.jpg,926.24,AES,0.0093,0.00000001,0.0019,0.00000000
img_085.jpg,926.24,3DES,0.4566,0.00000048,0.5754,0.00000061
img_085.jpg,926.24,ChaCha20,0.0013,0.00000000,0.0012,0.00000000
img_085.jpg,926.24,Camellia,0.0224,0.00000002,0.0088,0.00000001
img_086.jpg,826.80,AES,0.0008,0.00000000,0.0031,0.00000000
img_086.jpg,826.80,3DES,0.3062,0.00000036,0.6896,0.00000081
img_086.jpg,826.80,ChaCha20,0.0009,0.00000000,0.0000,0.00000000
img_086.jpg,826.80,Camellia,0.0237,0.00000003,0.0046,0.00000001
img_087.jpg,941.81,AES,0.0023,0.00000000,0.0045,0.00000000
img_087.jpg,941.81,3DES,0.6983,0.00000072,0.9203,0.00000095
img_087.jpg,941.81,ChaCha20,0.0004,0.00000000,0.0000,0.00000000
img_087.jpg,941.81,Camellia,0.0343,0.00000004,0.0152,0.00000002
img_088.jpg,876.69,AES,0.0021,0.00000000,0.0014,0.00000000
img_088.jpg,876.69,3DES,0.4590,0.00000051,0.5702,0.00000064
img_088.jpg,876.69,ChaCha20,0.0006,0.00000000,0.0014,0.00000000
img_088.jpg,876.69,Camellia,0.0084,0.00000001,0.0138,0.00000002
img_089.jpg,884.63,AES,0.0011,0.00000000,0.0008,0.00000000
img_089.jpg,884.63,3DES,0.3929,0.00000043,0.8148,0.00000090
img_089.jpg,884.63,ChaCha20,0.0007,0.00000000,0.0017,0.00000000
img_089.jpg,884.63,Camellia,0.0133,0.00000001,0.0294,0.00000003
img_090.jpg,965.91,AES,0.0007,0.00000000,0.0033,0.00000000
img_090.jpg,965.91,3DES,0.3632,0.00000037,0.5427,0.00000055
img_090.jpg,965.91,ChaCha20,0.0005,0.00000000,0.0039,0.00000000
img_090.jpg,965.91,Camellia,0.0079,0.00000001,0.0073,0.00000001
img_091.jpg,823.60,AES,0.0009,0.00000000,0.0017,0.00000000
img_091.jpg,823.60,3DES,0.5594,0.00000066,0.3921,0.00000046
img_091.jpg,823.60,ChaCha20,0.0004,0.00000000,0.0011,0.00000000
img_091.jpg,823.60,Camellia,0.0213,0.00000003,0.0155,0.00000002
img_092.jpg,890.94,AES,0.0029,0.00000000,0.0013,0.00000000
img_092.jpg,890.94,3DES,0.4050,0.00000044,0.5840,0.00000064
img_092.jpg,890.94,ChaCha20,0.0025,0.00000000,0.0004,0.00000000
img_092.jpg,890.94,Camellia,0.0086,0.00000001,0.0072,0.00000001
img_093.jpg,927.33,AES,0.0020,0.00000000,0.0088,0.00000001
img_093.jpg,927.33,3DES,0.5012,0.00000053,0.5254,0.00000055
img_093.jpg,927.33,ChaCha20,0.0101,0.00000001,0.0051,0.00000001
img_093.jpg,927.33,Camellia,0.0049,0.00000001,0.0024,0.00000000
img_094.jpg,879.34,AES,0.0008,0.00000000,0.0077,0.00000001
img_094.jpg,879.34,3DES,0.5697,0.00000063,0.3566,0.00000040
img_094.jpg,879.34,ChaCha20,0.0009,0.00000000,0.0021,0.00000000
img_094.jpg,879.34,Camellia,0.0050,0.00000001,0.0038,0.00000000
img_095.jpg,879.80,AES,0.0010,0.00000000,0.0036,0.00000000
img_095.jpg,879.80,3DES,0.5989,0.00000066,0.3944,0.00000044
img_095.jpg,879.80,ChaCha20,0.0004,0.00000000,0.0023,0.00000000
img_095.jpg,879.80,Camellia,0.0032,0.00000000,0.0170,0.00000002
img_096.jpg,981.51,AES,0.0029,0.00000000,0.0035,0.00000000
img_096.jpg,981.51,3DES,1.1345,0.00000113,1.3600,0.00000135
img_096.jpg,981.51,ChaCha20,0.0045,0.00000000,0.0025,0.00000000
img_096.jpg,981.51,Camellia,0.0109,0.00000001,0.0123,0.00000001
img_097.jpg,1087.54,AES,0.0062,0.00000001,0.0048,0.00000000
img_097.jpg,1087.54,3DES,0.7760,0.00000070,0.5781,0.00000052
img_097.jpg,1087.54,ChaCha20,0.0025,0.00000000,0.0073,0.00000001
img_097.jpg,1087.54,Camellia,0.0031,0.00000000,0.0097,0.00000001
img_098.jpg,1078.69,AES,0.0042,0.00000000,0.0010,0.00000000
img_098.jpg,1078.69,3DES,0.4273,0.00000039,0.5002,0.00000045
img_098.jpg,1078.69,ChaCha20,0.0017,0.00000000,0.0020,0.00000000
img_098.jpg,1078.69,Camellia,0.0058,0.00000001,0.0137,0.00000001
img_099.jpg,1065.44,AES,0.0018,0.00000000,0.0043,0.00000000
img_099.jpg,1065.44,3DES,0.3783,0.00000035,0.6845,0.00000063
img_099.jpg,1065.44,ChaCha20,0.0015,0.00000000,0.0012,0.00000000
img_099.jpg,1065.44,Camellia,0.0073,0.00000001,0.0186,0.00000002
img_100.jpg,935.46,AES,0.0029,0.00000000,0.0046,0.00000000
img_100.jpg,935.46,3DES,0.4102,0.00000043,0.6857,0.00000072
img_100.jpg,935.46,ChaCha20,0.0006,0.00000000,0.0067,0.00000001
img_100.jpg,935.46,Camellia,0.0079,0.00000001,0.0105,0.00000001
text_001.txt,0.32,AES,0.0001,0.00000032,0.0000,0.00000011
text_001.txt,0.32,3DES,0.0002,0.00000075,0.0002,0.00000052
text_001.txt,0.32,ChaCha20,0.0002,0.00000064,0.0006,0.00000167
text_001.txt,0.32,Camellia,0.0001,0.00000022,0.0001,0.00000028
text_002.txt,0.65,AES,0.0000,0.00000005,0.0001,0.00000013
text_002.txt,0.65,3DES,0.0003,0.00000045,0.0007,0.00000099
text_002.txt,0.65,ChaCha20,0.0002,0.00000034,0.0000,0.00000007
text_002.txt,0.65,Camellia,0.0000,0.00000002,0.0003,0.00000039
text_003.txt,0.98,AES,0.0001,0.00000010,0.0002,0.00000021
text_003.txt,0.98,3DES,0.0004,0.00000036,0.0000,0.00000000
text_003.txt,0.98,ChaCha20,0.0003,0.00000033,0.0000,0.00000005
text_003.txt,0.98,Camellia,0.0002,0.00000024,0.0001,0.00000008
text_004.txt,1.31,AES,0.0002,0.00000012,0.0001,0.00000010
text_004.txt,1.31,3DES,0.0010,0.00000077,0.0008,0.00000062
text_004.txt,1.31,ChaCha20,0.0000,0.00000002,0.0000,0.00000001
text_004.txt,1.31,Camellia,0.0002,0.00000017,0.0002,0.00000013
text_005.txt,1.64,AES,0.0005,0.00000027,0.0001,0.00000003
text_005.txt,1.64,3DES,0.0000,0.00000000,0.0015,0.00000091
text_005.txt,1.64,ChaCha20,0.0005,0.00000029,0.0001,0.00000007
text_005.txt,1.64,Camellia,0.0002,0.00000009,0.0000,0.00000003
text_006.txt,1.96,AES,0.0001,0.00000003,0.0001,0.00000004
text_006.txt,1.96,3DES,0.0016,0.00000079,0.0003,0.00000014
text_006.txt,1.96,ChaCha20,0.0000,0.00000002,0.0002,0.00000008
text_006.txt,1.96,Camellia,0.0003,0.00000014,0.0004,0.00000020
text_007.txt,2.29,AES,0.0001,0.00000004,0.0002,0.00000008
text_007.txt,2.29,3DES,0.0007,0.00000032,0.0030,0.00000128
text_007.txt,2.29,ChaCha20,0.0005,0.00000022,0.0000,0.00000000
text_007.txt,2.29,Camellia,0.0001,0.00000003,0.0002,0.00000009
text_008.txt,2.62,AES,0.0003,0.00000010,0.0003,0.00000012
text_008.txt,2.62,3DES,0.0008,0.00000028,0.0005,0.00000020
text_008.txt,2.62,ChaCha20,0.0002,0.00000006,0.0000,0.00000001
text_008.txt,2.62,Camellia,0.0003,0.00000013,0.0006,0.00000022
text_009.txt,2.95,AES,0.0001,0.00000002,0.0005,0.00000017
text_009.txt,2.95,3DES,0.0037,0.00000123,0.0007,0.00000022
text_009.txt,2.95,ChaCha20,0.0001,0.00000002,0.0000,0.00000001
text_009.txt,2.95,Camellia,0.0002,0.00000008,0.0002,0.00000006
text_010.txt,3.28,AES,0.0001,0.00000002,0.0001,0.00000004
text_010.txt,3.28,3DES,0.0080,0.00000238,0.0019,0.00000055
text_010.txt,3.28,ChaCha20,0.0001,0.00000002,0.0001,0.00000003
text_010.txt,3.28,Camellia,0.0004,0.00000013,0.0002,0.00000005
text_011.txt,3.61,AES,0.0001,0.00000002,0.0000,0.00000001
text_011.txt,3.61,3DES,0.0004,0.00000010,0.0014,0.00000038
text_011.txt,3.61,ChaCha20,0.0001,0.00000003,0.0003,0.00000009
text_011.txt,3.61,Camellia,0.0001,0.00000003,0.0000,0.00000001
text_012.txt,3.93,AES,0.0002,0.00000005,0.0001,0.00000001
text_012.txt,3.93,3DES,0.0008,0.00000020,0.0012,0.00000029
text_012.txt,3.93,ChaCha20,0.0000,0.00000000,0.0001,0.00000004
text_012.txt,3.93,Camellia,0.0010,0.00000026,0.0001,0.00000002
text_013.txt,4.26,AES,0.0003,0.00000006,0.0002,0.00000004
text_013.txt,4.26,3DES,0.0009,0.00000021,0.0020,0.00000045
text_013.txt,4.26,ChaCha20,0.0000,0.00000000,0.0001,0.00000002
text_013.txt,4.26,Camellia,0.0001,0.00000003,0.0008,0.00000019
text_014.txt,4.59,AES,0.0002,0.00000003,0.0000,0.00000001
text_014.txt,4.59,3DES,0.0043,0.00000092,0.0052,0.00000110
text_014.txt,4.59,ChaCha20,0.0002,0.00000004,0.0001,0.00000001
text_014.txt,4.59,Camellia,0.0000,0.00000000,0.0005,0.00000011
text_015.txt,4.92,AES,0.0004,0.00000007,0.0002,0.00000005
text_015.txt,4.92,3DES,0.0066,0.00000132,0.0019,0.00000037
text_015.txt,4.92,ChaCha20,0.0000,0.00000000,0.0000,0.00000001
text_015.txt,4.92,Camellia,0.0000,0.00000000,0.0002,0.00000003
text_016.txt,5.25,AES,0.0002,0.00000004,0.0004,0.00000007
text_016.txt,5.25,3DES,0.0063,0.00000117,0.0068,0.00000127
text_016.txt,5.25,ChaCha20,0.0000,0.00000001,0.0002,0.00000004
text_016.txt,5.25,Camellia,0.0002,0.00000003,0.0002,0.00000004
text_017.txt,5.57,AES,0.0002,0.00000003,0.0001,0.00000001
text_017.txt,5.57,3DES,0.0027,0.00000048,0.0015,0.00000026
text_017.txt,5.57,ChaCha20,0.0001,0.00000001,0.0002,0.00000003
text_017.txt,5.57,Camellia,0.0001,0.00000001,0.0002,0.00000004
text_018.txt,5.90,AES,0.0002,0.00000003,0.0000,0.00000000
text_018.txt,5.90,3DES,0.0017,0.00000029,0.0044,0.00000073
text_018.txt,5.90,ChaCha20,0.0000,0.00000001,0.0000,0.00000000
text_018.txt,5.90,Camellia,0.0004,0.00000006,0.0000,0.00000000
text_019.txt,6.23,AES,0.0005,0.00000008,0.0000,0.00000000
text_019.txt,6.23,3DES,0.0038,0.00000059,0.0009,0.00000013
text_019.txt,6.23,ChaCha20,0.0001,0.00000001,0.0002,0.00000002
text_019.txt,6.23,Camellia,0.0001,0.00000002,0.0000,0.00000001
text_020.txt,6.56,AES,0.0002,0.00000003,0.0000,0.00000000
text_020.txt,6.56,3DES,0.0179,0.00000267,0.0053,0.00000079
text_020.txt,6.56,ChaCha20,0.0002,0.00000003,0.0000,0.00000000
text_020.txt,6.56,Camellia,0.0002,0.00000003,0.0001,0.00000002
text_021.txt,6.89,AES,0.0007,0.00000010,0.0001,0.00000001
text_021.txt,6.89,3DES,0.0055,0.00000079,0.0031,0.00000044
text_021.txt,6.89,ChaCha20,0.0001,0.00000001,0.0001,0.00000001
text_021.txt,6.89,Camellia,0.0001,0.00000002,0.0001,0.00000002
text_022.txt,7.21,AES,0.0000,0.00000001,0.0004,0.00000005
text_022.txt,7.21,3DES,0.0025,0.00000034,0.0056,0.00000076
text_022.txt,7.21,ChaCha20,0.0001,0.00000001,0.0002,0.00000003
text_022.txt,7.21,Camellia,0.0002,0.00000002,0.0001,0.00000002
text_023.txt,7.54,AES,0.0002,0.00000002,0.0001,0.00000001
text_023.txt,7.54,3DES,0.0015,0.00000020,0.0016,0.00000021
text_023.txt,7.54,ChaCha20,0.0000,0.00000000,0.0002,0.00000003
text_023.txt,7.54,Camellia,0.0000,0.00000001,0.0002,0.00000003
text_024.txt,7.87,AES,0.0001,0.00000001,0.0001,0.00000001
text_024.txt,7.87,3DES,0.0201,0.00000249,0.0073,0.00000091
