Archivo,Peso (KB),Algoritmo,Energia Encrypt (J),Energia Encrypt (J/byte),Energia Decrypt (J),Energia Decrypt (J/byte)
text_024.txt,7.87,ChaCha20,0.0001,0.00000001,0.0001,0.00000002
text_024.txt,7.87,Camellia,0.0001,0.00000001,0.0003,0.00000004
text_025.txt,8.20,AES,0.0008,0.00000010,0.0000,0.00000001
text_025.txt,8.20,3DES,0.0019,0.00000022,0.0049,0.00000058
text_025.txt,8.20,ChaCha20,0.0001,0.00000002,0.0001,0.00000001
text_025.txt,8.20,Camellia,0.0001,0.00000001,0.0006,0.00000007
text_026.txt,8.53,AES,0.0002,0.00000002,0.0003,0.00000003
text_026.txt,8.53,3DES,0.0015,0.00000018,0.0070,0.00000080
text_026.txt,8.53,ChaCha20,0.0001,0.00000001,0.0002,0.00000002
text_026.txt,8.53,Camellia,0.0002,0.00000002,0.0006,0.00000007
text_027.txt,8.86,AES,0.0001,0.00000001,0.0000,0.00000000
text_027.txt,8.86,3DES,0.0023,0.00000025,0.0000,0.00000000
text_027.txt,8.86,ChaCha20,0.0001,0.00000001,0.0001,0.00000002
text_027.txt,8.86,Camellia,0.0004,0.00000004,0.0002,0.00000002
text_028.txt,9.18,AES,0.0002,0.00000002,0.0002,0.00000002
text_028.txt,9.18,3DES,0.0028,0.00000030,0.0041,0.00000043
text_028.txt,9.18,ChaCha20,0.0000,0.00000000,0.0001,0.00000001
text_028.txt,9.18,Camellia,0.0003,0.00000003,0.0002,0.00000002
text_029.txt,9.51,AES,0.0002,0.00000002,0.0000,0.00000000
text_029.txt,9.51,3DES,0.0027,0.00000028,0.0000,0.00000000
text_029.txt,9.51,ChaCha20,0.0000,0.00000000,0.0002,0.00000002
text_029.txt,9.51,Camellia,0.0001,0.00000001,0.0001,0.00000001
text_030.txt,9.84,AES,0.0001,0.00000001,0.0005,0.00000005
text_030.txt,9.84,3DES,0.0019,0.00000018,0.0028,0.00000028
text_030.txt,9.84,ChaCha20,0.0001,0.00000001,0.0003,0.00000003
text_030.txt,9.84,Camellia,0.0001,0.00000001,0.0001,0.00000001
text_031.txt,10.17,AES,0.0002,0.00000002,0.0001,0.00000001
text_031.txt,10.17,3DES,0.0034,0.00000032,0.0020,0.00000019
text_031.txt,10.17,ChaCha20,0.0002,0.00000002,0.0004,0.00000003
text_031.txt,10.17,Camellia,0.0002,0.00000002,0.0001,0.00000001
text_032.txt,10.50,AES,0.0000,0.00000000,0.0000,0.00000000
text_032.txt,10.50,3DES,0.0091,0.00000085,0.0036,0.00000034
text_032.txt,10.50,ChaCha20,0.0001,0.00000001,0.0001,0.00000001
text_032.txt,10.50,Camellia,0.0004,0.00000004,0.0001,0.00000001
text_033.txt,10.82,AES,0.0004,0.00000003,0.0001,0.00000001
text_033.txt,10.82,3DES,0.0136,0.00000123,0.0014,0.00000013
text_033.txt,10.82,ChaCha20,0.0001,0.00000001,0.0007,0.00000006
text_033.txt,10.82,Camellia,0.0002,0.00000002,0.0001,0.00000001
text_034.txt,11.15,AES,0.0003,0.00000003,0.0001,0.00000001
text_034.txt,11.15,3DES,0.0036,0.00000031,0.0088,0.00000077
text_034.txt,11.15,ChaCha20,0.0000,0.00000000,0.0004,0.00000004
text_034.txt,11.15,Camellia,0.0002,0.00000002,0.0001,0.00000001
text_035.txt,11.48,AES,0.0003,0.00000003,0.0003,0.00000003
text_035.txt,11.48,3DES,0.0025,0.00000021,0.0062,0.00000053
text_035.txt,11.48,ChaCha20,0.0000,0.00000000,0.0002,0.00000002
text_035.txt,11.48,Camellia,0.0001,0.00000001,0.0003,0.00000003
text_036.txt,11.81,AES,0.0001,0.00000001,0.0000,0.00000000
text_036.txt,11.81,3DES,0.0100,0.00000083,0.0093,0.00000077
text_036.txt,11.81,ChaCha20,0.0000,0.00000000,0.0002,0.00000002
text_036.txt,11.81,Camellia,0.0000,0.00000000,0.0001,0.00000001
text_037.txt,12.14,AES,0.0004,0.00000004,0.0002,0.00000002
text_037.txt,12.14,3DES,0.0021,0.00000017,0.0015,0.00000012
text_037.txt,12.14,ChaCha20,0.0000,0.00000000,0.0003,0.00000002
text_037.txt,12.14,Camellia,0.0004,0.00000003,0.0002,0.00000001
text_038.txt,12.46,AES,0.0006,0.00000005,0.0003,0.00000002
text_038.txt,12.46,3DES,0.0061,0.00000048,0.0074,0.00000058
text_038.txt,12.46,ChaCha20,0.0000,0.00000000,0.0002,0.00000001
text_038.txt,12.46,Camellia,0.0002,0.00000001,0.0001,0.00000001
text_039.txt,12.79,AES,0.0005,0.00000004,0.0001,0.00000001
text_039.txt,12.79,3DES,0.0020,0.00000015,0.0024,0.00000019
text_039.txt,12.79,ChaCha20,0.0001,0.00000001,0.0001,0.00000001
text_039.txt,12.79,Camellia,0.0015,0.00000011,0.0000,0.00000000
text_040.txt,13.12,AES,0.0007,0.00000005,0.0001,0.00000001
text_040.txt,13.12,3DES,0.0166,0.00000124,0.0104,0.00000077
text_040.txt,13.12,ChaCha20,0.0000,0.00000000,0.0000,0.00000000
text_040.txt,13.12,Camellia,0.0000,0.00000000,0.0008,0.00000006
text_041.txt,13.45,AES,0.0003,0.00000002,0.0002,0.00000001
text_041.txt,13.45,3DES,0.0027,0.00000019,0.0063,0.00000046
text_041.txt,13.45,ChaCha20,0.0003,0.00000002,0.0001,0.00000000
text_041.txt,13.45,Camellia,0.0003,0.00000002,0.0001,0.00000000
text_042.txt,13.78,AES,0.0005,0.00000004,0.0002,0.00000001
text_042.txt,13.78,3DES,0.0085,0.00000060,0.0157,0.00000111
text_042.txt,13.78,ChaCha20,0.0000,0.00000000,0.0000,0.00000000
text_042.txt,13.78,Camellia,0.0001,0.00000001,0.0006,0.00000004
text_043.txt,14.11,AES,0.0002,0.00000002,0.0001,0.00000001
text_043.txt,14.11,3DES,0.0113,0.00000078,0.0024,0.00000016
text_043.txt,14.11,ChaCha20,0.0001,0.00000000,0.0002,0.00000001
text_043.txt,14.11,Camellia,0.0003,0.00000002,0.0001,0.00000001
text_044.txt,14.43,AES,0.0004,0.00000003,0.0002,0.00000001
text_044.txt,14.43,3DES,0.0094,0.00000064,0.0059,0.00000040
text_044.txt,14.43,ChaCha20,0.0001,0.00000001,0.0001,0.00000001
text_044.txt,14.43,Camellia,0.0002,0.00000001,0.0003,0.00000002
text_045.txt,14.76,AES,0.0002,0.00000001,0.0002,0.00000002
text_045.txt,14.76,3DES,0.0066,0.00000044,0.0028,0.00000019
text_045.txt,14.76,ChaCha20,0.0001,0.00000001,0.0002,0.00000001
text_045.txt,14.76,Camellia,0.0016,0.00000010,0.0002,0.00000002
text_046.txt,15.09,AES,0.0002,0.00000002,0.0001,0.00000001
text_046.txt,15.09,3DES,0.0014,0.00000009,0.0088,0.00000057
text_046.txt,15.09,ChaCha20,0.0002,0.00000001,0.0001,0.00000001
text_046.txt,15.09,Camellia,0.0005,0.00000003,0.0016,0.00000010
text_047.txt,15.42,AES,0.0003,0.00000002,0.0001,0.00000001
text_047.txt,15.42,3DES,0.0049,0.00000031,0.0108,0.00000068
text_047.txt,15.42,ChaCha20,0.0000,0.00000000,0.0001,0.00000000
text_047.txt,15.42,Camellia,0.0005,0.00000003,0.0003,0.00000002
text_048.txt,15.75,AES,0.0003,0.00000002,0.0000,0.00000000
text_048.txt,15.75,3DES,0.0027,0.00000017,0.0084,0.00000052
text_048.txt,15.75,ChaCha20,0.0001,0.00000001,0.0001,0.00000000
text_048.txt,15.75,Camellia,0.0012,0.00000008,0.0014,0.00000009
text_049.txt,16.07,AES,0.0002,0.00000001,0.0003,0.00000002
text_049.txt,16.07,3DES,0.0041,0.00000025,0.0006,0.00000004
text_049.txt,16.07,ChaCha20,0.0000,0.00000000,0.0001,0.00000000
text_049.txt,16.07,Camellia,0.0033,0.00000020,0.0005,0.00000003
text_050.txt,16.40,AES,0.0000,0.00000000,0.0000,0.00000000
text_050.txt,16.40,3DES,0.0050,0.00000030,0.0081,0.00000048
text_050.txt,16.40,ChaCha20,0.0002,0.00000001,0.0000,0.00000000
text_050.txt,16.40,Camellia,0.0002,0.00000001,0.0002,0.00000001
text_051.txt,16.73,AES,0.0002,0.00000001,0.0001,0.00000001
text_051.txt,16.73,3DES,0.0108,0.00000063,0.0036,0.00000021
text_051.txt,16.73,ChaCha20,0.0000,0.00000000,0.0000,0.00000000
text_051.txt,16.73,Camellia,0.0010,0.00000006,0.0003,0.00000002
text_052.txt,17.06,AES,0.0001,0.00000001,0.0000,0.00000000
text_052.txt,17.06,3DES,0.0034,0.00000019,0.0064,0.00000036
text_052.txt,17.06,ChaCha20,0.0001,0.00000001,0.0000,0.00000000
text_052.txt,17.06,Camellia,0.0004,0.00000002,0.0008,0.00000005
text_053.txt,17.39,AES,0.0002,0.00000001,0.0002,0.00000001
text_053.txt,17.39,3DES,0.0060,0.00000034,0.0025,0.00000014
text_053.txt,17.39,ChaCha20,0.0000,0.00000000,0.0001,0.00000000
text_053.txt,17.39,Camellia,0.0005,0.00000003,0.0005,0.00000003
text_054.txt,17.71,AES,0.0001,0.00000000,0.0002,0.00000001
text_054.txt,17.71,3DES,0.0131,0.00000072,0.0074,0.00000041
text_054.txt,17.71,ChaCha20,0.0001,0.00000001,0.0000,0.00000000
text_054.txt,17.71,Camellia,0.0001,0.00000001,0.0000,0.00000000
text_055.txt,18.04,AES,0.0001,0.00000000,0.0001,0.00000001
text_055.txt,18.04,3DES,0.0152,0.00000082,0.0017,0.00000009
text_055.txt,18.04,ChaCha20,0.0001,0.00000000,0.0002,0.00000001
text_055.txt,18.04,Camellia,0.0004,0.00000002,0.0003,0.00000001
text_056.txt,18.37,AES,0.0000,0.00000000,0.0001,0.00000000
text_056.txt,18.37,3DES,0.0065,0.00000035,0.0016,0.00000008
text_056.txt,18.37,ChaCha20,0.0001,0.00000001,0.0001,0.00000000
text_056.txt,18.37,Camellia,0.0000,0.00000000,0.0003,0.00000001
text_057.txt,18.70,AES,0.0002,0.00000001,0.0002,0.00000001
text_057.txt,18.70,3DES,0.0107,0.00000056,0.0008,0.00000004
text_057.txt,18.70,ChaCha20,0.0001,0.00000000,0.0001,0.00000001
text_057.txt,18.70,Camellia,0.0004,0.00000002,0.0003,0.00000001
text_058.txt,19.03,AES,0.0000,0.00000000,0.0004,0.00000002
text_058.txt,19.03,3DES,0.0228,0.00000117,0.0038,0.00000020
text_058.txt,19.03,ChaCha20,0.0002,0.00000001,0.0001,0.00000001
text_058.txt,19.03,Camellia,0.0007,0.00000004,0.0004,0.00000002
text_059.txt,19.36,AES,0.0003,0.00000001,0.0003,0.00000002
text_059.txt,19.36,3DES,0.0058,0.00000029,0.0009,0.00000004
text_059.txt,19.36,ChaCha20,0.0000,0.00000000,0.0007,0.00000003
text_059.txt,19.36,Camellia,0.0004,0.00000002,0.0005,0.00000003
text_060.txt,19.68,AES,0.0001,0.00000000,0.0000,0.00000000
text_060.txt,19.68,3DES,0.0039,0.00000020,0.0120,0.00000060
text_060.txt,19.68,ChaCha20,0.0002,0.00000001,0.0001,0.00000001
text_060.txt,19.68,Camellia,0.0003,0.00000001,0.0006,0.00000003
text_061.txt,20.01,AES,0.0002,0.00000001,0.0001,0.00000000
text_061.txt,20.01,3DES,0.0039,0.00000019,0.0078,0.00000038
text_061.txt,20.01,ChaCha20,0.0000,0.00000000,0.0001,0.00000000
text_061.txt,20.01,Camellia,0.0005,0.00000003,0.0003,0.00000002
text_062.txt,20.34,AES,0.0002,0.00000001,0.0002,0.00000001
text_062.txt,20.34,3DES,0.0170,0.00000081,0.0084,0.00000040
text_062.txt,20.34,ChaCha20,0.0001,0.00000001,0.0001,0.00000000
text_062.txt,20.34,Camellia,0.0007,0.00000003,0.0003,0.00000001
text_063.txt,20.67,AES,0.0003,0.00000001,0.0002,0.00000001
text_063.txt,20.67,3DES,0.0070,0.00000033,0.0000,0.00000000
text_063.txt,20.67,ChaCha20,0.0000,0.00000000,0.0001,0.00000000
text_063.txt,20.67,Camellia,0.0002,0.00000001,0.0001,0.00000000
text_064.txt,21.00,AES,0.0003,0.00000001,0.0000,0.00000000
text_064.txt,21.00,3DES,0.0065,0.00000030,0.0052,0.00000024
text_064.txt,21.00,ChaCha20,0.0002,0.00000001,0.0001,0.00000000
text_064.txt,21.00,Camellia,0.0004,0.00000002,0.0005,0.00000002
text_065.txt,21.32,AES,0.0001,0.00000000,0.0000,0.00000000
text_065.txt,21.32,3DES,0.0048,0.00000022,0.0218,0.00000100
text_065.txt,21.32,ChaCha20,0.0000,0.00000000,0.0000,0.00000000
text_065.txt,21.32,Camellia,0.0007,0.00000003,0.0002,0.00000001
text_066.txt,21.65,AES,0.0005,0.00000002,0.0000,0.00000000
text_066.txt,21.65,3DES,0.0080,0.00000036,0.0025,0.00000011
text_066.txt,21.65,ChaCha20,0.0002,0.00000001,0.0001,0.00000000
text_066.txt,21.65,Camellia,0.0003,0.00000001,0.0002,0.00000001
text_067.txt,21.98,AES,0.0001,0.00000001,0.0008,0.00000003
text_067.txt,21.98,3DES,0.0065,0.00000029,0.0188,0.00000084
text_067.txt,21.98,ChaCha20,0.0000,0.00000000,0.0001,0.00000000
text_067.txt,21.98,Camellia,0.0017,0.00000007,0.0001,0.00000000
text_068.txt,22.31,AES,0.0001,0.00000000,0.0000,0.00000000
text_068.txt,22.31,3DES,0.0078,0.00000034,0.0010,0.00000004
text_068.txt,22.31,ChaCha20,0.0002,0.00000001,0.0002,0.00000001
text_068.txt,22.31,Camellia,0.0005,0.00000002,0.0003,0.00000001
text_069.txt,22.64,AES,0.0004,0.00000002,0.0006,0.00000003
text_069.txt,22.64,3DES,0.0196,0.00000085,0.0136,0.00000059
text_069.txt,22.64,ChaCha20,0.0000,0.00000000,0.0000,0.00000000
text_069.txt,22.64,Camellia,0.0006,0.00000003,0.0005,0.00000002
text_070.txt,22.96,AES,0.0006,0.00000003,0.0000,0.00000000
text_070.txt,22.96,3DES,0.0105,0.00000045,0.0062,0.00000026
text_070.txt,22.96,ChaCha20,0.0002,0.00000001,0.0001,0.00000000
text_070.txt,22.96,Camellia,0.0005,0.00000002,0.0001,0.00000001
text_071.txt,23.29,AES,0.0005,0.00000002,0.0005,0.00000002
text_071.txt,23.29,3DES,0.0053,0.00000022,0.0149,0.00000062
text_071.txt,23.29,ChaCha20,0.0000,0.00000000,0.0001,0.00000000
text_071.txt,23.29,Camellia,0.0009,0.00000004,0.0003,0.00000001
text_072.txt,23.62,AES,0.0002,0.00000001,0.0000,0.00000000
text_072.txt,23.62,3DES,0.0033,0.00000013,0.0018,0.00000008
text_072.txt,23.62,ChaCha20,0.0001,0.00000001,0.0003,0.00000001
text_072.txt,23.62,Camellia,0.0005,0.00000002,0.0002,0.00000001
text_073.txt,23.95,AES,0.0003,0.00000001,0.0000,0.00000000
text_073.txt,23.95,3DES,0.0037,0.00000015,0.0052,0.00000021
text_073.txt,23.95,ChaCha20,0.0001,0.00000001,0.0001,0.00000000
text_073.txt,23.95,Camellia,0.0008,0.00000003,0.0003,0.00000001
text_074.txt,24.28,AES,0.0001,0.00000000,0.0001,0.00000000
text_074.txt,24.28,3DES,0.0040,0.00000016,0.0014,0.00000006
text_074.txt,24.28,ChaCha20,0.0003,0.00000001,0.0001,0.00000001
text_074.txt,24.28,Camellia,0.0027,0.00000011,0.0003,0.00000001
text_075.txt,24.61,AES,0.0003,0.00000001,0.0003,0.00000001
text_075.txt,24.61,3DES,0.0044,0.00000018,0.0090,0.00000036
text_075.txt,24.61,ChaCha20,0.0001,0.00000000,0.0000,0.00000000
text_075.txt,24.61,Camellia,0.0002,0.00000001,0.0006,0.00000002
text_076.txt,24.93,AES,0.0004,0.00000002,0.0002,0.00000001
text_076.txt,24.93,3DES,0.0026,0.00000010,0.0000,0.00000000
text_076.txt,24.93,ChaCha20,0.0001,0.00000001,0.0006,0.00000002
text_076.txt,24.93,Camellia,0.0009,0.00000003,0.0003,0.00000001
text_077.txt,25.26,AES,0.0001,0.00000001,0.0001,0.00000000
text_077.txt,25.26,3DES,0.0080,0.00000031,0.0048,0.00000019
text_077.txt,25.26,ChaCha20,0.0001,0.00000001,0.0002,0.00000001
text_077.txt,25.26,Camellia,0.0000,0.00000000,0.0007,0.00000003
text_078.txt,25.59,AES,0.0001,0.00000000,0.0004,0.00000002
text_078.txt,25.59,3DES,0.0032,0.00000012,0.0011,0.00000004
text_078.txt,25.59,ChaCha20,0.0001,0.00000000,0.0001,0.00000000
text_078.txt,25.59,Camellia,0.0027,0.00000010,0.0000,0.00000000
text_079.txt,25.92,AES,0.0000,0.00000000,0.0000,0.00000000
text_079.txt,25.92,3DES,0.0142,0.00000053,0.0055,0.00000021
text_079.txt,25.92,ChaCha20,0.0001,0.00000000,0.0000,0.00000000
text_079.txt,25.92,Camellia,0.0002,0.00000001,0.0022,0.00000008
text_080.txt,26.25,AES,0.0004,0.00000002,0.0001,0.00000000
text_080.txt,26.25,3DES,0.0012,0.00000005,0.0011,0.00000004
text_080.txt,26.25,ChaCha20,0.0000,0.00000000,0.0000,0.00000000
text_080.txt,26.25,Camellia,0.0025,0.00000009,0.0003,0.00000001
text_081.txt,26.57,AES,0.0001,0.00000000,0.0000,0.00000000
text_081.txt,26.57,3DES,0.0064,0.00000023,0.0191,0.00000070
text_081.txt,26.57,ChaCha20,0.0005,0.00000002,0.0001,0.00000000
text_081.txt,26.57,Camellia,0.0002,0.00000001,0.0008,0.00000003
text_082.txt,26.90,AES,0.0002,0.00000001,0.0009,0.00000003
text_082.txt,26.90,3DES,0.0065,0.00000024,0.0000,0.00000000
text_082.txt,26.90,ChaCha20,0.0001,0.00000000,0.0002,0.00000001
text_082.txt,26.90,Camellia,0.0004,0.00000002,0.0007,0.00000003
text_083.txt,27.23,AES,0.0002,0.00000001,0.0001,0.00000001
text_083.txt,27.23,3DES,0.0180,0.00000065,0.0069,0.00000025
text_083.txt,27.23,ChaCha20,0.0002,0.00000001,0.0002,0.00000001
text_083.txt,27.23,Camellia,0.0002,0.00000001,0.0011,0.00000004
text_084.txt,27.56,AES,0.0001,0.00000000,0.0003,0.00000001
text_084.txt,27.56,3DES,0.0105,0.00000037,0.0010,0.00000004
text_084.txt,27.56,ChaCha20,0.0000,0.00000000,0.0001,0.00000000
text_084.txt,27.56,Camellia,0.0027,0.00000010,0.0019,0.00000007
text_085.txt,27.89,AES,0.0001,0.00000000,0.0000,0.00000000
text_085.txt,27.89,3DES,0.0153,0.00000053,0.0130,0.00000046
text_085.txt,27.89,ChaCha20,0.0003,0.00000001,0.0001,0.00000000
text_085.txt,27.89,Camellia,0.0017,0.00000006,0.0010,0.00000003
text_086.txt,28.21,AES,0.0000,0.00000000,0.0002,0.00000001
text_086.txt,28.21,3DES,0.0164,0.00000057,0.0037,0.00000013
text_086.txt,28.21,ChaCha20,0.0001,0.00000000,0.0000,0.00000000
text_086.txt,28.21,Camellia,0.0012,0.00000004,0.0019,0.00000007
text_087.txt,28.54,AES,0.0001,0.00000000,0.0000,0.00000000
text_087.txt,28.54,3DES,0.0238,0.00000081,0.0103,0.00000035
text_087.txt,28.54,ChaCha20,0.0001,0.00000000,0.0001,0.00000000
text_087.txt,28.54,Camellia,0.0012,0.00000004,0.0010,0.00000003
text_088.txt,28.87,AES,0.0000,0.00000000,0.0001,0.00000000
text_088.txt,28.87,3DES,0.0238,0.00000080,0.0063,0.00000021
text_088.txt,28.87,ChaCha20,0.0000,0.00000000,0.0001,0.00000000
text_088.txt,28.87,Camellia,0.0011,0.00000004,0.0008,0.00000003
text_089.txt,29.20,AES,0.0002,0.00000001,0.0000,0.00000000
text_089.txt,29.20,3DES,0.0297,0.00000099,0.0074,0.00000025
text_089.txt,29.20,ChaCha20,0.0001,0.00000000,0.0003,0.00000001
text_089.txt,29.20,Camellia,0.0010,0.00000003,0.0002,0.00000001
text_090.txt,29.53,AES,0.0001,0.00000000,0.0002,0.00000001
text_090.txt,29.53,3DES,0.0094,0.00000031,0.0110,0.00000036
text_090.txt,29.53,ChaCha20,0.0000,0.00000000,0.0001,0.00000000
text_090.txt,29.53,Camellia,0.0005,0.00000002,0.0012,0.00000004
text_091.txt,29.86,AES,0.0001,0.00000000,0.0002,0.00000001
text_091.txt,29.86,3DES,0.0182,0.00000059,0.0012,0.00000004
text_091.txt,29.86,ChaCha20,0.0001,0.00000000,0.0001,0.00000000
text_091.txt,29.86,Camellia,0.0000,0.00000000,0.0008,0.00000003
text_092.txt,30.18,AES,0.0001,0.00000000,0.0001,0.00000000
text_092.txt,30.18,3DES,0.0066,0.00000021,0.0040,0.00000013
text_092.txt,30.18,ChaCha20,0.0000,0.00000000,0.0001,0.00000000
text_092.txt,30.18,Camellia,0.0012,0.00000004,0.0042,0.00000014
text_093.txt,30.51,AES,0.0001,0.00000000,0.0001,0.00000000
text_093.txt,30.51,3DES,0.0398,0.00000127,0.0000,0.00000000
text_093.txt,30.51,ChaCha20,0.0001,0.00000000,0.0001,0.00000000
text_093.txt,30.51,Camellia,0.0012,0.00000004,0.0013,0.00000004
text_094.txt,30.84,AES,0.0002,0.00000001,0.0001,0.00000000
text_094.txt,30.84,3DES,0.0136,0.00000043,0.0096,0.00000031
text_094.txt,30.84,ChaCha20,0.0000,0.00000000,0.0000,0.00000000
text_094.txt,30.84,Camellia,0.0000,0.00000000,0.0007,0.00000002
text_095.txt,31.17,AES,0.0002,0.00000001,0.0001,0.00000000
text_095.txt,31.17,3DES,0.0245,0.00000077,0.0085,0.00000027
text_095.txt,31.17,ChaCha20,0.0002,0.00000001,0.0002,0.00000001
text_095.txt,31.17,Camellia,0.0012,0.00000004,0.0022,0.00000007
text_096.txt,31.50,AES,0.0000,0.00000000,0.0005,0.00000001
text_096.txt,31.50,3DES,0.0071,0.00000022,0.0066,0.00000021
text_096.txt,31.50,ChaCha20,0.0001,0.00000000,0.0000,0.00000000
text_096.txt,31.50,Camellia,0.0007,0.00000002,0.0004,0.00000001
text_097.txt,31.82,AES,0.0002,0.00000001,0.0000,0.00000000
text_097.txt,31.82,3DES,0.0346,0.00000106,0.0080,0.00000025
text_097.txt,31.82,ChaCha20,0.0002,0.00000000,0.0000,0.00000000
text_097.txt,31.82,Camellia,0.0042,0.00000013,0.0003,0.00000001
text_098.txt,32.15,AES,0.0003,0.00000001,0.0001,0.00000000
text_098.txt,32.15,3DES,0.0038,0.00000012,0.0038,0.00000012
text_098.txt,32.15,ChaCha20,0.0001,0.00000000,0.0002,0.00000001
text_098.txt,32.15,Camellia,0.0011,0.00000003,0.0004,0.00000001
text_099.txt,32.48,AES,0.0004,0.00000001,0.0002,0.00000001
text_099.txt,32.48,3DES,0.0477,0.00000143,0.0015,0.00000004
text_099.txt,32.48,ChaCha20,0.0001,0.00000000,0.0001,0.00000000
text_099.txt,32.48,Camellia,0.0005,0.00000001,0.0018,0.00000005
text_100.txt,32.81,AES,0.0000,0.00000000,0.0000,0.00000000
text_100.txt,32.81,3DES,0.0061,0.00000018,0.0140,0.00000042
text_100.txt,32.81,ChaCha20,0.0001,0.00000000,0.0002,0.00000001
text_100.txt,32.81,Camellia,0.0017,0.00000005,0.0008,0.00000003
