Archivo,Tamaño (KB),Algoritmo,Tiempo Encrypt (s),Velocidad Encrypt (bytes/s),Tiempo Decrypt (s),Velocidad Decrypt (bytes/s)
audio_001.mp3,25.85,AES,0.001148,23050382.88,0.000055,482654973.77
audio_001.mp3,25.85,3DES,0.009081,2914430.14,0.006337,4176786.97
audio_001.mp3,25.85,ChaCha20,0.000114,231272174.93,0.000030,895247128.77
audio_001.mp3,25.85,Camellia,0.000224,118348234.51,0.000160,165687528.31
audio_002.mp3,74.83,AES,0.000130,590764634.35,0.000081,950816452.92
audio_002.mp3,74.83,3DES,0.017588,4356517.79,0.017735,4320382.34
audio_002.mp3,74.83,ChaCha20,0.000162,471917710.85,0.000061,1255374848.00
audio_002.mp3,74.83,Camellia,0.000509,150597919.91,0.000456,168171617.52
audio_003.mp3,123.19,AES,0.000314,402060372.04,0.000056,2251538083.40
audio_003.mp3,123.19,3DES,0.027268,4626272.83,0.026579,4746160.36
audio_003.mp3,123.19,ChaCha20,0.000199,632908432.54,0.000083,1524816857.64
audio_003.mp3,123.19,Camellia,0.000811,155529526.63,0.000798,158132531.26
audio_004.mp3,172.17,AES,0.000280,629341929.12,0.000138,1274959942.62
audio_004.mp3,172.17,3DES,0.036707,4802982.34,0.037026,4761601.85
audio_004.mp3,172.17,ChaCha20,0.000235,749216582.29,0.000127,1387386053.88
audio_004.mp3,172.17,Camellia,0.001086,162272715.98,0.001039,169760506.59
audio_005.mp3,220.54,AES,0.000496,454955067.02,0.000432,523324005.27
audio_005.mp3,220.54,3DES,0.051156,4414630.90,0.047777,4726841.27
audio_005.mp3,220.54,ChaCha20,0.000320,705298919.98,0.000109,2077229056.00
audio_005.mp3,220.54,Camellia,0.001419,159142548.65,0.001380,163595241.72
audio_006.mp3,269.52,AES,0.000538,513112485.22,0.000474,582577637.97
audio_006.mp3,269.52,3DES,0.056976,4843924.77,0.056464,4887899.84
audio_006.mp3,269.52,ChaCha20,0.000298,927549492.51,0.000121,2283198750.80
audio_006.mp3,269.52,Camellia,0.001754,157322882.12,0.001616,170759959.68
audio_007.mp3,318.50,AES,0.001740,187415684.86,0.000897,363622297.65
audio_007.mp3,318.50,3DES,0.069699,4679349.80,0.069438,4696878.53
audio_007.mp3,318.50,ChaCha20,0.000457,713215372.15,0.000353,924913511.68
audio_007.mp3,318.50,Camellia,0.002154,151438844.66,0.001988,164022432.11
audio_008.mp3,366.87,AES,0.001154,325554250.47,0.000947,396697525.75
audio_008.mp3,366.87,3DES,0.077854,4825330.04,0.078212,4803251.30
audio_008.mp3,366.87,ChaCha20,0.000534,704058343.29,0.000461,814727286.60
audio_008.mp3,366.87,Camellia,0.002584,145398410.29,0.002808,133793204.75
audio_009.mp3,415.85,AES,0.001203,353883076.96,0.000835,509862372.08
audio_009.mp3,415.85,3DES,0.091959,4630642.02,0.098340,4330169.98
audio_009.mp3,415.85,ChaCha20,0.000554,768854020.41,0.000449,947505511.62
audio_009.mp3,415.85,Camellia,0.002967,143503767.43,0.003431,124117296.00
audio_010.mp3,464.21,AES,0.001049,453235593.98,0.000757,627567950.24
audio_010.mp3,464.21,3DES,0.105177,4519564.72,0.100127,4747521.51
audio_010.mp3,464.21,ChaCha20,0.000621,765955965.39,0.000450,1056588965.51
audio_010.mp3,464.21,Camellia,0.003356,141624050.14,0.003141,151353782.58
audio_011.mp3,513.19,AES,0.000999,526049807.89,0.000894,588086631.55
audio_011.mp3,513.19,3DES,0.114377,4594541.73,0.108818,4829243.20
audio_011.mp3,513.19,ChaCha20,0.000639,822136775.47,0.000555,946392741.54
audio_011.mp3,513.19,Camellia,0.003972,132301842.44,0.003976,132174903.76
audio_012.mp3,561.56,AES,0.000922,623386969.13,0.000780,736903203.04
audio_012.mp3,561.56,3DES,0.118915,4835722.27,0.117757,4883256.19
audio_012.mp3,561.56,ChaCha20,0.000662,868834360.07,0.000643,894615795.09
audio_012.mp3,561.56,Camellia,0.003761,152892816.71,0.003272,175754877.47
audio_013.mp3,610.54,AES,0.001110,563440845.50,0.001038,602124843.85
audio_013.mp3,610.54,3DES,0.128856,4851883.29,0.131614,4750201.43
audio_013.mp3,610.54,ChaCha20,0.000673,929547570.00,0.000522,1197376116.43
audio_013.mp3,610.54,Camellia,0.003835,163024786.76,0.003559,175660081.39
audio_014.mp3,659.52,AES,0.000994,679611087.36,0.000797,847581990.45
audio_014.mp3,659.52,3DES,0.141293,4779791.25,0.142122,4751911.19
audio_014.mp3,659.52,ChaCha20,0.000793,851147539.69,0.000732,922076501.33
audio_014.mp3,659.52,Camellia,0.004505,149897815.11,0.004130,163536690.27
audio_015.mp3,707.89,AES,0.001533,472912505.93,0.001136,637925828.91
audio_015.mp3,707.89,3DES,0.162878,4450421.64,0.160643,4512351.12
audio_015.mp3,707.89,ChaCha20,0.000847,856196705.32,0.000761,952193705.17
audio_015.mp3,707.89,Camellia,0.005135,141168895.42,0.004677,155001503.98
audio_016.mp3,756.87,AES,0.001689,458946748.23,0.001449,534921806.44
audio_016.mp3,756.87,3DES,0.169735,4566130.77,0.168239,4606728.89
audio_016.mp3,756.87,ChaCha20,0.000838,925340113.22,0.000775,999606340.01
audio_016.mp3,756.87,Camellia,0.005199,149067722.19,0.004883,158726553.60
audio_017.mp3,805.23,AES,0.001425,578724114.16,0.001234,668300542.27
audio_017.mp3,805.23,3DES,0.196106,4204670.86,0.180150,4577085.96
audio_017.mp3,805.23,ChaCha20,0.001312,628238929.38,0.001182,697691205.62
audio_017.mp3,805.23,Camellia,0.005792,142358413.86,0.005825,141565915.11
audio_018.mp3,854.21,AES,0.001725,507093382.63,0.001629,537083973.56
audio_018.mp3,854.21,3DES,0.194042,4507870.57,0.198178,4413778.09
audio_018.mp3,854.21,ChaCha20,0.001150,760534955.09,0.000932,939037784.33
audio_018.mp3,854.21,Camellia,0.006704,130474790.12,0.007174,121932288.32
audio_019.mp3,902.58,AES,0.002105,438971363.59,0.002125,435030424.40
audio_019.mp3,902.58,3DES,0.208976,4422732.63,0.197294,4684586.36
audio_019.mp3,902.58,ChaCha20,0.001026,900477610.19,0.000990,933884873.98
audio_019.mp3,902.58,Camellia,0.005986,154401406.46,0.005577,165721448.01
audio_020.mp3,951.56,AES,0.001840,529531151.72,0.001928,505369287.62
audio_020.mp3,951.56,3DES,0.219286,4443494.05,0.212436,4586784.63
audio_020.mp3,951.56,ChaCha20,0.001103,883658687.35,0.001056,922763926.17
audio_020.mp3,951.56,Camellia,0.006457,150909143.67,0.006485,150243416.99
audio_021.mp3,999.93,AES,0.001942,527211037.54,0.001978,517740941.75
audio_021.mp3,999.93,3DES,0.218062,4695579.04,0.208847,4902760.27
audio_021.mp3,999.93,ChaCha20,0.001130,906429107.60,0.000985,1039366193.56
audio_021.mp3,999.93,Camellia,0.006715,152476784.49,0.006244,163993474.56
audio_022.mp3,1048.91,AES,0.001725,622671241.04,0.001605,669195845.06
audio_022.mp3,1048.91,3DES,0.228764,4695147.02,0.230929,4651137.25
audio_022.mp3,1048.91,ChaCha20,0.001061,1012593038.64,0.000918,1170440745.37
audio_022.mp3,1048.91,Camellia,0.007066,151996573.06,0.006526,164573187.29
audio_023.mp3,1097.89,AES,0.002873,391318817.10,0.002167,518744966.56
audio_023.mp3,1097.89,3DES,0.233625,4812139.82,0.232618,4832973.15
audio_023.mp3,1097.89,ChaCha20,0.000995,1129976454.84,0.000939,1197407756.74
audio_023.mp3,1097.89,Camellia,0.007422,151479062.80,0.006913,162622146.02
audio_024.mp3,1146.25,AES,0.001756,668449047.46,0.001651,710920900.30
audio_024.mp3,1146.25,3DES,0.250668,4682551.77,0.254575,4610679.90
audio_024.mp3,1146.25,ChaCha20,0.001068,1098912329.14,0.001003,1170501006.79
audio_024.mp3,1146.25,Camellia,0.007980,147086350.41,0.007245,162014257.23
audio_025.mp3,1195.23,AES,0.002017,606795809.89,0.001607,761532792.12
audio_025.mp3,1195.23,3DES,0.261411,4681981.03,0.252228,4852430.10
audio_025.mp3,1195.23,ChaCha20,0.001060,1154372060.19,0.000973,1257592491.84
audio_025.mp3,1195.23,Camellia,0.007848,155947887.23,0.007198,170033869.42
audio_026.mp3,1243.60,AES,0.001925,661698221.03,0.001698,749751268.98
audio_026.mp3,1243.60,3DES,0.276995,4597373.08,0.266318,4781680.56
audio_026.mp3,1243.60,ChaCha20,0.001080,1179339377.39,0.001014,1256168400.80
audio_026.mp3,1243.60,Camellia,0.008409,151446865.15,0.007639,166704995.01
audio_027.mp3,1292.58,AES,0.005442,243224243.47,0.001771,747186185.37
audio_027.mp3,1292.58,3DES,0.276015,4795405.81,0.282648,4682865.60
audio_027.mp3,1292.58,ChaCha20,0.001356,976190145.47,0.001248,1060678898.99
audio_027.mp3,1292.58,Camellia,0.009428,140390283.16,0.008691,152290375.74
audio_028.mp3,1340.95,AES,0.002258,608166107.72,0.002179,630123965.00
audio_028.mp3,1340.95,3DES,0.292244,4698573.65,0.283002,4852023.97
audio_028.mp3,1340.95,ChaCha20,0.001201,1142951585.66,0.001397,982989083.48
audio_028.mp3,1340.95,Camellia,0.008618,159330872.28,0.008392,163626712.89
audio_029.mp3,1389.93,AES,0.005545,256694975.80,0.002292,621067244.82
audio_029.mp3,1389.93,3DES,0.305406,4660306.13,0.297419,4785463.61
audio_029.mp3,1389.93,ChaCha20,0.001297,1097774615.16,0.001509,943378375.04
audio_029.mp3,1389.93,Camellia,0.010627,133930818.15,0.009135,155809843.85
audio_030.mp3,1438.91,AES,0.002245,656197034.87,0.002195,671381170.49
audio_030.mp3,1438.91,3DES,0.308821,4771188.86,0.307856,4786138.98
audio_030.mp3,1438.91,ChaCha20,0.001745,844270993.77,0.001351,1090727792.86
audio_030.mp3,1438.91,Camellia,0.010330,142640993.27,0.009358,157457863.24
audio_031.mp3,1487.28,AES,0.002582,589878951.23,0.002476,615039395.62
audio_031.mp3,1487.28,3DES,0.319692,4763871.57,0.309959,4913453.55
audio_031.mp3,1487.28,ChaCha20,0.001344,1132789353.23,0.001223,1245427795.45
audio_031.mp3,1487.28,Camellia,0.009747,156253495.83,0.010806,140942570.12
audio_032.mp3,1536.25,AES,0.002279,690328989.33,0.002047,768479440.95
audio_032.mp3,1536.25,3DES,0.326022,4825208.99,0.330497,4759883.28
audio_032.mp3,1536.25,ChaCha20,0.001278,1230771214.33,0.001207,1303469869.62
audio_032.mp3,1536.25,Camellia,0.009775,160926915.93,0.009152,171880912.79
audio_033.mp3,1584.62,AES,0.002254,719820197.62,0.002108,769811103.78
audio_033.mp3,1584.62,3DES,0.346030,4689338.78,0.341802,4747342.90
audio_033.mp3,1584.62,ChaCha20,0.001433,1132052556.31,0.001590,1020221851.07
audio_033.mp3,1584.62,Camellia,0.011235,144428410.09,0.009946,163144520.66
audio_034.mp3,1633.60,AES,0.002472,676788394.49,0.002326,719174383.52
audio_034.mp3,1633.60,3DES,0.351166,4763585.00,0.365779,4573279.06
audio_034.mp3,1633.60,ChaCha20,0.001964,851798626.40,0.001627,1028174866.01
audio_034.mp3,1633.60,Camellia,0.011868,140956792.14,0.011269,148438980.38
audio_035.mp3,1681.97,AES,0.003131,550106668.76,0.002745,627519177.74
audio_035.mp3,1681.97,3DES,0.390923,4405821.47,0.374046,4604611.99
audio_035.mp3,1681.97,ChaCha20,0.001644,1047563917.36,0.001357,1269595918.13
audio_035.mp3,1681.97,Camellia,0.011390,151215137.72,0.010727,160554757.84
audio_036.mp3,1730.95,AES,0.002906,609974588.58,0.002441,726012723.20
audio_036.mp3,1730.95,3DES,0.376980,4701815.92,0.382338,4635931.79
audio_036.mp3,1730.95,ChaCha20,0.001505,1177815317.74,0.001412,1255593697.95
audio_036.mp3,1730.95,Camellia,0.011968,148100926.04,0.011170,158687918.32
audio_037.mp3,1779.32,AES,0.004344,419435004.07,0.002526,721225535.49
audio_037.mp3,1779.32,3DES,0.386611,4712802.26,0.379331,4803247.32
audio_037.mp3,1779.32,ChaCha20,0.001522,1196884224.60,0.001454,1253009636.67
audio_037.mp3,1779.32,Camellia,0.012925,140972251.87,0.011249,161967356.34
audio_038.mp3,1828.30,AES,0.002908,643909068.57,0.002796,669549035.74
audio_038.mp3,1828.30,3DES,0.406019,4611047.58,0.400711,4672132.09
audio_038.mp3,1828.30,ChaCha20,0.001465,1278071466.67,0.001482,1263470811.13
audio_038.mp3,1828.30,Camellia,0.012239,152965249.66,0.011905,157253851.83
audio_039.mp3,1877.28,AES,0.005973,321844020.77,0.003125,615061134.21
audio_039.mp3,1877.28,3DES,0.422318,4551857.06,0.413852,4644967.29
audio_039.mp3,1877.28,ChaCha20,0.001551,1239673494.51,0.001512,1271740758.41
audio_039.mp3,1877.28,Camellia,0.012458,154303798.98,0.011598,165741698.53
audio_040.mp3,1925.64,AES,0.002810,701728482.68,0.002628,750301360.50
audio_040.mp3,1925.64,3DES,0.432376,4560512.71,0.412980,4774710.39
audio_040.mp3,1925.64,ChaCha20,0.001581,1246882541.36,0.001554,1269076553.14
audio_040.mp3,1925.64,Camellia,0.012688,155415136.37,0.011668,168994113.14
audio_041.mp3,1974.62,AES,0.004406,458900341.65,0.003029,667632623.31
audio_041.mp3,1974.62,3DES,0.423788,4771280.75,0.434478,4653895.05
audio_041.mp3,1974.62,ChaCha20,0.001664,1215033984.81,0.001617,1250691227.54
audio_041.mp3,1974.62,Camellia,0.013694,147658911.03,0.012866,157162077.98
audio_042.mp3,2022.99,AES,0.003107,666820621.83,0.002744,754945929.49
audio_042.mp3,2022.99,3DES,0.458375,4519315.20,0.460438,4499070.64
audio_042.mp3,2022.99,ChaCha20,0.002128,973411685.24,0.001730,1197116657.82
audio_042.mp3,2022.99,Camellia,0.014209,145795330.19,0.014294,144919901.63
audio_043.mp3,2071.97,AES,0.003019,702759063.38,0.002439,869811164.07
audio_043.mp3,2071.97,3DES,0.456413,4648629.09,0.447073,4745743.58
audio_043.mp3,2071.97,ChaCha20,0.001673,1268572775.42,0.001594,1331394078.33
audio_043.mp3,2071.97,Camellia,0.013216,160536828.60,0.012303,172448609.01
audio_044.mp3,2120.34,AES,0.002958,734003200.00,0.003038,714761612.31
audio_044.mp3,2120.34,3DES,0.452553,4797730.05,0.453836,4784162.50
audio_044.mp3,2120.34,ChaCha20,0.002487,873133049.13,0.001724,1259233642.48
audio_044.mp3,2120.34,Camellia,0.014976,144977755.35,0.014876,145955984.59
audio_045.mp3,2169.32,AES,0.010283,216024646.87,0.002867,774814388.32
audio_045.mp3,2169.32,3DES,0.460819,4820506.79,0.464511,4782188.70
audio_045.mp3,2169.32,ChaCha20,0.002541,874274469.32,0.002639,841733039.98
audio_045.mp3,2169.32,Camellia,0.015689,141587159.33,0.015657,141873903.94
audio_046.mp3,2218.30,AES,0.003541,641453466.41,0.003110,730413089.29
audio_046.mp3,2218.30,3DES,0.479464,4737654.43,0.466806,4866117.82
audio_046.mp3,2218.30,ChaCha20,0.001900,1195571381.18,0.001760,1290640522.44
audio_046.mp3,2218.30,Camellia,0.014511,156535091.38,0.013581,167254903.74
audio_047.mp3,2266.66,AES,0.004000,580273220.79,0.004266,544050733.49
audio_047.mp3,2266.66,3DES,0.477618,4859664.21,0.481644,4819041.16
audio_047.mp3,2266.66,ChaCha20,0.001847,1256484747.70,0.001833,1266455551.60
audio_047.mp3,2266.66,Camellia,0.014979,154953186.13,0.013437,172739341.80
audio_048.mp3,2315.64,AES,0.003240,731886757.10,0.003153,751974076.99
audio_048.mp3,2315.64,3DES,0.504269,4702286.72,0.489717,4842021.57
audio_048.mp3,2315.64,ChaCha20,0.001773,1337494505.42,0.001799,1317997500.96
audio_048.mp3,2315.64,Camellia,0.014819,160010443.76,0.013609,174236771.29
audio_049.mp3,2364.01,AES,0.003715,651690926.24,0.003875,624629014.51
audio_049.mp3,2364.01,3DES,0.520872,4647486.25,0.506426,4780060.03
audio_049.mp3,2364.01,ChaCha20,0.001892,1279564540.74,0.001880,1287678456.66
audio_049.mp3,2364.01,Camellia,0.015524,155934216.37,0.014225,170181097.36
audio_050.mp3,2412.99,AES,0.003576,690913996.53,0.003418,722965465.50
audio_050.mp3,2412.99,3DES,0.524730,4708897.97,0.509687,4847879.69
audio_050.mp3,2412.99,ChaCha20,0.002025,1220264917.92,0.001944,1270841195.33
audio_050.mp3,2412.99,Camellia,0.016011,154325217.00,0.015261,161912728.84
audio_051.mp3,2461.36,AES,0.003721,677439630.66,0.003712,678918851.48
audio_051.mp3,2461.36,3DES,0.547146,4606501.05,0.535958,4702663.04
audio_051.mp3,2461.36,ChaCha20,0.002292,1099474304.36,0.002604,967992439.92
audio_051.mp3,2461.36,Camellia,0.017579,143376626.65,0.015838,159136616.53
audio_052.mp3,2510.34,AES,0.003524,729388103.63,0.003309,776899765.66
audio_052.mp3,2510.34,3DES,0.543776,4727286.30,0.545035,4716363.70
audio_052.mp3,2510.34,ChaCha20,0.002078,1237298020.18,0.001974,1302308847.43
audio_052.mp3,2510.34,Camellia,0.015976,160898596.45,0.014642,175556703.54
audio_053.mp3,2558.70,AES,0.007836,334364269.22,0.003405,769576361.09
audio_053.mp3,2558.70,3DES,0.545315,4804773.68,0.553765,4731456.45
audio_053.mp3,2558.70,ChaCha20,0.002006,1306413508.84,0.001962,1335628395.28
audio_053.mp3,2558.70,Camellia,0.016485,158939450.65,0.015395,170188011.03
audio_054.mp3,2607.68,AES,0.006794,393020870.74,0.005149,518562633.27
audio_054.mp3,2607.68,3DES,0.567795,4702871.10,0.550995,4846266.51
audio_054.mp3,2607.68,ChaCha20,0.001960,1362685941.53,0.001949,1369852709.57
audio_054.mp3,2607.68,Camellia,0.018527,144126365.72,0.018904,141250781.97
audio_055.mp3,2656.66,AES,0.010460,260075241.51,0.004553,597553342.27
audio_055.mp3,2656.66,3DES,0.584628,4653255.78,0.564406,4819971.96
audio_055.mp3,2656.66,ChaCha20,0.002381,1142398985.84,0.003198,850561391.77
audio_055.mp3,2656.66,Camellia,0.017875,152191870.01,0.016375,166132044.36
audio_056.mp3,2705.03,AES,0.004205,658655057.49,0.003553,779575693.42
audio_056.mp3,2705.03,3DES,0.591304,4684481.98,0.590694,4689318.58
audio_056.mp3,2705.03,ChaCha20,0.002596,1066851841.97,0.002224,1245499202.31
audio_056.mp3,2705.03,Camellia,0.019207,144213906.97,0.017459,158655385.36
audio_057.mp3,2754.01,AES,0.003998,705329867.40,0.003723,757549755.11
audio_057.mp3,2754.01,3DES,0.590391,4776673.83,0.615610,4580995.32
audio_057.mp3,2754.01,ChaCha20,0.002598,1085471402.79,0.002121,1329479810.75
audio_057.mp3,2754.01,Camellia,0.017604,160193692.63,0.016850,167370130.69
audio_058.mp3,2802.38,AES,0.006833,419991533.42,0.004600,623794628.91
audio_058.mp3,2802.38,3DES,0.603162,4757648.24,0.618732,4637923.85
audio_058.mp3,2802.38,ChaCha20,0.002429,1181517361.81,0.002283,1256773244.73
audio_058.mp3,2802.38,Camellia,0.019014,150919316.94,0.016929,169510842.40
audio_059.mp3,2851.36,AES,0.004070,717469253.14,0.004240,688584913.23
audio_059.mp3,2851.36,3DES,0.628315,4647011.32,0.613096,4762372.09
audio_059.mp3,2851.36,ChaCha20,0.002349,1243171523.89,0.002182,1338120922.41
audio_059.mp3,2851.36,Camellia,0.018377,158882220.60,0.018035,161894146.10
audio_060.mp3,2899.72,AES,0.004520,656902914.96,0.003924,756681594.55
audio_060.mp3,2899.72,3DES,0.627309,4733419.21,0.629128,4719737.83
audio_060.mp3,2899.72,ChaCha20,0.002420,1226896105.28,0.002290,1296369560.18
audio_060.mp3,2899.72,Camellia,0.019721,150567882.06,0.019267,154115434.34
audio_061.mp3,2948.70,AES,0.005537,545299792.54,0.005984,504625560.10
audio_061.mp3,2948.70,3DES,0.645664,4676535.91,0.638774,4726978.76
audio_061.mp3,2948.70,ChaCha20,0.002269,1331012893.51,0.002156,1400175531.43
audio_061.mp3,2948.70,Camellia,0.019198,157283040.22,0.017978,167956443.71
audio_062.mp3,2997.68,AES,0.004837,634671842.60,0.004029,761831538.40
audio_062.mp3,2997.68,3DES,0.646163,4750547.56,0.646616,4747217.75
audio_062.mp3,2997.68,ChaCha20,0.002741,1119755870.49,0.002534,1211532229.13
audio_062.mp3,2997.68,Camellia,0.020827,147389935.08,0.019512,157318585.03
audio_063.mp3,3046.05,AES,0.005305,587959574.29,0.004565,683204788.11
audio_063.mp3,3046.05,3DES,0.681039,4579993.91,0.648440,4810246.99
audio_063.mp3,3046.05,ChaCha20,0.002309,1351098676.80,0.002285,1365055142.68
audio_063.mp3,3046.05,Camellia,0.019722,158156292.16,0.017986,173418458.21
audio_064.mp3,3095.03,AES,0.005214,607876980.27,0.004852,653189219.43
audio_064.mp3,3095.03,3DES,0.669811,4731651.29,0.666667,4753962.53
audio_064.mp3,3095.03,ChaCha20,0.002590,1223474809.44,0.004340,730227082.21
audio_064.mp3,3095.03,Camellia,0.020432,155113289.59,0.018465,171638438.75
audio_065.mp3,3143.40,AES,0.007498,429277878.95,0.004222,762454921.39
audio_065.mp3,3143.40,3DES,0.675590,4764488.95,0.675511,4765045.56
audio_065.mp3,3143.40,ChaCha20,0.002783,1156483578.30,0.002834,1135951980.91
audio_065.mp3,3143.40,Camellia,0.021407,150366307.59,0.019486,165185661.41
audio_066.mp3,3192.38,AES,0.005635,580120778.94,0.004416,740303148.33
audio_066.mp3,3192.38,3DES,0.694950,4703927.81,0.693873,4711228.62
audio_066.mp3,3192.38,ChaCha20,0.003118,1048493890.81,0.002389,1368515281.98
audio_066.mp3,3192.38,Camellia,0.021470,152261572.57,0.022048,148263961.27
audio_067.mp3,3240.75,AES,0.009097,364779576.30,0.005273,629301668.01
audio_067.mp3,3240.75,3DES,0.701747,4728947.05,0.721048,4602358.46
audio_067.mp3,3240.75,ChaCha20,0.002605,1274040667.55,0.002517,1318326794.18
audio_067.mp3,3240.75,Camellia,0.021971,151039502.28,0.020778,159715590.64
audio_068.mp3,3289.72,AES,0.005721,588841825.80,0.004073,827046336.34
audio_068.mp3,3289.72,3DES,0.709711,4746551.64,0.718223,4690294.73
audio_068.mp3,3289.72,ChaCha20,0.003181,1058847392.84,0.003310,1017591617.58
audio_068.mp3,3289.72,Camellia,0.023000,146462730.49,0.020977,160585315.96
audio_069.mp3,3338.09,AES,0.005297,645258341.90,0.004353,785244555.74
audio_069.mp3,3338.09,3DES,0.757590,4511946.77,0.749245,4562201.05
audio_069.mp3,3338.09,ChaCha20,0.002923,1169412324.52,0.002808,1217475806.61
audio_069.mp3,3338.09,Camellia,0.023360,146325730.75,0.021384,159845195.26
audio_070.mp3,3387.07,AES,0.006403,541659917.93,0.005044,687590887.92
audio_070.mp3,3387.07,3DES,0.750152,4623545.08,0.734933,4719290.87
audio_070.mp3,3387.07,ChaCha20,0.002854,1215419869.31,0.002991,1159706665.80
audio_070.mp3,3387.07,Camellia,0.022619,153338326.95,0.020685,167677452.40
audio_071.mp3,3436.05,AES,0.008687,405031445.08,0.004300,818237177.47
audio_071.mp3,3436.05,3DES,0.739285,4759353.03,0.738742,4762850.54
audio_071.mp3,3436.05,ChaCha20,0.002692,1306918679.85,0.002605,1350697943.70
audio_071.mp3,3436.05,Camellia,0.022278,157937989.44,0.020900,168346117.89
audio_072.mp3,3484.42,AES,0.005458,653770530.84,0.005276,676282761.14
audio_072.mp3,3484.42,3DES,0.750786,4752411.05,0.756306,4717722.81
audio_072.mp3,3484.42,ChaCha20,0.002770,1288238032.31,0.002875,1241123007.25
audio_072.mp3,3484.42,Camellia,0.023605,151157113.93,0.021426,166525289.27
audio_073.mp3,3533.40,AES,0.006202,583438796.61,0.004799,754003405.30
audio_073.mp3,3533.40,3DES,0.769286,4703320.05,0.756274,4784240.62
