Archivo,Tama√±o (KB),Algoritmo,Tiempo Encrypt (s),Velocidad Encrypt (bytes/s),Tiempo Decrypt (s),Velocidad Decrypt (bytes/s)
img_048.jpg,546.65,3DES,0.121789,4596221.29,0.119072,4701080.57
img_048.jpg,546.65,ChaCha20,0.000674,830211160.35,0.000624,896805638.45
img_048.jpg,546.65,Camellia,0.003575,156585111.48,0.003401,164575715.79
img_049.jpg,485.48,AES,0.000929,535190391.33,0.000819,607016525.36
img_049.jpg,485.48,3DES,0.105251,4723238.02,0.104743,4746170.28
img_049.jpg,485.48,ChaCha20,0.000602,825782877.07,0.000647,768842833.56
img_049.jpg,485.48,Camellia,0.003449,144138100.69,0.003178,156421737.78
img_050.jpg,493.45,AES,0.000934,541204454.90,0.000729,693506755.69
img_050.jpg,493.45,3DES,0.105468,4790979.02,0.107204,4713389.30
img_050.jpg,493.45,ChaCha20,0.000659,767326808.61,0.000596,847742658.15
img_050.jpg,493.45,Camellia,0.003468,145690289.78,0.003027,166931052.72
img_051.jpg,499.74,AES,0.001002,510913351.97,0.000797,641850176.92
img_051.jpg,499.74,3DES,0.110320,4638603.96,0.111070,4607249.32
img_051.jpg,499.74,ChaCha20,0.001046,489251650.70,0.000757,676227785.64
img_051.jpg,499.74,Camellia,0.003780,135373509.40,0.003469,147515257.16
img_052.jpg,543.94,AES,0.000849,656422128.82,0.000685,813159191.26
img_052.jpg,543.94,3DES,0.120958,4604868.50,0.120661,4616205.79
img_052.jpg,543.94,ChaCha20,0.000623,893728521.99,0.000548,1017068505.22
img_052.jpg,543.94,Camellia,0.003879,143607472.12,0.003568,156111350.25
img_053.jpg,518.97,AES,0.000762,697863112.22,0.000723,734665385.77
img_053.jpg,518.97,3DES,0.115725,4592169.49,0.112407,4727702.83
img_053.jpg,518.97,ChaCha20,0.000648,819476022.21,0.000558,952960573.07
img_053.jpg,518.97,Camellia,0.003591,147986640.58,0.003172,167541700.27
img_054.jpg,532.64,AES,0.001329,410493890.81,0.001150,474131078.45
img_054.jpg,532.64,3DES,0.115108,4738403.91,0.114688,4755740.64
img_054.jpg,532.64,ChaCha20,0.000612,891883997.47,0.000537,1015393898.58
img_054.jpg,532.64,Camellia,0.003710,147004398.76,0.003362,162212469.23
img_055.jpg,543.39,AES,0.000880,631969060.53,0.000827,672776517.89
img_055.jpg,543.39,3DES,0.116260,4786152.03,0.117000,4755878.44
img_055.jpg,543.39,ChaCha20,0.000603,922110525.70,0.000548,1014722495.89
img_055.jpg,543.39,Camellia,0.003574,155673808.73,0.003694,150620312.39
img_056.jpg,628.12,AES,0.001041,617898985.95,0.001137,565683995.11
img_056.jpg,628.12,3DES,0.141340,4550663.30,0.139870,4598500.27
img_056.jpg,628.12,ChaCha20,0.000764,841730724.70,0.000621,1036001141.58
img_056.jpg,628.12,Camellia,0.004146,155149929.42,0.003993,161078754.04
img_057.jpg,621.63,AES,0.000886,718293460.89,0.000875,727888984.22
img_057.jpg,621.63,3DES,0.131627,4836051.16,0.133071,4783552.53
img_057.jpg,621.63,ChaCha20,0.000728,874802357.18,0.000656,970518645.62
img_057.jpg,621.63,Camellia,0.004122,154427485.34,0.003820,166649821.74
img_058.jpg,594.08,AES,0.003132,194241360.14,0.001924,316177757.96
img_058.jpg,594.08,3DES,0.127227,4781504.99,0.124260,4895669.70
img_058.jpg,594.08,ChaCha20,0.000733,829773823.33,0.000554,1098860683.36
img_058.jpg,594.08,Camellia,0.003898,156077471.66,0.003758,161890394.44
img_059.jpg,587.95,AES,0.000941,639784913.82,0.000993,606589251.71
img_059.jpg,587.95,3DES,0.128132,4698759.93,0.127402,4725693.55
img_059.jpg,587.95,ChaCha20,0.000742,811449567.75,0.000595,1011711159.79
img_059.jpg,587.95,Camellia,0.003905,154174922.45,0.003851,156351374.83
img_060.jpg,647.91,AES,0.001090,608916572.76,0.001002,662243869.00
img_060.jpg,647.91,3DES,0.140306,4728641.43,0.136365,4865319.60
img_060.jpg,647.91,ChaCha20,0.000748,887356102.53,0.000700,948448785.80
img_060.jpg,647.91,Camellia,0.004219,157252980.20,0.004298,154348479.53
img_061.jpg,674.23,AES,0.001841,375004562.33,0.001216,567801025.56
img_061.jpg,674.23,3DES,0.142852,4833050.82,0.141411,4882275.87
img_061.jpg,674.23,ChaCha20,0.000794,869605174.28,0.000726,950684579.89
img_061.jpg,674.23,Camellia,0.004522,152666872.12,0.004020,171724202.71
img_062.jpg,690.59,AES,0.001403,504006384.21,0.001514,467098830.09
img_062.jpg,690.59,3DES,0.146160,4838325.80,0.153151,4617454.91
img_062.jpg,690.59,ChaCha20,0.000813,869307611.69,0.000699,1011277726.24
img_062.jpg,690.59,Camellia,0.004641,152372216.74,0.004168,169684071.57
img_063.jpg,623.74,AES,0.001021,625334109.46,0.001203,530796775.30
img_063.jpg,623.74,3DES,0.135200,4724155.04,0.135210,4723821.84
img_063.jpg,623.74,ChaCha20,0.000911,701290922.76,0.000703,908420252.60
img_063.jpg,623.74,Camellia,0.004275,149410559.11,0.003854,165734429.90
img_064.jpg,635.20,AES,0.000916,710273332.72,0.000973,668666635.04
img_064.jpg,635.20,3DES,0.135034,4816904.56,0.132899,4894271.40
img_064.jpg,635.20,ChaCha20,0.000732,888072874.67,0.000681,954569583.97
img_064.jpg,635.20,Camellia,0.004128,157569589.41,0.003908,166432398.18
img_065.jpg,688.47,AES,0.001605,439172222.08,0.001336,527743453.73
img_065.jpg,688.47,3DES,0.145834,4834195.02,0.143298,4919765.89
img_065.jpg,688.47,ChaCha20,0.000877,804173666.38,0.000739,953853732.67
img_065.jpg,688.47,Camellia,0.004497,156784017.56,0.004187,168362271.32
img_066.jpg,656.24,AES,0.004369,153823575.48,0.002301,292043246.65
img_066.jpg,656.24,3DES,0.146147,4598014.59,0.140210,4792698.62
img_066.jpg,656.24,ChaCha20,0.000786,854870904.90,0.000677,992432877.97
img_066.jpg,656.24,Camellia,0.004776,140707372.25,0.004236,158655185.67
img_067.jpg,630.24,AES,0.001297,497677805.46,0.001548,417018885.21
img_067.jpg,630.24,3DES,0.139907,4612823.80,0.133787,4823841.27
img_067.jpg,630.24,ChaCha20,0.000640,1008896602.26,0.000534,1208423921.37
img_067.jpg,630.24,Camellia,0.004276,150935072.15,0.003936,163983133.45
img_068.jpg,713.60,AES,0.001356,538932294.04,0.001160,629732475.08
img_068.jpg,713.60,3DES,0.151032,4838246.11,0.152650,4786959.02
img_068.jpg,713.60,ChaCha20,0.000886,825008871.12,0.000681,1072396065.86
img_068.jpg,713.60,Camellia,0.004600,158852905.37,0.004409,165733410.28
img_069.jpg,682.44,AES,0.001095,638160659.68,0.000963,725692475.83
img_069.jpg,682.44,3DES,0.147493,4738012.46,0.147704,4731244.02
img_069.jpg,682.44,ChaCha20,0.000684,1021991600.38,0.000520,1343911925.67
img_069.jpg,682.44,Camellia,0.004585,152429762.85,0.004428,157813595.54
img_070.jpg,703.15,AES,0.001296,555558557.86,0.001068,674411862.55
img_070.jpg,703.15,3DES,0.150693,4778121.26,0.153347,4695401.21
img_070.jpg,703.15,ChaCha20,0.000759,948497588.10,0.000677,1064135419.49
img_070.jpg,703.15,Camellia,0.004586,157006307.28,0.004256,169179111.56
img_071.jpg,776.85,AES,0.004059,195990581.89,0.001827,435466414.28
img_071.jpg,776.85,3DES,0.164648,4831481.28,0.163051,4878800.95
img_071.jpg,776.85,ChaCha20,0.001066,745929726.40,0.000901,882450057.17
img_071.jpg,776.85,Camellia,0.004981,159719658.51,0.004842,164297009.36
img_072.jpg,713.68,AES,0.001342,544445988.92,0.001049,696643390.37
img_072.jpg,713.68,3DES,0.150285,4862821.52,0.153108,4773142.42
img_072.jpg,713.68,ChaCha20,0.000883,827769623.99,0.000788,927172086.40
img_072.jpg,713.68,Camellia,0.004793,152461124.98,0.004545,160794781.39
img_073.jpg,829.75,AES,0.001527,556487994.04,0.001182,718642692.85
img_073.jpg,829.75,3DES,0.179542,4732407.74,0.174032,4882222.63
img_073.jpg,829.75,ChaCha20,0.001111,764753028.72,0.000819,1037783667.40
img_073.jpg,829.75,Camellia,0.005519,153941646.39,0.005442,156133586.59
img_074.jpg,785.73,AES,0.005375,149699422.61,0.003109,258754338.59
img_074.jpg,785.73,3DES,0.165954,4848230.81,0.164804,4882058.45
img_074.jpg,785.73,ChaCha20,0.000928,867079672.11,0.000979,821488335.89
img_074.jpg,785.73,Camellia,0.005157,156003794.56,0.005054,159182739.80
img_075.jpg,822.43,AES,0.001335,630657526.40,0.001385,608075883.18
img_075.jpg,822.43,3DES,0.182465,4615507.89,0.176413,4773860.17
img_075.jpg,822.43,ChaCha20,0.001152,731176320.72,0.000903,932993345.32
img_075.jpg,822.43,Camellia,0.005994,140511269.56,0.005587,150747388.42
img_076.jpg,713.51,AES,0.001189,614621161.00,0.000998,732433343.39
img_076.jpg,713.51,3DES,0.150992,4838894.80,0.149320,4893063.35
img_076.jpg,713.51,ChaCha20,0.000747,977512315.39,0.000767,953188525.27
img_076.jpg,713.51,Camellia,0.004512,161937281.16,0.004055,180201170.69
img_077.jpg,840.50,AES,0.001618,531808458.75,0.001103,780353613.92
img_077.jpg,840.50,3DES,0.177545,4847619.80,0.176244,4883418.61
img_077.jpg,840.50,ChaCha20,0.000961,895538530.88,0.000920,935696168.48
img_077.jpg,840.50,Camellia,0.005451,157886451.10,0.005176,166271282.67
img_078.jpg,777.33,AES,0.001818,437791067.51,0.001378,577511620.97
img_078.jpg,777.33,3DES,0.169884,4685437.85,0.167014,4765969.05
img_078.jpg,777.33,ChaCha20,0.000851,935180582.87,0.000752,1058862886.40
img_078.jpg,777.33,Camellia,0.005225,152335950.03,0.004727,168386275.32
img_079.jpg,774.50,AES,0.001288,615556023.99,0.001159,684457768.24
img_079.jpg,774.50,3DES,0.165936,4779513.26,0.166495,4763443.11
img_079.jpg,774.50,ChaCha20,0.001105,717683873.50,0.000992,799630950.40
img_079.jpg,774.50,Camellia,0.005400,146863786.03,0.004998,158667529.39
img_080.jpg,778.72,AES,0.001324,602412200.21,0.001327,600789031.00
img_080.jpg,778.72,3DES,0.165900,4806574.72,0.167599,4757850.04
img_080.jpg,778.72,ChaCha20,0.001141,698828360.96,0.000869,917583686.02
img_080.jpg,778.72,Camellia,0.005251,151868162.17,0.004873,163629771.80
img_081.jpg,894.38,AES,0.002078,440773944.90,0.001747,524129476.03
img_081.jpg,894.38,3DES,0.196311,4665297.04,0.189666,4828740.22
img_081.jpg,894.38,ChaCha20,0.001054,869082563.30,0.001455,629316010.78
img_081.jpg,894.38,Camellia,0.006375,143655382.57,0.005846,156655312.99
img_082.jpg,812.55,AES,0.001746,476433424.92,0.001163,715578191.00
img_082.jpg,812.55,3DES,0.171572,4849560.73,0.170897,4868720.96
img_082.jpg,812.55,ChaCha20,0.000967,860634978.42,0.000894,930633290.00
img_082.jpg,812.55,Camellia,0.005301,156947060.51,0.005165,161105846.07
img_083.jpg,772.95,AES,0.001462,541213596.17,0.001188,666359734.83
img_083.jpg,772.95,3DES,0.165686,4777136.60,0.166600,4750932.28
img_083.jpg,772.95,ChaCha20,0.000986,803048911.20,0.000907,872484677.77
img_083.jpg,772.95,Camellia,0.005242,151003147.55,0.004774,165782981.22
img_084.jpg,786.48,AES,0.001402,574278798.41,0.001472,547295510.73
img_084.jpg,786.48,3DES,0.170994,4709861.41,0.164852,4885323.23
img_084.jpg,786.48,ChaCha20,0.000936,860613475.73,0.001095,735767347.47
img_084.jpg,786.48,Camellia,0.005096,158023385.68,0.005032,160052494.30
img_085.jpg,926.24,AES,0.001546,613440728.80,0.001802,526351300.12
img_085.jpg,926.24,3DES,0.195688,4846849.40,0.193520,4901129.04
img_085.jpg,926.24,ChaCha20,0.001002,946956230.96,0.000819,1157452175.23
img_085.jpg,926.24,Camellia,0.006130,154732132.49,0.005500,172461227.13
img_086.jpg,826.80,AES,0.003874,218527626.29,0.001585,534076391.51
img_086.jpg,826.80,3DES,0.180314,4695386.59,0.178867,4733351.54
img_086.jpg,826.80,ChaCha20,0.001037,816714334.68,0.000854,991366255.49
img_086.jpg,826.80,Camellia,0.005352,158198152.41,0.005128,165112471.62
img_087.jpg,941.81,AES,0.001637,589054479.28,0.001550,622026312.36
img_087.jpg,941.81,3DES,0.198443,4859890.01,0.198570,4856785.70
img_087.jpg,941.81,ChaCha20,0.001051,917866373.78,0.000931,1035595778.10
img_087.jpg,941.81,Camellia,0.006460,149285396.71,0.005888,163806475.63
img_088.jpg,876.69,AES,0.001652,543338492.45,0.001315,682620694.83
img_088.jpg,876.69,3DES,0.185693,4834468.88,0.189010,4749624.10
img_088.jpg,876.69,ChaCha20,0.000958,936650684.75,0.000918,978009286.42
img_088.jpg,876.69,Camellia,0.006012,149329199.00,0.005352,167720968.94
img_089.jpg,884.63,AES,0.001530,592094934.23,0.001441,628427587.32
img_089.jpg,884.63,3DES,0.192511,4705515.50,0.192668,4701695.68
img_089.jpg,884.63,ChaCha20,0.000989,916198020.97,0.000947,956564247.98
img_089.jpg,884.63,Camellia,0.006150,147283528.82,0.005707,158734675.51
img_090.jpg,965.91,AES,0.002082,475153008.89,0.001657,597087063.99
img_090.jpg,965.91,3DES,0.203810,4853026.20,0.202413,4886506.47
img_090.jpg,965.91,ChaCha20,0.001048,943927399.45,0.000947,1044188502.54
img_090.jpg,965.91,Camellia,0.006048,163541645.47,0.005697,173601745.85
img_091.jpg,823.60,AES,0.001523,553745960.08,0.001301,648337462.05
img_091.jpg,823.60,3DES,0.179298,4703701.30,0.177223,4758772.97
img_091.jpg,823.60,ChaCha20,0.001001,842622485.22,0.000815,1035214864.78
img_091.jpg,823.60,Camellia,0.005320,158518001.03,0.005202,162136370.40
img_092.jpg,890.94,AES,0.001560,584831364.75,0.001526,597711905.59
img_092.jpg,890.94,3DES,0.189432,4816083.37,0.185884,4908025.14
img_092.jpg,890.94,ChaCha20,0.000980,931034457.32,0.001037,879869307.79
img_092.jpg,890.94,Camellia,0.005862,155639454.14,0.005322,171417444.77
img_093.jpg,927.33,AES,0.001882,504542253.92,0.001432,663256711.48
img_093.jpg,927.33,3DES,0.196202,4839848.53,0.200109,4745359.97
img_093.jpg,927.33,ChaCha20,0.001121,847416287.75,0.001154,823074303.05
img_093.jpg,927.33,Camellia,0.006502,146052678.86,0.005883,161419168.05
img_094.jpg,879.34,AES,0.001795,501694028.72,0.001429,630088863.56
img_094.jpg,879.34,3DES,0.190148,4735520.29,0.186682,4823426.57
img_094.jpg,879.34,ChaCha20,0.001223,736352631.74,0.001019,883864415.68
img_094.jpg,879.34,Camellia,0.006133,146818249.42,0.005503,163630373.39
img_095.jpg,879.80,AES,0.001344,670224931.78,0.001257,716890185.05
img_095.jpg,879.80,3DES,0.186416,4832850.10,0.184361,4886724.54
img_095.jpg,879.80,ChaCha20,0.000917,982764152.24,0.000854,1054626895.16
img_095.jpg,879.80,Camellia,0.006402,140734754.76,0.005690,158344291.21
img_096.jpg,981.51,AES,0.001847,544150712.13,0.001823,551410800.11
img_096.jpg,981.51,3DES,0.215237,4669556.55,0.216127,4650322.08
img_096.jpg,981.51,ChaCha20,0.001042,964653447.79,0.000978,1027177282.37
img_096.jpg,981.51,Camellia,0.006380,157542998.99,0.005968,168399135.81
img_097.jpg,1087.54,AES,0.001761,632406889.99,0.001651,674603883.52
img_097.jpg,1087.54,3DES,0.232115,4797806.50,0.231755,4805249.60
img_097.jpg,1087.54,ChaCha20,0.001022,1090071712.83,0.000893,1247251612.68
img_097.jpg,1087.54,Camellia,0.006993,159260707.47,0.006958,160051990.46
img_098.jpg,1078.69,AES,0.005982,184637300.59,0.002377,464779208.12
img_098.jpg,1078.69,3DES,0.240685,4589293.32,0.230293,4796394.67
img_098.jpg,1078.69,ChaCha20,0.000969,1139429204.75,0.000889,1242402560.07
img_098.jpg,1078.69,Camellia,0.006995,157904538.05,0.006429,171812317.69
img_099.jpg,1065.44,AES,0.001601,681464779.69,0.001525,715229133.42
img_099.jpg,1065.44,3DES,0.224450,4860821.82,0.222474,4903995.61
img_099.jpg,1065.44,ChaCha20,0.001112,980929473.88,0.000983,1109880183.28
img_099.jpg,1065.44,Camellia,0.007080,154096039.72,0.006387,170811347.36
img_100.jpg,935.46,AES,0.001539,622327906.97,0.001376,696196320.82
img_100.jpg,935.46,3DES,0.197943,4839297.07,0.209994,4561590.97
img_100.jpg,935.46,ChaCha20,0.001019,940044213.25,0.000957,1001432943.03
img_100.jpg,935.46,Camellia,0.006554,146147792.64,0.006183,154922070.16
text_001.txt,0.32,AES,0.000107,3101356.19,0.000085,3900585.23
text_001.txt,0.32,3DES,0.000354,938348.33,0.000319,1039961.86
text_001.txt,0.32,ChaCha20,0.000018,18566785.71,0.000008,39785969.37
text_001.txt,0.32,Camellia,0.000015,21757952.00,0.000010,34812723.20
text_002.txt,0.65,AES,0.000027,24363435.41,0.000011,59612661.11
text_002.txt,0.65,3DES,0.000170,3924082.73,0.000148,4519024.31
text_002.txt,0.65,ChaCha20,0.000013,50032054.86,0.000008,80051287.77
text_002.txt,0.65,Camellia,0.000015,45931066.75,0.000011,62262112.71
text_003.txt,0.98,AES,0.000036,28262290.04,0.000014,70184686.93
text_003.txt,0.98,3DES,0.000235,4270873.44,0.000218,4602274.55
text_003.txt,0.98,ChaCha20,0.000015,65798144.00,0.000009,113813005.84
text_003.txt,0.98,Camellia,0.000018,54689366.44,0.000014,71374257.90
text_004.txt,1.31,AES,0.000028,47630231.86,0.000013,106044667.17
text_004.txt,1.31,3DES,0.000294,4554592.67,0.000285,4707175.34
text_004.txt,1.31,ChaCha20,0.000014,95260463.73,0.000008,160581924.57
text_004.txt,1.31,Camellia,0.000018,73952202.11,0.000015,86467190.15
text_005.txt,1.64,AES,0.000022,74783547.91,0.000011,146451114.67
text_005.txt,1.64,3DES,0.000371,4523586.55,0.000354,4740157.45
text_005.txt,1.64,ChaCha20,0.000012,137836343.22,0.000008,213019803.15
text_005.txt,1.64,Camellia,0.000021,81740157.02,0.000017,100423621.49
text_006.txt,1.96,AES,0.000105,19179408.29,0.000035,57407752.71
text_006.txt,1.96,3DES,0.000775,2594999.89,0.000609,3305499.27
text_006.txt,1.96,ChaCha20,0.000023,86999377.81,0.000034,59850635.80
text_006.txt,1.96,Camellia,0.000034,58603747.56,0.000026,78868594.84
text_007.txt,2.29,AES,0.000098,23961619.93,0.000035,67453601.32
text_007.txt,2.29,3DES,0.001156,2031399.71,0.000995,2359987.01
text_007.txt,2.29,ChaCha20,0.000045,51832767.33,0.000021,110654222.38
text_007.txt,2.29,Camellia,0.000046,51561391.58,0.000034,69353702.76
text_008.txt,2.62,AES,0.000072,37525039.79,0.000028,94600940.64
text_008.txt,2.62,3DES,0.001055,2544645.56,0.000854,3142800.65
text_008.txt,2.62,ChaCha20,0.000021,129396688.92,0.000012,216490614.15
text_008.txt,2.62,Camellia,0.000038,70801961.86,0.000031,86596245.66
text_009.txt,2.95,AES,0.000058,51913106.89,0.000023,133334716.63
text_009.txt,2.95,3DES,0.000986,3064053.72,0.000792,3815300.63
text_009.txt,2.95,ChaCha20,0.000017,175927751.11,0.000010,287881774.55
text_009.txt,2.95,Camellia,0.000036,85012067.65,0.000027,111112263.86
text_010.txt,3.28,AES,0.000037,90231309.13,0.000015,223429908.32
text_010.txt,3.28,3DES,0.000791,4244898.74,0.000699,4802485.24
text_010.txt,3.28,ChaCha20,0.000019,175951052.80,0.000010,343319127.41
text_010.txt,3.28,Camellia,0.000033,100543458.74,0.000026,130334113.19
text_011.txt,3.61,AES,0.000059,62441009.55,0.000024,151817356.55
text_011.txt,3.61,3DES,0.001243,2969390.29,0.001198,3081052.60
text_011.txt,3.61,ChaCha20,0.000024,156417882.51,0.000015,249764038.19
text_011.txt,3.61,Camellia,0.000053,69131117.71,0.000044,83254679.40
text_012.txt,3.93,AES,0.000058,69240395.54,0.000024,170653096.08
text_012.txt,3.93,3DES,0.001293,3115370.92,0.001025,3928076.38
text_012.txt,3.93,ChaCha20,0.000016,248450831.06,0.000010,412064792.98
text_012.txt,3.93,Camellia,0.000038,106255701.33,0.000032,126079526.21
text_013.txt,4.26,AES,0.000072,60609081.64,0.000026,164900384.29
text_013.txt,4.26,3DES,0.001697,2572223.53,0.001800,2424684.42
text_013.txt,4.26,ChaCha20,0.000027,163428059.43,0.000015,285999104.00
text_013.txt,4.26,Camellia,0.000067,65138585.96,0.000057,76585534.13
text_014.txt,4.59,AES,0.000080,58496227.89,0.000031,151640221.54
text_014.txt,4.59,3DES,0.001853,2536768.60,0.001366,3441555.31
text_014.txt,4.59,ChaCha20,0.000020,234681295.24,0.000011,419430400.00
text_014.txt,4.59,Camellia,0.000049,95232989.37,0.000037,126366851.28
text_015.txt,4.92,AES,0.000069,73088287.00,0.000029,174566239.21
text_015.txt,4.92,3DES,0.001754,2871467.50,0.001275,3948871.74
text_015.txt,4.92,ChaCha20,0.000016,320038105.21,0.000013,398538017.81
text_015.txt,4.92,Camellia,0.000042,120700085.39,0.000035,144674759.89
text_016.txt,5.25,AES,0.000061,87672377.77,0.000021,258986219.40
text_016.txt,5.25,3DES,0.001455,3692527.22,0.001124,4778748.91
text_016.txt,5.25,ChaCha20,0.000014,375530018.13,0.000009,625883363.56
text_016.txt,5.25,Camellia,0.000041,130998843.53,0.000035,152241899.24
text_017.txt,5.57,AES,0.000070,81432269.50,0.000021,275184910.71
text_017.txt,5.57,3DES,0.001386,4119251.07,0.001148,4973221.28
text_017.txt,5.57,ChaCha20,0.000016,357329660.18,0.000010,570025886.48
text_017.txt,5.57,Camellia,0.000044,130825613.29,0.000038,151525868.56
text_018.txt,5.90,AES,0.000030,204438494.97,0.000012,487507180.31
text_018.txt,5.90,3DES,0.001624,3720882.63,0.001217,4965793.02
text_018.txt,5.90,ChaCha20,0.000017,357047512.34,0.000010,618301789.66
text_018.txt,5.90,Camellia,0.000046,130672027.71,0.000038,157455735.25
text_019.txt,6.23,AES,0.000028,228715038.63,0.000012,514608836.92
text_019.txt,6.23,3DES,0.001288,4951824.49,0.001268,5032849.26
text_019.txt,6.23,ChaCha20,0.000015,424756500.32,0.000010,622317663.26
text_019.txt,6.23,Camellia,0.000046,137229023.18,0.000040,158341180.59
text_020.txt,6.56,AES,0.000032,211796583.94,0.000014,485671476.97
text_020.txt,6.56,3DES,0.001415,4747041.74,0.001406,4776826.46
text_020.txt,6.56,ChaCha20,0.000025,265744770.42,0.000010,670689182.48
text_020.txt,6.56,Camellia,0.000053,126887142.63,0.000043,154774426.73
text_021.txt,6.89,AES,0.000052,134446508.22,0.000023,301818691.92
text_021.txt,6.89,3DES,0.001535,4594319.95,0.001514,4658722.92
text_021.txt,6.89,ChaCha20,0.000033,215899502.25,0.000013,537786032.87
text_021.txt,6.89,Camellia,0.000065,109144766.82,0.000050,142203037.54
text_022.txt,7.21,AES,0.000036,206583453.01,0.000015,507992097.57
text_022.txt,7.21,3DES,0.001633,4525046.43,0.001599,4621553.76
text_022.txt,7.21,ChaCha20,0.000024,309875179.52,0.000011,645573290.67
text_022.txt,7.21,Camellia,0.000058,127520650.01,0.000048,154937589.76
text_023.txt,7.54,AES,0.000031,245430334.06,0.000014,549098374.51
text_023.txt,7.54,3DES,0.001623,4760035.86,0.001610,4796684.05
text_023.txt,7.54,ChaCha20,0.000015,514234985.65,0.000010,753414048.74
text_023.txt,7.54,Camellia,0.000057,136121025.61,0.000050,154270495.70
text_024.txt,7.87,AES,0.000042,193177658.51,0.000015,536604606.98
text_024.txt,7.87,3DES,0.001688,4774871.50,0.001687,4778921.44
text_024.txt,7.87,ChaCha20,0.000018,456839057.30,0.000011,751246449.78
