Archivo,Tama√±o (KB),Algoritmo,Tiempo Encrypt (s),Velocidad Encrypt (bytes/s),Tiempo Decrypt (s),Velocidad Decrypt (bytes/s)
text_024.txt,7.87,Camellia,0.000060,134685618.49,0.000051,156509677.04
text_025.txt,8.20,AES,0.000038,218729045.86,0.000015,550240256.00
text_025.txt,8.20,3DES,0.001686,4980958.47,0.001685,4983778.15
text_025.txt,8.20,ChaCha20,0.000016,525602632.60,0.000010,838461342.48
text_025.txt,8.20,Camellia,0.000058,144325313.05,0.000052,162282840.48
text_026.txt,8.53,AES,0.000033,265396105.28,0.000014,631459698.76
text_026.txt,8.53,3DES,0.001807,4831749.67,0.001773,4924655.44
text_026.txt,8.53,ChaCha20,0.000019,457808281.60,0.000010,832378693.82
text_026.txt,8.53,Camellia,0.000062,140864086.65,0.000053,165722454.88
text_027.txt,8.86,AES,0.000043,212480160.18,0.000015,603713470.98
text_027.txt,8.86,3DES,0.001827,4962675.97,0.001802,5032276.88
text_027.txt,8.86,ChaCha20,0.000019,475424358.40,0.000011,792373930.67
text_027.txt,8.86,Camellia,0.000070,129367172.35,0.000053,169794413.71
text_028.txt,9.18,AES,0.000040,237609848.29,0.000021,443182413.66
text_028.txt,9.18,3DES,0.001875,5015670.75,0.001864,5044537.00
text_028.txt,9.18,ChaCha20,0.000018,533016686.70,0.000011,857461626.43
text_028.txt,9.18,Camellia,0.000064,147176249.31,0.000055,170749934.27
text_029.txt,9.51,AES,0.000042,232116596.36,0.000015,648452713.65
text_029.txt,9.51,3DES,0.001965,4957228.61,0.002120,4595334.19
text_029.txt,9.51,ChaCha20,0.000031,319160320.00,0.000013,756528165.93
text_029.txt,9.51,Camellia,0.000072,134826801.85,0.000061,158959225.53
text_030.txt,9.84,AES,0.000042,237425882.61,0.000022,454428033.38
text_030.txt,9.84,3DES,0.002448,4116276.14,0.002046,4924470.65
text_030.txt,9.84,ChaCha20,0.000020,515387891.51,0.000011,880454314.67
text_030.txt,9.84,Camellia,0.000080,125405955.80,0.000071,141818144.64
text_031.txt,10.17,AES,0.000089,117395411.96,0.000028,376474941.79
text_031.txt,10.17,3DES,0.002437,4272265.04,0.002331,4466260.30
text_031.txt,10.17,ChaCha20,0.000037,279942905.44,0.000015,715919561.44
text_031.txt,10.17,Camellia,0.000081,128444391.91,0.000063,165420807.76
text_032.txt,10.50,AES,0.000038,285318856.91,0.000027,395441924.49
text_032.txt,10.50,3DES,0.002150,4999487.57,0.002164,4966987.59
text_032.txt,10.50,ChaCha20,0.000017,644005419.89,0.000012,883929007.69
text_032.txt,10.50,Camellia,0.000071,150770499.64,0.000064,167585053.50
text_033.txt,10.82,AES,0.000041,268726390.38,0.000015,715225623.63
text_033.txt,10.82,3DES,0.002377,4663423.17,0.002426,4568110.99
text_033.txt,10.82,ChaCha20,0.000031,354882943.02,0.000014,801545957.52
text_033.txt,10.82,Camellia,0.000080,139190615.38,0.000068,163121633.46
text_034.txt,11.15,AES,0.000040,286820069.94,0.000021,532210574.22
text_034.txt,11.15,3DES,0.002271,5027705.65,0.002256,5061708.94
text_034.txt,11.15,ChaCha20,0.000017,665263217.78,0.000012,977529626.12
text_034.txt,11.15,Camellia,0.000081,141294842.71,0.000065,174813692.26
text_035.txt,11.48,AES,0.000031,385220608.00,0.000013,930344109.89
text_035.txt,11.48,3DES,0.002342,5019671.98,0.002531,4644272.19
text_035.txt,11.48,ChaCha20,0.000031,373547256.24,0.000014,850142031.45
text_035.txt,11.48,Camellia,0.000099,119102023.73,0.000083,140880679.50
text_036.txt,11.81,AES,0.000041,296593707.42,0.000015,792461312.00
text_036.txt,11.81,3DES,0.002570,4705652.62,0.002521,4796890.57
text_036.txt,11.81,ChaCha20,0.000019,633969049.60,0.000013,939213406.81
text_036.txt,11.81,Camellia,0.000083,146160011.44,0.000073,165743542.38
text_037.txt,12.14,AES,0.000041,306628294.78,0.000015,801950924.80
text_037.txt,12.14,3DES,0.002625,4734926.89,0.002594,4791067.11
text_037.txt,12.14,ChaCha20,0.000019,659833039.39,0.000012,1002438656.00
text_037.txt,12.14,Camellia,0.000094,131633358.87,0.000075,166539329.43
text_038.txt,12.46,AES,0.000041,314918213.27,0.000015,849779305.65
text_038.txt,12.46,3DES,0.002700,4727249.12,0.002747,4646827.21
text_038.txt,12.46,ChaCha20,0.000033,385151771.63,0.000018,704422319.16
text_038.txt,12.46,Camellia,0.000113,113423932.75,0.000087,146674236.32
text_039.txt,12.79,AES,0.000041,323208131.76,0.000016,820080334.33
text_039.txt,12.79,3DES,0.002745,4771635.47,0.002739,4782850.14
text_039.txt,12.79,ChaCha20,0.000019,686817280.00,0.000012,1077360439.22
text_039.txt,12.79,Camellia,0.000098,134013127.80,0.000077,169584513.58
text_040.txt,13.12,AES,0.000046,293513898.67,0.000016,828745125.65
text_040.txt,13.12,3DES,0.002891,4647041.19,0.002802,4794917.77
text_040.txt,13.12,ChaCha20,0.000023,575047638.20,0.000013,1024630337.16
text_040.txt,13.12,Camellia,0.000106,126355759.07,0.000092,146756949.33
text_041.txt,13.45,AES,0.000042,326350026.49,0.000016,862148577.43
text_041.txt,13.45,3DES,0.002876,4788920.14,0.002862,4812459.78
text_041.txt,13.45,ChaCha20,0.000032,427881145.84,0.000015,902561792.00
text_041.txt,13.45,Camellia,0.000107,128364343.75,0.000078,176109617.95
text_042.txt,13.78,AES,0.000042,338132804.75,0.000018,799638389.62
text_042.txt,13.78,3DES,0.002981,4732723.41,0.002930,4815530.67
text_042.txt,13.78,ChaCha20,0.000020,696155774.49,0.000013,1056665014.86
text_042.txt,13.78,Camellia,0.000109,129199215.79,0.000084,168584731.72
text_043.txt,14.11,AES,0.000043,332871027.34,0.000017,865464671.09
text_043.txt,14.11,3DES,0.003072,4702517.04,0.002895,4989912.44
text_043.txt,14.11,ChaCha20,0.000026,560949323.85,0.000014,1009708782.93
text_043.txt,14.11,Camellia,0.000106,136447132.83,0.000082,175094008.60
text_044.txt,14.43,AES,0.000041,362525222.92,0.000016,925250942.09
text_044.txt,14.43,3DES,0.002960,4992897.32,0.003150,4691373.78
text_044.txt,14.43,ChaCha20,0.000036,405175249.15,0.000017,885597330.29
text_044.txt,14.43,Camellia,0.000117,125999620.16,0.000090,163566789.23
text_045.txt,14.76,AES,0.000042,362291995.79,0.000016,946285063.64
text_045.txt,14.76,3DES,0.003010,5021471.51,0.003037,4977710.55
text_045.txt,14.76,ChaCha20,0.000019,812834605.95,0.000012,1243158809.10
text_045.txt,14.76,Camellia,0.000096,158107479.46,0.000084,179606513.50
text_046.txt,15.09,AES,0.000034,453219478.38,0.000014,1117420438.07
text_046.txt,15.09,3DES,0.003123,4947735.35,0.003182,4856165.55
text_046.txt,15.09,ChaCha20,0.000080,192315683.70,0.000022,696885864.60
text_046.txt,15.09,Camellia,0.000103,150372123.92,0.000088,174691065.79
text_047.txt,15.42,AES,0.000040,394164711.62,0.000016,973818699.29
text_047.txt,15.42,3DES,0.003451,4575077.49,0.003289,4800266.15
text_047.txt,15.42,ChaCha20,0.000023,682677026.31,0.000014,1141718475.03
text_047.txt,15.42,Camellia,0.000122,129083180.41,0.000098,161906287.41
text_048.txt,15.75,AES,0.000038,420055637.86,0.000023,704468309.33
text_048.txt,15.75,3DES,0.003280,4915609.66,0.003243,4971620.80
text_048.txt,15.75,ChaCha20,0.000020,795634796.42,0.000013,1207659958.86
text_048.txt,15.75,Camellia,0.000101,159502258.72,0.000089,180343887.19
text_049.txt,16.07,AES,0.000054,305478955.04,0.000030,552305950.72
text_049.txt,16.07,3DES,0.003523,4672006.76,0.003314,4966065.59
text_049.txt,16.07,ChaCha20,0.000022,734449402.55,0.000013,1255240797.09
text_049.txt,16.07,Camellia,0.000123,134315649.49,0.000096,171736924.98
text_050.txt,16.40,AES,0.000042,402557314.19,0.000016,1067386817.94
text_050.txt,16.40,3DES,0.003466,4845751.13,0.003343,5024429.78
text_050.txt,16.40,ChaCha20,0.000022,749441808.34,0.000014,1214612585.93
text_050.txt,16.40,Camellia,0.000124,135215988.45,0.000100,167333800.44
text_051.txt,16.73,AES,0.000034,499005667.56,0.000014,1260645896.98
text_051.txt,16.73,3DES,0.003398,5042229.75,0.003699,4631441.58
text_051.txt,16.73,ChaCha20,0.000033,524502307.50,0.000015,1177980592.26
text_051.txt,16.73,Camellia,0.000130,131847369.04,0.000097,176552373.78
text_052.txt,17.06,AES,0.000038,457913139.20,0.000015,1144782848.00
text_052.txt,17.06,3DES,0.003484,5013418.80,0.003609,4839879.92
text_052.txt,17.06,ChaCha20,0.000031,563585402.09,0.000015,1144782848.00
text_052.txt,17.06,Camellia,0.000126,138761557.33,0.000097,180014993.30
text_053.txt,17.39,AES,0.000041,429168898.94,0.000016,1131445279.03
text_053.txt,17.39,3DES,0.003579,4974048.39,0.003734,4767629.98
text_053.txt,17.39,ChaCha20,0.000031,565722639.52,0.000015,1148852129.48
text_053.txt,17.39,Camellia,0.000112,159222576.58,0.000099,180375334.34
text_054.txt,17.71,AES,0.000042,432299287.27,0.000016,1118892272.94
text_054.txt,17.71,3DES,0.003806,4766314.26,0.003699,4904575.17
text_054.txt,17.71,ChaCha20,0.000032,563590181.93,0.000015,1170533454.77
text_054.txt,17.71,Camellia,0.000115,157199740.83,0.000100,181153987.05
text_055.txt,18.04,AES,0.000041,447941969.39,0.000017,1107056581.49
text_055.txt,18.04,3DES,0.003688,5009629.63,0.003653,5058352.53
text_055.txt,18.04,ChaCha20,0.000022,851581985.76,0.000014,1313456961.08
text_055.txt,18.04,Camellia,0.000136,135716218.40,0.000106,174929933.87
text_056.txt,18.37,AES,0.000036,526021645.65,0.000014,1360400807.72
text_056.txt,18.37,3DES,0.003904,4818224.65,0.003917,4803265.77
text_056.txt,18.37,ChaCha20,0.000033,567649257.90,0.000015,1213896105.35
text_056.txt,18.37,Camellia,0.000119,157806493.70,0.000103,181804716.24
text_057.txt,18.70,AES,0.000044,436481157.57,0.000018,1085304499.89
text_057.txt,18.70,3DES,0.003884,4929871.28,0.003860,4961238.76
text_057.txt,18.70,ChaCha20,0.000026,743634564.74,0.000015,1316598901.51
text_057.txt,18.70,Camellia,0.000121,158720420.93,0.000108,177682595.12
text_058.txt,19.03,AES,0.000038,510761369.60,0.000016,1238209380.85
text_058.txt,19.03,3DES,0.004015,4852551.46,0.003888,5011456.38
text_058.txt,19.03,ChaCha20,0.000024,825472920.57,0.000015,1339701953.05
text_058.txt,19.03,Camellia,0.000122,160238861.05,0.000107,182822861.60
text_059.txt,19.36,AES,0.000045,444551365.13,0.000017,1154598684.44
text_059.txt,19.36,3DES,0.004127,4802490.20,0.003964,5000066.48
text_059.txt,19.36,ChaCha20,0.000025,784255710.19,0.000015,1319541353.65
text_059.txt,19.36,Camellia,0.000147,134953092.99,0.000120,165270587.04
text_060.txt,19.68,AES,0.000048,416455130.17,0.000017,1207719877.49
text_060.txt,19.68,3DES,0.004121,4891534.54,0.004042,4986751.10
text_060.txt,19.68,ChaCha20,0.000024,837033578.46,0.000015,1341910974.98
text_060.txt,19.68,Camellia,0.000141,143046347.59,0.000111,182199119.45
text_061.txt,20.01,AES,0.000047,438518763.10,0.000019,1101918943.18
text_061.txt,20.01,3DES,0.004109,4986637.13,0.004075,5029238.01
text_061.txt,20.01,ChaCha20,0.000026,803268014.65,0.000015,1342963712.00
text_061.txt,20.01,Camellia,0.000151,135781481.15,0.000112,182871654.40
text_062.txt,20.34,AES,0.000066,315375320.26,0.000023,919568039.07
text_062.txt,20.34,3DES,0.004473,4656412.97,0.004392,4742614.75
text_062.txt,20.34,ChaCha20,0.000037,559993357.13,0.000016,1284690642.82
text_062.txt,20.34,Camellia,0.000131,158834479.48,0.000117,177920496.36
text_063.txt,20.67,AES,0.000049,433015852.96,0.000018,1168003287.58
text_063.txt,20.67,3DES,0.004286,4937604.29,0.004261,4966611.64
text_063.txt,20.67,ChaCha20,0.000026,829609811.74,0.000016,1344973482.67
text_063.txt,20.67,Camellia,0.000155,136566538.24,0.000122,173375488.00
text_064.txt,21.00,AES,0.000048,446423445.54,0.000017,1235308712.33
text_064.txt,21.00,3DES,0.004650,4624014.77,0.004485,4793362.89
text_064.txt,21.00,ChaCha20,0.000028,777392551.72,0.000018,1202367146.67
text_064.txt,21.00,Camellia,0.000141,152584663.28,0.000122,176128000.00
text_065.txt,21.32,AES,0.000048,457934110.72,0.000018,1205089765.05
text_065.txt,21.32,3DES,0.004562,4786100.66,0.004527,4823405.42
text_065.txt,21.32,ChaCha20,0.000023,954029397.33,0.000016,1366967494.69
text_065.txt,21.32,Camellia,0.000162,134686503.15,0.000126,173459890.42
text_066.txt,21.65,AES,0.000088,250663364.66,0.000035,636959645.81
text_066.txt,21.65,3DES,0.004695,4722052.82,0.004462,4968537.07
text_066.txt,21.65,ChaCha20,0.000032,688860061.39,0.000017,1309804342.08
text_066.txt,21.65,Camellia,0.000152,145990750.84,0.000120,184150709.48
text_067.txt,21.98,AES,0.000079,286076952.82,0.000019,1165498696.69
text_067.txt,21.98,3DES,0.004510,4991033.28,0.004659,4830650.08
text_067.txt,21.98,ChaCha20,0.000041,555325849.60,0.000019,1210325569.64
text_067.txt,21.98,Camellia,0.000158,142606336.00,0.000124,181898640.52
text_068.txt,22.31,AES,0.000049,462872853.02,0.000054,425843024.78
text_068.txt,22.31,3DES,0.004609,4956529.96,0.004551,5019103.23
text_068.txt,22.31,ChaCha20,0.000023,977700822.20,0.000016,1451737584.48
text_068.txt,22.31,Camellia,0.000166,137270316.01,0.000124,184970425.82
text_069.txt,22.64,AES,0.000054,426420906.67,0.000019,1230683123.04
text_069.txt,22.64,3DES,0.004705,4926723.76,0.004658,4976402.04
text_069.txt,22.64,ChaCha20,0.000027,860389086.02,0.000016,1429764216.47
text_069.txt,22.64,Camellia,0.000174,133549404.84,0.000132,175811874.72
text_070.txt,22.96,AES,0.000062,377905183.39,0.000018,1315110038.19
text_070.txt,22.96,3DES,0.004715,4987018.55,0.004924,4775966.15
text_070.txt,22.96,ChaCha20,0.000041,573449144.56,0.000019,1217694479.80
text_070.txt,22.96,Camellia,0.000168,139905323.21,0.000127,185750005.39
text_071.txt,23.29,AES,0.000062,386264629.37,0.000018,1333900520.11
text_071.txt,23.29,3DES,0.004743,5029032.27,0.004711,5062625.32
text_071.txt,23.29,ChaCha20,0.000023,1042109781.33,0.000016,1515796045.58
text_071.txt,23.29,Camellia,0.000154,154625253.49,0.000129,185607679.05
text_072.txt,23.62,AES,0.000047,509808166.59,0.000029,838444835.97
text_072.txt,23.62,3DES,0.005136,4709926.89,0.004870,4966798.45
text_072.txt,23.62,ChaCha20,0.000030,798833268.91,0.000019,1300664425.03
text_072.txt,23.62,Camellia,0.000159,152101686.88,0.000131,184793852.74
text_073.txt,23.95,AES,0.000069,354693487.23,0.000018,1335858588.26
text_073.txt,23.95,3DES,0.004965,4939783.47,0.004936,4968655.75
text_073.txt,23.95,ChaCha20,0.000031,803602432.00,0.000018,1390015017.51
text_073.txt,23.95,Camellia,0.000162,151489118.26,0.000132,186005626.21
text_074.txt,24.28,AES,0.000062,402588407.10,0.000021,1212446481.86
text_074.txt,24.28,3DES,0.004929,5043308.22,0.005018,4953698.39
text_074.txt,24.28,ChaCha20,0.000034,724099982.22,0.000018,1354161005.71
text_074.txt,24.28,Camellia,0.000153,162414949.28,0.000134,185204968.81
text_075.txt,24.61,AES,0.000050,505644419.06,0.000019,1337717513.72
text_075.txt,24.61,3DES,0.005069,4970588.57,0.004995,5044135.53
text_075.txt,24.61,ChaCha20,0.000026,987660594.24,0.000017,1488446247.66
text_075.txt,24.61,Camellia,0.000160,157261433.90,0.000135,186713221.88
text_076.txt,24.93,AES,0.000049,524945930.04,0.000018,1390765840.62
text_076.txt,24.93,3DES,0.005195,4914818.01,0.005103,5003689.83
text_076.txt,24.93,ChaCha20,0.000027,956151515.43,0.000016,1574837790.12
text_076.txt,24.93,Camellia,0.000165,154529537.85,0.000137,186241686.48
text_077.txt,25.26,AES,0.000065,397429508.69,0.000021,1232934725.82
text_077.txt,25.26,3DES,0.005254,4923905.42,0.005145,5027489.73
text_077.txt,25.26,ChaCha20,0.000026,986347780.65,0.000017,1549975083.89
text_077.txt,25.26,Camellia,0.000175,147616674.66,0.000157,164890966.37
text_078.txt,25.59,AES,0.000051,511197869.84,0.000021,1263305080.64
text_078.txt,25.59,3DES,0.005418,4836202.68,0.005276,4966899.04
text_078.txt,25.59,ChaCha20,0.000032,814129940.86,0.000018,1446151868.63
text_078.txt,25.59,Camellia,0.000162,162105519.20,0.000258,101390721.42
text_079.txt,25.92,AES,0.000069,386516764.44,0.000023,1159550293.33
text_079.txt,25.92,3DES,0.005327,4982625.14,0.005336,4973720.04
text_079.txt,25.92,ChaCha20,0.000030,876510457.95,0.000017,1546067057.78
text_079.txt,25.92,Camellia,0.000187,141804876.64,0.000145,183388514.27
text_080.txt,26.25,AES,0.000063,425381563.41,0.000022,1225283851.13
text_080.txt,26.25,3DES,0.005529,4861189.11,0.005388,4988322.61
text_080.txt,26.25,ChaCha20,0.000028,947278271.46,0.000017,1544193346.63
text_080.txt,26.25,Camellia,0.000172,156564047.64,0.000145,185404793.26
text_081.txt,26.57,AES,0.000073,371776548.69,0.000034,809470925.16
text_081.txt,26.57,3DES,0.005425,5016058.73,0.005483,4963056.07
text_081.txt,26.57,ChaCha20,0.000041,663577909.58,0.000019,1444751904.41
text_081.txt,26.57,Camellia,0.000166,163752367.93,0.000146,186191517.86
text_082.txt,26.90,AES,0.000068,406847488.00,0.000021,1328099845.89
text_082.txt,26.90,3DES,0.005534,4978014.16,0.005595,4923499.51
text_082.txt,26.90,ChaCha20,0.000045,611347548.11,0.000022,1229198793.53
text_082.txt,26.90,Camellia,0.000187,147566649.54,0.000149,184871498.55
text_083.txt,27.23,AES,0.000058,479319560.39,0.000019,1499409906.87
text_083.txt,27.23,3DES,0.005571,5004877.30,0.005685,4905170.19
text_083.txt,27.23,ChaCha20,0.000035,795605256.71,0.000020,1409084008.87
text_083.txt,27.23,Camellia,0.000183,152681426.55,0.000149,186529462.10
text_084.txt,27.56,AES,0.000050,566331382.20,0.000032,876764880.59
text_084.txt,27.56,3DES,0.005633,5009660.93,0.005602,5037806.29
text_084.txt,27.56,ChaCha20,0.000025,1138108258.46,0.000018,1599503498.38
text_084.txt,27.56,Camellia,0.000198,142606336.00,0.000150,187878188.70
text_085.txt,27.89,AES,0.000040,708713284.17,0.000017,1686937253.86
text_085.txt,27.89,3DES,0.006424,4445404.93,0.006256,4564850.41
text_085.txt,27.89,ChaCha20,0.000068,421734313.46,0.000024,1174240637.49
text_085.txt,27.89,Camellia,0.000191,149156344.99,0.000166,171593904.05
text_086.txt,28.21,AES,0.000069,420770247.11,0.000028,1035742146.74
text_086.txt,28.21,3DES,0.006274,4605047.74,0.006154,4694786.58
text_086.txt,28.21,ChaCha20,0.000061,475222867.33,0.000021,1409091060.09
text_086.txt,28.21,Camellia,0.000196,147065329.09,0.000164,176649899.66
text_087.txt,28.54,AES,0.000081,361625714.78,0.000024,1213773438.73
text_087.txt,28.54,3DES,0.006512,4488379.79,0.006475,4513830.31
text_087.txt,28.54,ChaCha20,0.000053,549735952.07,0.000023,1263825951.67
text_087.txt,28.54,Camellia,0.000223,131253872.93,0.000176,166338015.35
text_088.txt,28.87,AES,0.000091,324608386.01,0.000025,1169815126.94
text_088.txt,28.87,3DES,0.006550,4513372.77,0.006596,4482050.29
text_088.txt,28.87,ChaCha20,0.000063,471484423.79,0.000022,1362641796.22
text_088.txt,28.87,Camellia,0.000205,144186515.65,0.000176,168250208.22
text_089.txt,29.20,AES,0.000096,310420023.76,0.000037,814348633.77
text_089.txt,29.20,3DES,0.006856,4361317.67,0.006923,4318812.92
text_089.txt,29.20,ChaCha20,0.000062,486084068.22,0.000023,1320101995.79
text_089.txt,29.20,Camellia,0.000209,142835637.36,0.000183,163293866.67
text_090.txt,29.53,AES,0.000068,444978862.26,0.000022,1393615118.07
text_090.txt,29.53,3DES,0.006985,4328440.42,0.006739,4486467.46
text_090.txt,29.53,ChaCha20,0.000052,579082081.02,0.000020,1491987949.93
text_090.txt,29.53,Camellia,0.000196,153906523.96,0.000169,178870205.56
text_091.txt,29.86,AES,0.000077,395766240.40,0.000022,1393785455.30
text_091.txt,29.86,3DES,0.006470,4725218.77,0.006385,4787852.36
text_091.txt,29.86,ChaCha20,0.000038,806467055.90,0.000020,1508567786.92
text_091.txt,29.86,Camellia,0.000222,137731752.83,0.000172,178094808.18
text_092.txt,30.18,AES,0.000062,500531073.48,0.000022,1409103782.96
text_092.txt,30.18,3DES,0.006516,4743242.03,0.006817,4533732.53
text_092.txt,30.18,ChaCha20,0.000114,270078225.07,0.000026,1178523163.93
text_092.txt,30.18,Camellia,0.000210,147482989.80,0.000173,178810411.08
text_093.txt,30.51,AES,0.000067,469701914.61,0.000028,1120058411.76
text_093.txt,30.51,3DES,0.006644,4702750.10,0.006947,4497300.33
text_093.txt,30.51,ChaCha20,0.000089,349458224.47,0.000031,1023803392.00
text_093.txt,30.51,Camellia,0.000261,119896463.11,0.000220,141825578.11
text_094.txt,30.84,AES,0.000085,369989162.91,0.000036,883040802.13
text_094.txt,30.84,3DES,0.007028,4493236.55,0.006979,4525010.94
text_094.txt,30.84,ChaCha20,0.000055,575896175.30,0.000022,1455561761.76
text_094.txt,30.84,Camellia,0.000217,145396399.91,0.000187,169164904.62
text_095.txt,31.17,AES,0.000086,369793940.51,0.000032,1006506815.52
text_095.txt,31.17,3DES,0.007111,4488061.37,0.007414,4304630.73
text_095.txt,31.17,ChaCha20,0.000093,345013934.19,0.000026,1251078565.08
text_095.txt,31.17,Camellia,0.000224,142258667.87,0.000190,168172621.19
text_096.txt,31.50,AES,0.000071,452423721.10,0.000049,663111238.27
text_096.txt,31.50,3DES,0.007334,4397317.97,0.006913,4665609.87
text_096.txt,31.50,ChaCha20,0.000083,389840612.70,0.000037,878407094.86
text_096.txt,31.50,Camellia,0.000230,140326444.61,0.000196,164567752.56
text_097.txt,31.82,AES,0.000109,299745567.44,0.000050,653990328.96
text_097.txt,31.82,3DES,0.007667,4250520.22,0.007053,4620511.76
text_097.txt,31.82,ChaCha20,0.000057,571899492.69,0.000026,1253981456.44
text_097.txt,31.82,Camellia,0.000244,133610927.42,0.000193,169163340.04
text_098.txt,32.15,AES,0.000092,358683804.92,0.000039,847197944.15
text_098.txt,32.15,3DES,0.007273,4527054.32,0.007382,4459800.57
text_098.txt,32.15,ChaCha20,0.000075,438391317.13,0.000031,1046161097.70
text_098.txt,32.15,Camellia,0.000223,147851461.34,0.000192,171757792.16
text_099.txt,32.48,AES,0.000077,429238618.58,0.000030,1107163103.49
text_099.txt,32.48,3DES,0.007327,4539177.79,0.007112,4676899.26
text_099.txt,32.48,ChaCha20,0.000065,512877025.88,0.000023,1438170629.28
text_099.txt,32.48,Camellia,0.000224,148565017.08,0.000185,179309191.57
text_100.txt,32.81,AES,0.000073,457505964.88,0.000047,711675945.37
text_100.txt,32.81,3DES,0.007153,4696591.58,0.007063,4756517.71
text_100.txt,32.81,ChaCha20,0.000038,886237969.71,0.000023,1437875889.63
text_100.txt,32.81,Camellia,0.000221,152008454.35,0.000187,179277146.54
