Algoritmo,Archivo,Tamaño (KB),CPU Encrypt (%),CPU Decrypt (%)
AES,audio_001.mp3,25.8466796875,0.0,
3DES,audio_001.mp3,25.8466796875,0.0,15.6
ChaCha20,audio_001.mp3,25.8466796875,,
AES,audio_002.mp3,74.826171875,,
3DES,audio_002.mp3,74.826171875,0.0,0.0
ChaCha20,audio_002.mp3,74.826171875,,
AES,audio_003.mp3,123.193359375,,
3DES,audio_003.mp3,123.193359375,0.0,0.0
ChaCha20,audio_003.mp3,123.193359375,,
AES,audio_004.mp3,172.1728515625,,
3DES,audio_004.mp3,172.1728515625,0.0,0.0
ChaCha20,audio_004.mp3,172.1728515625,,
AES,audio_005.mp3,220.541015625,,
3DES,audio_005.mp3,220.541015625,0.0,0.0
ChaCha20,audio_005.mp3,220.541015625,,
AES,audio_006.mp3,269.5205078125,,
3DES,audio_006.mp3,269.5205078125,0.0,0.0
ChaCha20,audio_006.mp3,269.5205078125,,
AES,audio_007.mp3,318.5,,
3DES,audio_007.mp3,318.5,0.0,0.0
ChaCha20,audio_007.mp3,318.5,,
AES,audio_008.mp3,366.8671875,,
3DES,audio_008.mp3,366.8671875,0.0,0.0
ChaCha20,audio_008.mp3,366.8671875,,
AES,audio_009.mp3,415.8466796875,,
3DES,audio_009.mp3,415.8466796875,0.0,0.0
ChaCha20,audio_009.mp3,415.8466796875,,
AES,audio_010.mp3,464.2138671875,,
3DES,audio_010.mp3,464.2138671875,15.6,0.0
ChaCha20,audio_010.mp3,464.2138671875,,
AES,audio_011.mp3,513.193359375,,
3DES,audio_011.mp3,513.193359375,0.0,0.0
ChaCha20,audio_011.mp3,513.193359375,,
AES,audio_012.mp3,561.560546875,,
3DES,audio_012.mp3,561.560546875,0.0,0.0
ChaCha20,audio_012.mp3,561.560546875,,
AES,audio_013.mp3,610.541015625,,
3DES,audio_013.mp3,610.541015625,0.0,0.0
ChaCha20,audio_013.mp3,610.541015625,,
AES,audio_014.mp3,659.5205078125,,
3DES,audio_014.mp3,659.5205078125,0.0,0.0
ChaCha20,audio_014.mp3,659.5205078125,,
AES,audio_015.mp3,707.8876953125,,
3DES,audio_015.mp3,707.8876953125,0.0,0.0
ChaCha20,audio_015.mp3,707.8876953125,,
AES,audio_016.mp3,756.8671875,,
3DES,audio_016.mp3,756.8671875,0.0,0.0
ChaCha20,audio_016.mp3,756.8671875,,
AES,audio_017.mp3,805.234375,,
3DES,audio_017.mp3,805.234375,0.0,0.0
ChaCha20,audio_017.mp3,805.234375,,
AES,audio_018.mp3,854.2138671875,,
3DES,audio_018.mp3,854.2138671875,0.0,0.0
ChaCha20,audio_018.mp3,854.2138671875,,
AES,audio_019.mp3,902.5810546875,,
3DES,audio_019.mp3,902.5810546875,0.0,0.0
ChaCha20,audio_019.mp3,902.5810546875,,
AES,audio_020.mp3,951.560546875,,
3DES,audio_020.mp3,951.560546875,0.0,0.0
ChaCha20,audio_020.mp3,951.560546875,,
AES,audio_021.mp3,999.9287109375,,
3DES,audio_021.mp3,999.9287109375,0.0,0.0
ChaCha20,audio_021.mp3,999.9287109375,,
AES,audio_022.mp3,1048.908203125,,
3DES,audio_022.mp3,1048.908203125,0.0,0.0
ChaCha20,audio_022.mp3,1048.908203125,,
AES,audio_023.mp3,1097.8876953125,,
3DES,audio_023.mp3,1097.8876953125,15.6,0.0
ChaCha20,audio_023.mp3,1097.8876953125,,
AES,audio_024.mp3,1146.2548828125,,
3DES,audio_024.mp3,1146.2548828125,0.0,0.0
ChaCha20,audio_024.mp3,1146.2548828125,,
AES,audio_025.mp3,1195.234375,,
3DES,audio_025.mp3,1195.234375,0.0,0.0
ChaCha20,audio_025.mp3,1195.234375,,
AES,audio_026.mp3,1243.6015625,,
3DES,audio_026.mp3,1243.6015625,0.0,0.0
ChaCha20,audio_026.mp3,1243.6015625,,
AES,audio_027.mp3,1292.5810546875,,
3DES,audio_027.mp3,1292.5810546875,0.0,0.0
ChaCha20,audio_027.mp3,1292.5810546875,,
AES,audio_028.mp3,1340.94921875,,
3DES,audio_028.mp3,1340.94921875,0.0,0.0
ChaCha20,audio_028.mp3,1340.94921875,,
AES,audio_029.mp3,1389.9287109375,,
3DES,audio_029.mp3,1389.9287109375,0.0,0.0
ChaCha20,audio_029.mp3,1389.9287109375,,
AES,audio_030.mp3,1438.908203125,,
3DES,audio_030.mp3,1438.908203125,0.0,0.0
ChaCha20,audio_030.mp3,1438.908203125,,
AES,audio_031.mp3,1487.275390625,,
3DES,audio_031.mp3,1487.275390625,0.0,0.0
ChaCha20,audio_031.mp3,1487.275390625,,
AES,audio_032.mp3,1536.2548828125,,
3DES,audio_032.mp3,1536.2548828125,0.0,0.0
ChaCha20,audio_032.mp3,1536.2548828125,,
AES,audio_033.mp3,1584.6220703125,,
3DES,audio_033.mp3,1584.6220703125,0.0,0.0
ChaCha20,audio_033.mp3,1584.6220703125,,
AES,audio_034.mp3,1633.6015625,,
3DES,audio_034.mp3,1633.6015625,0.0,0.0
ChaCha20,audio_034.mp3,1633.6015625,,
AES,audio_035.mp3,1681.96875,,
3DES,audio_035.mp3,1681.96875,0.0,0.0
ChaCha20,audio_035.mp3,1681.96875,,
AES,audio_036.mp3,1730.94921875,,
3DES,audio_036.mp3,1730.94921875,0.0,0.0
ChaCha20,audio_036.mp3,1730.94921875,,
AES,audio_037.mp3,1779.31640625,,
3DES,audio_037.mp3,1779.31640625,0.0,0.0
ChaCha20,audio_037.mp3,1779.31640625,,
AES,audio_038.mp3,1828.2958984375,,
3DES,audio_038.mp3,1828.2958984375,0.0,0.0
ChaCha20,audio_038.mp3,1828.2958984375,,
AES,audio_039.mp3,1877.275390625,,
3DES,audio_039.mp3,1877.275390625,0.0,0.0
ChaCha20,audio_039.mp3,1877.275390625,,
AES,audio_040.mp3,1925.642578125,,
3DES,audio_040.mp3,1925.642578125,0.0,0.0
ChaCha20,audio_040.mp3,1925.642578125,,
AES,audio_041.mp3,1974.6220703125,,
3DES,audio_041.mp3,1974.6220703125,0.0,0.0
ChaCha20,audio_041.mp3,1974.6220703125,,
AES,audio_042.mp3,2022.9892578125,,
3DES,audio_042.mp3,2022.9892578125,0.0,0.0
ChaCha20,audio_042.mp3,2022.9892578125,,
AES,audio_043.mp3,2071.96875,,
3DES,audio_043.mp3,2071.96875,0.0,0.0
ChaCha20,audio_043.mp3,2071.96875,,
AES,audio_044.mp3,2120.3369140625,,
3DES,audio_044.mp3,2120.3369140625,0.0,0.0
ChaCha20,audio_044.mp3,2120.3369140625,,
AES,audio_045.mp3,2169.31640625,,
3DES,audio_045.mp3,2169.31640625,0.0,0.0
ChaCha20,audio_045.mp3,2169.31640625,,
AES,audio_046.mp3,2218.2958984375,,
3DES,audio_046.mp3,2218.2958984375,0.0,0.0
ChaCha20,audio_046.mp3,2218.2958984375,,
AES,audio_047.mp3,2266.6630859375,,
3DES,audio_047.mp3,2266.6630859375,0.0,0.0
ChaCha20,audio_047.mp3,2266.6630859375,,
AES,audio_048.mp3,2315.642578125,,
3DES,audio_048.mp3,2315.642578125,0.0,0.0
ChaCha20,audio_048.mp3,2315.642578125,,
AES,audio_049.mp3,2364.009765625,,
3DES,audio_049.mp3,2364.009765625,0.0,0.0
ChaCha20,audio_049.mp3,2364.009765625,,
AES,audio_050.mp3,2412.9892578125,,
3DES,audio_050.mp3,2412.9892578125,0.0,0.0
ChaCha20,audio_050.mp3,2412.9892578125,,
AES,img_001.jpg,14.5283203125,,
3DES,img_001.jpg,14.5283203125,,
ChaCha20,img_001.jpg,14.5283203125,,
AES,img_002.jpg,17.7080078125,,
3DES,img_002.jpg,17.7080078125,,
ChaCha20,img_002.jpg,17.7080078125,,
AES,img_003.jpg,26.076171875,,
3DES,img_003.jpg,26.076171875,0.0,
ChaCha20,img_003.jpg,26.076171875,,
AES,img_004.jpg,34.6689453125,,
3DES,img_004.jpg,34.6689453125,,0.0
ChaCha20,img_004.jpg,34.6689453125,,
AES,img_005.jpg,45.1982421875,,
3DES,img_005.jpg,45.1982421875,,0.0
ChaCha20,img_005.jpg,45.1982421875,,
AES,img_006.jpg,56.345703125,,
3DES,img_006.jpg,56.345703125,,0.0
ChaCha20,img_006.jpg,56.345703125,,
AES,img_007.jpg,65.0517578125,,
3DES,img_007.jpg,65.0517578125,0.0,
ChaCha20,img_007.jpg,65.0517578125,,
AES,img_008.jpg,72.232421875,,
3DES,img_008.jpg,72.232421875,,0.0
ChaCha20,img_008.jpg,72.232421875,,
AES,img_009.jpg,85.095703125,,
3DES,img_009.jpg,85.095703125,0.0,0.0
ChaCha20,img_009.jpg,85.095703125,,
AES,img_010.jpg,93.03515625,,
3DES,img_010.jpg,93.03515625,0.0,0.0
ChaCha20,img_010.jpg,93.03515625,,
AES,img_011.jpg,102.2421875,,
3DES,img_011.jpg,102.2421875,0.0,0.0
ChaCha20,img_011.jpg,102.2421875,,
AES,img_012.jpg,112.3408203125,,
3DES,img_012.jpg,112.3408203125,0.0,0.0
ChaCha20,img_012.jpg,112.3408203125,,
AES,img_013.jpg,123.5234375,,
3DES,img_013.jpg,123.5234375,0.0,0.0
ChaCha20,img_013.jpg,123.5234375,,
AES,img_014.jpg,136.6298828125,,
3DES,img_014.jpg,136.6298828125,0.0,0.0
ChaCha20,img_014.jpg,136.6298828125,,
AES,img_015.jpg,143.263671875,,
3DES,img_015.jpg,143.263671875,0.0,0.0
ChaCha20,img_015.jpg,143.263671875,,
AES,img_016.jpg,156.1064453125,,
3DES,img_016.jpg,156.1064453125,0.0,0.0
ChaCha20,img_016.jpg,156.1064453125,,
AES,img_017.jpg,166.8271484375,,
3DES,img_017.jpg,166.8271484375,0.0,0.0
ChaCha20,img_017.jpg,166.8271484375,,
AES,img_018.jpg,177.0302734375,,
3DES,img_018.jpg,177.0302734375,15.6,0.0
ChaCha20,img_018.jpg,177.0302734375,,
AES,img_019.jpg,187.0654296875,,
3DES,img_019.jpg,187.0654296875,0.0,0.0
ChaCha20,img_019.jpg,187.0654296875,,
AES,img_020.jpg,194.609375,,
3DES,img_020.jpg,194.609375,0.0,0.0
ChaCha20,img_020.jpg,194.609375,,
AES,img_021.jpg,194.609375,,
3DES,img_021.jpg,194.609375,0.0,0.0
ChaCha20,img_021.jpg,194.609375,,
AES,img_022.jpg,214.634765625,,
3DES,img_022.jpg,214.634765625,0.0,0.0
ChaCha20,img_022.jpg,214.634765625,,
AES,img_023.jpg,223.3662109375,,
3DES,img_023.jpg,223.3662109375,0.0,0.0
ChaCha20,img_023.jpg,223.3662109375,,
AES,img_024.jpg,233.779296875,,
3DES,img_024.jpg,233.779296875,0.0,0.0
ChaCha20,img_024.jpg,233.779296875,,
AES,img_025.jpg,260.8818359375,,
3DES,img_025.jpg,260.8818359375,0.0,0.0
ChaCha20,img_025.jpg,260.8818359375,,
AES,img_026.jpg,257.037109375,,
3DES,img_026.jpg,257.037109375,0.0,0.0
ChaCha20,img_026.jpg,257.037109375,,
AES,img_027.jpg,267.59765625,,
3DES,img_027.jpg,267.59765625,0.0,0.0
ChaCha20,img_027.jpg,267.59765625,,
AES,img_028.jpg,274.1728515625,,
3DES,img_028.jpg,274.1728515625,0.0,0.0
ChaCha20,img_028.jpg,274.1728515625,,
AES,img_029.jpg,286.9423828125,,
3DES,img_029.jpg,286.9423828125,0.0,0.0
ChaCha20,img_029.jpg,286.9423828125,,
AES,img_030.jpg,295.2529296875,,
3DES,img_030.jpg,295.2529296875,0.0,0.0
ChaCha20,img_030.jpg,295.2529296875,,
AES,img_031.jpg,302.2509765625,,
3DES,img_031.jpg,302.2509765625,0.0,0.0
ChaCha20,img_031.jpg,302.2509765625,,
AES,img_032.jpg,313.626953125,,
3DES,img_032.jpg,313.626953125,0.0,0.0
ChaCha20,img_032.jpg,313.626953125,,
AES,img_033.jpg,352.2138671875,,
3DES,img_033.jpg,352.2138671875,0.0,0.0
ChaCha20,img_033.jpg,352.2138671875,,
AES,img_034.jpg,323.5654296875,,
3DES,img_034.jpg,323.5654296875,0.0,0.0
ChaCha20,img_034.jpg,323.5654296875,,
AES,img_035.jpg,341.0556640625,,
3DES,img_035.jpg,341.0556640625,0.0,0.0
ChaCha20,img_035.jpg,341.0556640625,,
AES,img_036.jpg,356.98828125,,
3DES,img_036.jpg,356.98828125,0.0,0.0
ChaCha20,img_036.jpg,356.98828125,,
AES,img_037.jpg,362.625,,
3DES,img_037.jpg,362.625,15.6,0.0
ChaCha20,img_037.jpg,362.625,,
AES,img_038.jpg,377.529296875,,
3DES,img_038.jpg,377.529296875,0.0,0.0
ChaCha20,img_038.jpg,377.529296875,,
AES,img_039.jpg,383.7685546875,,
3DES,img_039.jpg,383.7685546875,0.0,0.0
ChaCha20,img_039.jpg,383.7685546875,,
AES,img_040.jpg,443.0439453125,,
3DES,img_040.jpg,443.0439453125,0.0,0.0
ChaCha20,img_040.jpg,443.0439453125,,
AES,img_041.jpg,407.1064453125,,
3DES,img_041.jpg,407.1064453125,0.0,0.0
ChaCha20,img_041.jpg,407.1064453125,,
AES,img_042.jpg,417.41015625,,
3DES,img_042.jpg,417.41015625,0.0,0.0
ChaCha20,img_042.jpg,417.41015625,,
AES,img_043.jpg,438.7041015625,,
3DES,img_043.jpg,438.7041015625,0.0,0.0
ChaCha20,img_043.jpg,438.7041015625,,
AES,img_044.jpg,437.5458984375,,
3DES,img_044.jpg,437.5458984375,0.0,0.0
ChaCha20,img_044.jpg,437.5458984375,,
AES,img_045.jpg,444.603515625,,
3DES,img_045.jpg,444.603515625,0.0,0.0
ChaCha20,img_045.jpg,444.603515625,,
AES,img_046.jpg,450.94921875,,
3DES,img_046.jpg,450.94921875,0.0,0.0
ChaCha20,img_046.jpg,450.94921875,,
AES,img_047.jpg,464.8154296875,,
3DES,img_047.jpg,464.8154296875,0.0,0.0
ChaCha20,img_047.jpg,464.8154296875,,
AES,img_048.jpg,546.6484375,,
3DES,img_048.jpg,546.6484375,0.0,0.0
ChaCha20,img_048.jpg,546.6484375,,
AES,img_049.jpg,485.4755859375,,
3DES,img_049.jpg,485.4755859375,0.0,0.0
ChaCha20,img_049.jpg,485.4755859375,,
AES,img_050.jpg,493.451171875,,
3DES,img_050.jpg,493.451171875,0.0,0.0
ChaCha20,img_050.jpg,493.451171875,,
AES,text_001.txt,0.32421875,,
3DES,text_001.txt,0.32421875,,
ChaCha20,text_001.txt,0.32421875,,
AES,text_002.txt,0.65234375,,
3DES,text_002.txt,0.65234375,,
ChaCha20,text_002.txt,0.65234375,,
AES,text_003.txt,0.98046875,,
3DES,text_003.txt,0.98046875,,
ChaCha20,text_003.txt,0.98046875,,
AES,text_004.txt,1.30859375,,
3DES,text_004.txt,1.30859375,,
ChaCha20,text_004.txt,1.30859375,,
AES,text_005.txt,1.63671875,,
3DES,text_005.txt,1.63671875,,
ChaCha20,text_005.txt,1.63671875,,
AES,text_006.txt,1.96484375,,
3DES,text_006.txt,1.96484375,,
ChaCha20,text_006.txt,1.96484375,,
AES,text_007.txt,2.29296875,,
3DES,text_007.txt,2.29296875,,
ChaCha20,text_007.txt,2.29296875,,
AES,text_008.txt,2.62109375,,
3DES,text_008.txt,2.62109375,,
ChaCha20,text_008.txt,2.62109375,,
AES,text_009.txt,2.94921875,,
3DES,text_009.txt,2.94921875,,
ChaCha20,text_009.txt,2.94921875,,
AES,text_010.txt,3.27734375,,
3DES,text_010.txt,3.27734375,,
ChaCha20,text_010.txt,3.27734375,,
AES,text_011.txt,3.60546875,,
3DES,text_011.txt,3.60546875,,
ChaCha20,text_011.txt,3.60546875,,
AES,text_012.txt,3.93359375,,
3DES,text_012.txt,3.93359375,,
ChaCha20,text_012.txt,3.93359375,,
AES,text_013.txt,4.26171875,,
3DES,text_013.txt,4.26171875,,
ChaCha20,text_013.txt,4.26171875,,
AES,text_014.txt,4.58984375,,
3DES,text_014.txt,4.58984375,,
ChaCha20,text_014.txt,4.58984375,,
AES,text_015.txt,4.91796875,,
3DES,text_015.txt,4.91796875,,
ChaCha20,text_015.txt,4.91796875,,
AES,text_016.txt,5.24609375,,
3DES,text_016.txt,5.24609375,,
ChaCha20,text_016.txt,5.24609375,,
AES,text_017.txt,5.57421875,,
3DES,text_017.txt,5.57421875,,
ChaCha20,text_017.txt,5.57421875,,
AES,text_018.txt,5.90234375,,
3DES,text_018.txt,5.90234375,,
ChaCha20,text_018.txt,5.90234375,,
AES,text_019.txt,6.23046875,,
3DES,text_019.txt,6.23046875,,
ChaCha20,text_019.txt,6.23046875,,
AES,text_020.txt,6.55859375,,
3DES,text_020.txt,6.55859375,,
ChaCha20,text_020.txt,6.55859375,,
AES,text_021.txt,6.88671875,,
3DES,text_021.txt,6.88671875,,
ChaCha20,text_021.txt,6.88671875,,
AES,text_022.txt,7.21484375,,
3DES,text_022.txt,7.21484375,,
ChaCha20,text_022.txt,7.21484375,,
AES,text_023.txt,7.54296875,,
3DES,text_023.txt,7.54296875,,
ChaCha20,text_023.txt,7.54296875,,
AES,text_024.txt,7.87109375,,
3DES,text_024.txt,7.87109375,,
ChaCha20,text_024.txt,7.87109375,,
AES,text_025.txt,8.19921875,,
3DES,text_025.txt,8.19921875,,
ChaCha20,text_025.txt,8.19921875,,
AES,text_026.txt,8.52734375,,
3DES,text_026.txt,8.52734375,,
ChaCha20,text_026.txt,8.52734375,,
AES,text_027.txt,8.85546875,,
3DES,text_027.txt,8.85546875,,
ChaCha20,text_027.txt,8.85546875,,
AES,text_028.txt,9.18359375,,
3DES,text_028.txt,9.18359375,,
ChaCha20,text_028.txt,9.18359375,,
AES,text_029.txt,9.51171875,,
3DES,text_029.txt,9.51171875,,
ChaCha20,text_029.txt,9.51171875,,
AES,text_030.txt,9.83984375,,
3DES,text_030.txt,9.83984375,,
ChaCha20,text_030.txt,9.83984375,,
AES,text_031.txt,10.16796875,,
3DES,text_031.txt,10.16796875,,
ChaCha20,text_031.txt,10.16796875,,
AES,text_032.txt,10.49609375,,
3DES,text_032.txt,10.49609375,,
ChaCha20,text_032.txt,10.49609375,,
AES,text_033.txt,10.82421875,,
3DES,text_033.txt,10.82421875,,
ChaCha20,text_033.txt,10.82421875,,
AES,text_034.txt,11.15234375,,
3DES,text_034.txt,11.15234375,,
ChaCha20,text_034.txt,11.15234375,,
AES,text_035.txt,11.48046875,,
3DES,text_035.txt,11.48046875,,
ChaCha20,text_035.txt,11.48046875,,
AES,text_036.txt,11.80859375,,
3DES,text_036.txt,11.80859375,,
ChaCha20,text_036.txt,11.80859375,,
AES,text_037.txt,12.13671875,,
3DES,text_037.txt,12.13671875,,
ChaCha20,text_037.txt,12.13671875,,
AES,text_038.txt,12.46484375,,
3DES,text_038.txt,12.46484375,,
ChaCha20,text_038.txt,12.46484375,,
AES,text_039.txt,12.79296875,,
3DES,text_039.txt,12.79296875,,
ChaCha20,text_039.txt,12.79296875,,
AES,text_040.txt,13.12109375,,
3DES,text_040.txt,13.12109375,,
ChaCha20,text_040.txt,13.12109375,,
AES,text_041.txt,13.44921875,,
3DES,text_041.txt,13.44921875,,
ChaCha20,text_041.txt,13.44921875,,
AES,text_042.txt,13.77734375,,
3DES,text_042.txt,13.77734375,,
ChaCha20,text_042.txt,13.77734375,,
AES,text_043.txt,14.10546875,,
3DES,text_043.txt,14.10546875,,
ChaCha20,text_043.txt,14.10546875,,
AES,text_044.txt,14.43359375,,
3DES,text_044.txt,14.43359375,,
ChaCha20,text_044.txt,14.43359375,,
AES,text_045.txt,14.76171875,,
3DES,text_045.txt,14.76171875,,
ChaCha20,text_045.txt,14.76171875,,
AES,text_046.txt,15.08984375,,
3DES,text_046.txt,15.08984375,,
ChaCha20,text_046.txt,15.08984375,,
AES,text_047.txt,15.41796875,,
3DES,text_047.txt,15.41796875,,
ChaCha20,text_047.txt,15.41796875,,
AES,text_048.txt,15.74609375,,
3DES,text_048.txt,15.74609375,,
ChaCha20,text_048.txt,15.74609375,,
AES,text_049.txt,16.07421875,,
3DES,text_049.txt,16.07421875,,
ChaCha20,text_049.txt,16.07421875,,
AES,text_050.txt,16.40234375,,
3DES,text_050.txt,16.40234375,,
ChaCha20,text_050.txt,16.40234375,,
